GeneID,Count,GeneName
ENSG00000105641,38,SLC5A5
ENSG00000105642,571,KCNN1
ENSG00000105643,22,ARRDC2
ENSG00000105647,8,PIK3R2
ENSG00000105649,5615,RAB3A
ENSG00000105650,53,PDE4C
ENSG00000105655,643,ISYNA1
ENSG00000105656,307,ELL
ENSG00000105662,2472,CRTC1
ENSG00000105664,0,COMP
ENSG00000105668,2,UPK1A
ENSG00000105669,1275,COPE
ENSG00000105671,1731,DDX49
ENSG00000105672,10,ETV2
ENSG00000105675,4,ATP4A
ENSG00000105676,1006,ARMC6
ENSG00000105677,526,TMEM147
ENSG00000105679,3,GAPDHS
ENSG00000105694,0,ELOCP28
ENSG00000105695,0,MAG
ENSG00000105696,5412,TMEM59L
ENSG00000105697,2,HAMP
ENSG00000105698,2024,USF2
ENSG00000105699,46,LSR
ENSG00000105700,596,KXD1
ENSG00000105701,4891,FKBP8
ENSG00000105705,1349,SUGP1
ENSG00000105707,32,HPN
ENSG00000105708,320,ZNF14
ENSG00000105711,307,SCN1B
ENSG00000105717,69,PBX4
ENSG00000105722,554,ERF
ENSG00000105723,1529,GSK3A
ENSG00000105726,2256,ATP13A1
ENSG00000105732,635,ZNF574
ENSG00000105737,1628,GRIK5
ENSG00000105738,1559,SIPA1L3
ENSG00000105750,516,ZNF85
ENSG00000105755,141,ETHE1
ENSG00000105767,4054,CADM4
ENSG00000105771,942,SMG9
ENSG00000105778,3231,AVL9
ENSG00000105784,1561,RUNDC3B
ENSG00000105792,82,CFAP69
ENSG00000105793,653,GTPBP10
ENSG00000105808,112,RASA4
ENSG00000105810,4967,CDK6
ENSG00000105819,2173,PMPCB
ENSG00000105821,1194,DNAJC2
ENSG00000105825,12,TFPI2
ENSG00000105829,484,BET1
ENSG00000105835,1974,NAMPT
ENSG00000105849,1645,POLR1F
ENSG00000105851,0,PIK3CG
ENSG00000105852,0,PON3
ENSG00000105854,664,PON2
ENSG00000105855,101,ITGB8
ENSG00000105856,453,HBP1
ENSG00000105865,195,DUS4L
ENSG00000105866,860,SP4
ENSG00000105875,524,WDR91
ENSG00000105877,23,DNAH11
ENSG00000105879,1621,CBLL1
ENSG00000105880,0,DLX5
ENSG00000105887,11632,MTPN
ENSG00000105889,7,STEAP1B
ENSG00000105894,2072,PTN
ENSG00000105926,788,PALS2
ENSG00000105928,759,GSDME
ENSG00000105929,4,ATP6V0A4
ENSG00000105939,459,ZC3HAV1
ENSG00000105948,236,TTC26
ENSG00000105953,2667,OGDH
ENSG00000105954,0,NPVF
ENSG00000105963,286,ADAP1
ENSG00000105967,0,TFEC
ENSG00000105968,6315,H2AZ2
ENSG00000105971,0,CAV2
ENSG00000105974,2,CAV1
ENSG00000105976,131,MET
ENSG00000105982,45,RNF32
ENSG00000105983,1979,LMBR1
ENSG00000105988,3,NHP2P1
ENSG00000105989,2,WNT2
ENSG00000105991,2,HOXA1
ENSG00000105993,5171,DNAJB6
ENSG00000105996,2,HOXA2
ENSG00000105997,2,HOXA3
ENSG00000106003,112,LFNG
ENSG00000106004,2,HOXA5
ENSG00000106006,0,HOXA6
ENSG00000106009,964,BRAT1
ENSG00000106012,1431,IQCE
ENSG00000106013,28,ANKRD7
ENSG00000106018,3,VIPR2
ENSG00000106025,370,TSPAN12
ENSG00000106028,2090,SSBP1
ENSG00000106031,0,HOXA13
ENSG00000106034,6,CPED1
ENSG00000106038,0,EVX1
ENSG00000106049,336,HIBADH
ENSG00000106052,4994,TAX1BP1
ENSG00000106066,412,CPVL
ENSG00000106069,46,CHN2
ENSG00000106070,3542,GRB10
ENSG00000106077,150,ABHD11
ENSG00000106078,33,COBL
ENSG00000106080,517,FKBP14
ENSG00000106086,3332,PLEKHA8
ENSG00000106089,1912,STX1A
ENSG00000106100,129,NOD1
ENSG00000106105,7077,GARS1
ENSG00000106113,61,CRHR2
ENSG00000106123,58,EPHB6
ENSG00000106125,2,MINDY4
ENSG00000106128,2,GHRHR
ENSG00000106133,90,NSUN5P2
ENSG00000106144,1124,CASP2
ENSG00000106153,2103,CHCHD2
ENSG00000106178,0,CCL24
ENSG00000106211,452,HSPB1
ENSG00000106236,798,NPTX2
ENSG00000106244,4219,PDAP1
ENSG00000106245,830,BUD31
ENSG00000106246,103,PTCD1
ENSG00000106258,214,CYP3A5
ENSG00000106261,8067,ZKSCAN1
ENSG00000106263,4196,EIF3B
ENSG00000106266,538,SNX8
ENSG00000106268,150,NUDT1
ENSG00000106278,290,PTPRZ1
ENSG00000106290,558,TAF6
ENSG00000106299,2573,WASL
ENSG00000106302,0,HYAL4
ENSG00000106304,0,SPAM1
ENSG00000106305,500,AIMP2
ENSG00000106327,176,TFR2
ENSG00000106328,6,FSCN3
ENSG00000106330,503,MOSPD3
ENSG00000106331,0,PAX4
ENSG00000106333,67,PCOLCE
ENSG00000106336,5,FBXO24
ENSG00000106341,6186,PPP1R17
ENSG00000106344,2042,RBM28
ENSG00000106346,790,USP42
ENSG00000106348,2357,IMPDH1
ENSG00000106351,136,AGFG2
ENSG00000106355,1073,LSM5
ENSG00000106366,2,SERPINE1
ENSG00000106367,1392,AP1S1
ENSG00000106384,0,MOGAT3
ENSG00000106392,645,C1GALT1
ENSG00000106397,926,PLOD3
ENSG00000106399,311,RPA3
ENSG00000106400,1343,ZNHIT1
ENSG00000106404,281,CLDN15
ENSG00000106410,0,NOBOX
ENSG00000106415,2484,GLCCI1
ENSG00000106436,0,MYL10
ENSG00000106443,6317,PHF14
ENSG00000106459,429,NRF1
ENSG00000106460,2064,TMEM106B
ENSG00000106462,2199,EZH2
ENSG00000106477,1018,CEP41
ENSG00000106479,422,ZNF862
ENSG00000106483,8,SFRP4
ENSG00000106484,1405,MEST
ENSG00000106511,14,MEOX2
ENSG00000106524,875,ANKMY2
ENSG00000106526,17,ACTR3C
ENSG00000106536,2347,POU6F2
ENSG00000106537,7145,TSPAN13
ENSG00000106538,9,RARRES2
ENSG00000106540,0,havana
ENSG00000106541,8,AGR2
ENSG00000106546,54,AHR
ENSG00000106554,1795,CHCHD3
ENSG00000106560,0,GIMAP2
ENSG00000106565,10,TMEM176B
ENSG00000106571,477,GLI3
ENSG00000106588,45,PSMA2
ENSG00000106591,1468,MRPL32
ENSG00000106603,2000,COA1
ENSG00000106605,394,BLVRA
ENSG00000106608,1089,URGCP
ENSG00000106609,2326,TMEM248
ENSG00000106610,503,STAG3L4
ENSG00000106615,2471,RHEB
ENSG00000106617,683,PRKAG2
ENSG00000106624,128,AEBP1
ENSG00000106628,1383,POLD2
ENSG00000106631,2,MYL7
ENSG00000106633,66,GCK
ENSG00000106635,808,BCL7B
ENSG00000106636,5242,YKT6
ENSG00000106638,928,TBL2
ENSG00000106648,0,GALNTL5
ENSG00000106665,4555,CLIP2
ENSG00000106682,6871,EIF4H
ENSG00000106683,3735,LIMK1
ENSG00000106686,65,SPATA6L
ENSG00000106688,865,SLC1A1
ENSG00000106689,58,LHX2
ENSG00000106692,1711,FKTN
ENSG00000106701,2319,FSD1L
ENSG00000106714,172,CNTNAP3
ENSG00000106723,5838,SPIN1
ENSG00000106733,121,NMRK1
ENSG00000106771,5218,TMEM245
ENSG00000106772,1465,PRUNE2
ENSG00000106780,2539,MEGF9
ENSG00000106785,110,TRIM14
ENSG00000106789,1254,CORO2A
ENSG00000106799,8049,TGFBR1
ENSG00000106803,2007,SEC61B
ENSG00000106804,56,C5
ENSG00000106809,9,OGN
ENSG00000106819,5,ASPN
ENSG00000106823,12,ECM2
ENSG00000106829,1207,TLE4
ENSG00000106852,73,LHX6
ENSG00000106853,640,PTGR1
ENSG00000106868,268,SUSD1
ENSG00000106927,2,AMBP
ENSG00000106948,213,AKNA
ENSG00000106952,0,TNFSF8
ENSG00000106976,9374,DNM1
ENSG00000106991,52,ENG
ENSG00000106992,216,AK1
ENSG00000106993,1409,CDC37L1
ENSG00000107014,0,RLN2
ENSG00000107018,0,RLN1
ENSG00000107020,301,PLGRKT
ENSG00000107021,1165,TBC1D13
ENSG00000107036,1000,RIC1
ENSG00000107077,1890,KDM4C
ENSG00000107099,112,DOCK8
ENSG00000107104,628,KANK1
ENSG00000107105,19649,ELAVL2
ENSG00000107130,10110,NCS1
ENSG00000107140,917,TESK1
ENSG00000107147,87,KCNT1
ENSG00000107159,0,CA9
ENSG00000107164,2961,FUBP3
ENSG00000107165,4,TYRP1
ENSG00000107175,990,CREB3
ENSG00000107185,1170,RGP1
ENSG00000107186,1714,MPDZ
ENSG00000107187,2,LHX3
ENSG00000107201,19,DDX58
ENSG00000107223,4408,EDF1
ENSG00000107242,17,PIP5K1B
ENSG00000107249,23,GLIS3
ENSG00000107262,2206,BAG1
ENSG00000107263,5318,RAPGEF1
ENSG00000107281,2174,NPDC1
ENSG00000107282,3144,APBA1
ENSG00000107290,5447,SETX
ENSG00000107295,528,SH3GL2
ENSG00000107317,6,PTGDS
ENSG00000107331,2301,ABCA2
ENSG00000107338,170,SHB
ENSG00000107341,4844,UBE2R2
ENSG00000107362,1019,ABHD17B
ENSG00000107371,630,EXOSC3
ENSG00000107372,5038,ZFAND5
ENSG00000107404,1539,DVL1
ENSG00000107438,960,PDLIM1
ENSG00000107443,2699,CCNJ
ENSG00000107447,0,DNTT
ENSG00000107485,18,GATA3
ENSG00000107518,1309,ATRNL1
ENSG00000107521,553,HPS1
ENSG00000107537,385,PHYH
ENSG00000107551,699,RASSF4
ENSG00000107554,471,DNMBP
ENSG00000107560,2533,RAB11FIP2
ENSG00000107562,96,CXCL12
ENSG00000107566,659,ERLIN1
ENSG00000107581,16176,EIF3A
ENSG00000107593,52,PKD2L1
ENSG00000107611,189,CUBN
ENSG00000107614,509,TRDMT1
ENSG00000107625,2161,DDX50
ENSG00000107643,8532,MAPK8
ENSG00000107651,2709,SEC23IP
ENSG00000107669,2211,ATE1
ENSG00000107672,458,NSMCE4A
ENSG00000107679,1506,PLEKHA1
ENSG00000107719,441,PALD1
ENSG00000107731,960,UNC5B
ENSG00000107736,30,CDH23
ENSG00000107738,2,VSIR
ENSG00000107742,16266,SPOCK2
ENSG00000107745,1301,MICU1
ENSG00000107758,4313,PPP3CB
ENSG00000107771,4509,CCSER2
ENSG00000107779,1507,BMPR1A
ENSG00000107789,1223,MINPP1
ENSG00000107796,80,ACTA2
ENSG00000107798,1709,LIPA
ENSG00000107807,1042,TLX1
ENSG00000107815,1035,TWNK
ENSG00000107816,1661,LZTS2
ENSG00000107819,3836,SFXN3
ENSG00000107821,17,KAZALD1
ENSG00000107829,485,FBXW4
ENSG00000107831,15,FGF8
ENSG00000107833,468,NPM3
ENSG00000107854,3896,TNKS2
ENSG00000107859,0,PITX3
ENSG00000107862,4383,GBF1
ENSG00000107863,7069,ARHGAP21
ENSG00000107864,1254,CPEB3
ENSG00000107872,290,FBXL15
ENSG00000107874,1859,CUEDC2
ENSG00000107882,1054,SUFU
ENSG00000107890,1641,ANKRD26
ENSG00000107897,1418,ACBD5
ENSG00000107902,104,LHPP
ENSG00000107929,2613,LARP4B
ENSG00000107937,4304,GTPBP4
ENSG00000107938,886,EDRF1
ENSG00000107949,2894,BCCIP
ENSG00000107951,1078,MTPAP
ENSG00000107954,684,NEURL1
ENSG00000107957,3708,SH3PXD2A
ENSG00000107959,2097,PITRM1
ENSG00000107960,816,STN1
ENSG00000107968,16,MAP3K8
ENSG00000107984,13,DKK1
ENSG00000108001,7379,EBF3
ENSG00000108010,2172,GLRX3
ENSG00000108018,333,SORCS1
ENSG00000108021,3879,TASOR2
ENSG00000108039,2298,XPNPEP1
ENSG00000108055,5026,SMC3
ENSG00000108061,3660,SHOC2
ENSG00000108064,2665,TFAM
ENSG00000108091,3338,CCDC6
ENSG00000108094,2601,CUL2
ENSG00000108100,5233,CCNY
ENSG00000108106,1588,UBE2S
ENSG00000108107,7549,RPL28
ENSG00000108175,10568,ZMIZ1
ENSG00000108176,4324,DNAJC12
ENSG00000108179,972,PPIF
ENSG00000108187,370,PBLD
ENSG00000108219,3418,TSPAN14
ENSG00000108231,2028,LGI1
ENSG00000108239,842,TBC1D12
ENSG00000108242,2,CYP2C18
ENSG00000108244,0,KRT23
ENSG00000108255,4,CRYBA1
ENSG00000108256,6416,NUFIP2
ENSG00000108262,3287,GIT1
ENSG00000108298,15196,RPL19
ENSG00000108306,1282,FBXL20
ENSG00000108309,4301,RUNDC3A
ENSG00000108312,4563,UBTF
ENSG00000108342,2,CSF3
ENSG00000108344,3387,PSMD3
ENSG00000108349,3634,CASC3
ENSG00000108352,943,RAPGEFL1
ENSG00000108370,96,RGS9
ENSG00000108375,2,RNF43
ENSG00000108379,113,WNT3
ENSG00000108381,41,ASPA
ENSG00000108384,529,RAD51C
ENSG00000108387,340,SEPTIN4
ENSG00000108389,6249,MTMR4
ENSG00000108395,2596,TRIM37
ENSG00000108405,10,P2RX1
ENSG00000108406,2632,DHX40
ENSG00000108417,0,KRT37
ENSG00000108423,180,TUBD1
ENSG00000108424,15457,KPNB1
ENSG00000108433,1433,GOSR2
ENSG00000108439,322,PNPO
ENSG00000108442,0,TVP23BP2
ENSG00000108443,2716,RPS6KB1
ENSG00000108448,266,TRIM16L
ENSG00000108452,6,ZNF29P
ENSG00000108465,403,CDK5RAP3
ENSG00000108468,6004,CBX1
ENSG00000108469,408,RECQL5
ENSG00000108474,462,PIGL
ENSG00000108479,83,GALK1
ENSG00000108506,948,INTS2
ENSG00000108509,954,CAMTA2
ENSG00000108510,4925,MED13
ENSG00000108511,0,HOXB6
ENSG00000108515,1413,ENO3
ENSG00000108516,0,havana
ENSG00000108518,3582,PFN1
ENSG00000108523,1955,RNF167
ENSG00000108528,1139,SLC25A11
ENSG00000108551,691,RASD1
ENSG00000108556,10,CHRNE
ENSG00000108557,3546,RAI1
ENSG00000108559,1230,NUP88
ENSG00000108561,2607,C1QBP
ENSG00000108576,14,SLC6A4
ENSG00000108578,3792,BLMH
ENSG00000108582,2555,CPD
ENSG00000108587,1723,GOSR1
ENSG00000108588,2627,CCDC47
ENSG00000108590,100,MED31
ENSG00000108591,705,DRG2
ENSG00000108592,1611,FTSJ3
ENSG00000108599,986,AKAP10
ENSG00000108602,0,ALDH3A1
ENSG00000108604,1458,SMARCD2
ENSG00000108622,4,ICAM2
ENSG00000108639,282,SYNGR2
ENSG00000108641,304,B9D1
ENSG00000108651,1713,UTP6
ENSG00000108654,28228,DDX5
ENSG00000108666,1641,C17orf75
ENSG00000108669,2210,CYTH1
ENSG00000108671,2394,PSMD11
ENSG00000108679,1330,LGALS3BP
ENSG00000108684,173,ASIC2
ENSG00000108688,0,CCL7
ENSG00000108691,4,CCL2
ENSG00000108700,0,CCL8
ENSG00000108702,0,CCL1
ENSG00000108733,203,PEX12
ENSG00000108759,0,KRT32
ENSG00000108771,30,DHX58
ENSG00000108773,1124,KAT2A
ENSG00000108774,1471,RAB5C
ENSG00000108784,364,NAGLU
ENSG00000108785,95,HSD17B1P1
ENSG00000108786,8,HSD17B1
ENSG00000108788,1033,MLX
ENSG00000108797,1674,CNTNAP1
ENSG00000108798,0,ABI3
ENSG00000108799,1191,EZH1
ENSG00000108813,4,DLX4
ENSG00000108819,2575,PPP1R9B
ENSG00000108821,258,COL1A1
ENSG00000108823,6,SGCA
ENSG00000108825,0,PTGES3L-AARSD1
ENSG00000108826,867,MRPL27
ENSG00000108828,12678,VAT1
ENSG00000108829,2954,LRRC59
ENSG00000108830,2647,RND2
ENSG00000108839,28,ALOX12
ENSG00000108840,3658,HDAC5
ENSG00000108846,0,ABCC3
ENSG00000108848,14102,LUC7L3
ENSG00000108849,0,PPY
ENSG00000108852,1825,MPP2
ENSG00000108854,1518,SMURF2
ENSG00000108861,4363,DUSP3
ENSG00000108878,6,CACNG1
ENSG00000108883,2712,EFTUD2
ENSG00000108924,35,HLF
ENSG00000108932,418,SLC16A6
ENSG00000108946,7172,PRKAR1A
ENSG00000108947,1374,EFNB3
ENSG00000108950,23,FAM20A
ENSG00000108953,27914,YWHAE
ENSG00000108958,0,havana
ENSG00000108960,3058,MMD
ENSG00000108961,14,RANGRF
ENSG00000108963,415,DPH1
ENSG00000108984,2207,MAP2K6
ENSG00000109016,323,DHRS7B
ENSG00000109046,8275,WSB1
ENSG00000109047,0,RCVRN
ENSG00000109061,3,MYH1
ENSG00000109062,182,SLC9A3R1
ENSG00000109063,45,MYH3
ENSG00000109065,968,NAT9
ENSG00000109066,1208,TMEM104
ENSG00000109072,49,VTN
ENSG00000109079,1956,TNFAIP1
ENSG00000109083,860,IFT20
ENSG00000109084,3063,TMEM97
ENSG00000109089,1055,CDR2L
ENSG00000109099,69,PMP22
ENSG00000109101,10,FOXN1
ENSG00000109103,1475,UNC119
ENSG00000109107,462,ALDOC
ENSG00000109111,4698,SUPT6H
ENSG00000109113,382,RAB34
ENSG00000109118,1612,PHF12
ENSG00000109132,107,PHOX2B
ENSG00000109133,4306,TMEM33
ENSG00000109158,2,GABRA4
ENSG00000109163,129,GNRHR
ENSG00000109171,2559,SLAIN2
ENSG00000109180,5236,OCIAD1
ENSG00000109181,0,UGT2B10
ENSG00000109182,0,CWH43
ENSG00000109184,3085,DCUN1D4
ENSG00000109189,3773,USP46
ENSG00000109193,0,SULT1E1
ENSG00000109205,2,ODAM
ENSG00000109208,0,SMR3A
ENSG00000109220,191,CHIC2
ENSG00000109255,16,NMU
ENSG00000109265,7488,CRACD
ENSG00000109270,2672,LAMTOR3
ENSG00000109272,0,PF4V1
ENSG00000109320,386,NFKB1
ENSG00000109321,0,AREG
ENSG00000109323,556,MANBA
ENSG00000109332,19238,UBE2D3
ENSG00000109339,5998,MAPK10
ENSG00000109381,1172,ELF2
ENSG00000109390,490,NDUFC1
ENSG00000109424,12,UCP1
ENSG00000109436,3954,TBC1D9
ENSG00000109445,936,ZNF330
ENSG00000109452,150,INPP4B
ENSG00000109458,1207,GAB1
ENSG00000109466,1403,KLHL2
ENSG00000109471,0,IL2
ENSG00000109472,15478,CPE
ENSG00000109475,6883,RPL34
ENSG00000109501,528,WFS1
ENSG00000109511,0,ANXA10
ENSG00000109519,1077,GRPEL1
ENSG00000109534,412,GAR1
ENSG00000109536,750,FRG1
ENSG00000109572,6136,CLCN3
ENSG00000109576,1342,AADAT
ENSG00000109586,869,GALNT7
ENSG00000109606,6591,DHX15
ENSG00000109610,2,SOD3
ENSG00000109618,391,SEPSECS
ENSG00000109625,1,CPZ
ENSG00000109654,9676,TRIM2
ENSG00000109667,0,SLC2A9
ENSG00000109670,2409,FBXW7
ENSG00000109674,61,NEIL3
ENSG00000109680,608,TBC1D19
ENSG00000109684,0,CLNK
ENSG00000109685,6753,NSD2
ENSG00000109686,504,SH3D19
ENSG00000109689,1081,STIM2
ENSG00000109705,2,NKX3-2
ENSG00000109736,2156,MFSD10
ENSG00000109738,219,GLRB
ENSG00000109743,22,BST1
ENSG00000109756,2498,RAPGEF2
ENSG00000109758,101,HGFAC
ENSG00000109762,670,SNX25
ENSG00000109771,208,LRP2BP
ENSG00000109775,575,UFSP2
ENSG00000109787,1455,KLF3
ENSG00000109790,844,KLHL5
ENSG00000109794,329,FAM149A
ENSG00000109805,513,NCAPG
ENSG00000109814,1059,UGDH
ENSG00000109819,481,PPARGC1A
ENSG00000109832,711,DDX25
ENSG00000109846,21,CRYAB
ENSG00000109851,8,DBX1
ENSG00000109854,66,HTATIP2
ENSG00000109861,606,CTSC
ENSG00000109881,680,CCDC34
ENSG00000109906,277,ZBTB16
ENSG00000109911,334,ELP4
ENSG00000109917,2377,ZPR1
ENSG00000109919,5787,MTCH2
ENSG00000109920,2886,FNBP4
ENSG00000109927,328,TECTA
ENSG00000109929,5143,SC5D
ENSG00000109943,2,CRTAM
ENSG00000109944,32,JHY
ENSG00000109956,3074,B3GAT1
ENSG00000109971,51941,HSPA8
ENSG00000109991,12756,P2RX3
ENSG00000110002,441,VWA5A
ENSG00000110011,308,DNAJC4
ENSG00000110013,669,SIAE
ENSG00000110025,22,SNX15
ENSG00000110031,59,LPXN
ENSG00000110042,3748,DTX4
ENSG00000110046,548,ATG2A
ENSG00000110047,2651,EHD1
ENSG00000110048,2392,OSBP
ENSG00000110057,14,UNC93B1
ENSG00000110060,565,PUS3
ENSG00000110063,325,DCPS
ENSG00000110066,3974,KMT5B
ENSG00000110074,982,FOXRED1
ENSG00000110075,3179,PPP6R3
ENSG00000110076,8981,NRXN2
ENSG00000110077,0,MS4A6A
ENSG00000110079,0,MS4A4A
ENSG00000110080,308,ST3GAL4
ENSG00000110090,74,CPT1A
ENSG00000110092,98,CCND1
ENSG00000110104,573,CCDC86
ENSG00000110107,2828,PRPF19
ENSG00000110108,218,TMEM109
ENSG00000110148,61,CCKBR
ENSG00000110169,436,HPX
ENSG00000110171,2845,TRIM3
ENSG00000110172,2004,CHORDC1
ENSG00000110195,0,FOLR1
ENSG00000110200,100,ANAPC15
ENSG00000110203,0,FOLR3
ENSG00000110218,1890,PANX1
ENSG00000110237,1553,ARHGEF17
ENSG00000110243,0,APOA5
ENSG00000110244,0,APOA4
ENSG00000110245,0,APOC3
ENSG00000110274,1501,CEP164
ENSG00000110315,1354,RNF141
ENSG00000110318,957,CEP126
ENSG00000110321,56302,EIF4G2
ENSG00000110324,126,IL10RA
ENSG00000110328,386,GALNT18
ENSG00000110330,2161,BIRC2
ENSG00000110344,1899,UBE4A
ENSG00000110367,8163,DDX6
ENSG00000110375,4,UPK2
ENSG00000110395,3222,CBL
ENSG00000110400,1486,NECTIN1
ENSG00000110422,2494,HIPK3
ENSG00000110427,2642,KIAA1549L
ENSG00000110429,1369,FBXO3
ENSG00000110435,1659,PDHX
ENSG00000110436,8246,SLC1A2
ENSG00000110442,1314,COMMD9
ENSG00000110446,7,SLC15A3
ENSG00000110448,2,CD5
ENSG00000110455,36,ACCS
ENSG00000110484,0,SCGB2A2
ENSG00000110492,6660,MDK
ENSG00000110497,1875,AMBRA1
ENSG00000110514,7562,MADD
ENSG00000110536,17,PTPMT1
ENSG00000110583,1896,NAA40
ENSG00000110619,2434,CARS1
ENSG00000110628,38,SLC22A18
ENSG00000110651,4754,CD81
ENSG00000110660,413,SLC35F2
ENSG00000110665,2,C11orf21
ENSG00000110675,638,ELMOD1
ENSG00000110680,4,CALCA
ENSG00000110693,134,SOX6
ENSG00000110696,8155,C11orf58
ENSG00000110697,1709,PITPNM1
ENSG00000110700,5957,RPS13
ENSG00000110711,818,AIP
ENSG00000110713,2674,NUP98
ENSG00000110717,1129,NDUFS8
ENSG00000110719,99,TCIRG1
ENSG00000110721,1032,CHKA
ENSG00000110723,16,EXPH5
ENSG00000110756,894,HPS5
ENSG00000110768,1490,GTF2H1
ENSG00000110777,0,POU2AF1
ENSG00000110786,2261,PTPN5
ENSG00000110799,4,VWF
ENSG00000110801,211,PSMD9
ENSG00000110811,955,P3H3
ENSG00000110841,1291,PPFIBP1
ENSG00000110844,432,PRPF40B
ENSG00000110848,21,[iban],2302,PRDM4
ENSG00000110852,0,CLEC2B
ENSG00000110871,776,COQ5
ENSG00000110876,60,SELPLG
ENSG00000110880,11290,CORO1C
ENSG00000110881,5437,ASIC1
ENSG00000110887,74,DAO
ENSG00000110888,1678,CAPRIN2
ENSG00000110900,1057,TSPAN11
ENSG00000110906,4746,KCTD10
ENSG00000110911,1096,SLC11A2
ENSG00000110917,3597,MLEC
ENSG00000110921,1289,MVK
ENSG00000110925,3756,CSRNP2
ENSG00000110931,3636,CAMKK2
ENSG00000110934,1,BIN2
ENSG00000110944,10,IL23A
ENSG00000110955,19714,ATP5F1B
ENSG00000110958,10255,PTGES3
ENSG00000110975,12,SYT10
ENSG00000110987,5848,BCL7A
ENSG00000111011,3855,RSRC2
ENSG00000111012,46,CYP27B1
ENSG00000111046,0,MYF6
ENSG00000111049,0,MYF5
ENSG00000111052,2328,LIN7A
ENSG00000111057,15,KRT18
ENSG00000111058,116,ACSS3
ENSG00000111077,74,TNS2
ENSG00000111087,39,GLI1
ENSG00000111110,1699,PPM1H
ENSG00000111142,5078,METAP2
ENSG00000111144,2269,LTA4H
ENSG00000111145,378,ELK3
ENSG00000111181,18,SLC6A12
ENSG00000111186,65,WNT5B
ENSG00000111196,428,MAGOHB
ENSG00000111199,7,TRPV4
ENSG00000111203,491,ITFG2
ENSG00000111206,371,FOXM1
ENSG00000111215,25,PRR4
ENSG00000111218,657,PRMT8
ENSG00000111224,796,PARP11
ENSG00000111229,2829,ARPC3
ENSG00000111231,504,GPN3
ENSG00000111237,1215,VPS29
ENSG00000111241,0,FGF6
ENSG00000111245,0,MYL2
ENSG00000111247,289,RAD51AP1
ENSG00000111249,969,CUX2
ENSG00000111252,599,SH2B3
ENSG00000111254,91,AKAP3
ENSG00000111261,197,MANSC1
ENSG00000111262,37,KCNA1
ENSG00000111266,1056,DUSP16
ENSG00000111269,1497,CREBL2
ENSG00000111271,571,ACAD10
ENSG00000111275,1864,ALDH2
ENSG00000111276,2430,CDKN1B
ENSG00000111291,0,GPRC5D
ENSG00000111300,2123,NAA25
ENSG00000111305,3,GSG1
ENSG00000111319,0,SCNN1A
ENSG00000111321,6,LTBR
ENSG00000111325,54,OGFOD2
ENSG00000111328,1544,CDK2AP1
ENSG00000111331,0,OAS3
ENSG00000111335,0,OAS2
ENSG00000111339,2,ART4
ENSG00000111341,0,MGP
ENSG00000111344,2,RASAL1
ENSG00000111348,13,ARHGDIB
ENSG00000111358,1263,GTF2H3
ENSG00000111361,1864,EIF2B1
ENSG00000111364,1253,DDX55
ENSG00000111371,22674,SLC38A1
ENSG00000111404,18,RERGL
ENSG00000111405,3,ENDOU
ENSG00000111412,3227,SPRING1
ENSG00000111424,4,VDR
ENSG00000111432,6,FZD10
ENSG00000111445,407,RFC5
ENSG00000111450,2335,STX2
ENSG00000111452,30,ADGRD1
ENSG00000111481,2605,COPZ1
ENSG00000111490,742,TBC1D30
ENSG00000111530,8252,CAND1
ENSG00000111536,0,IL26
ENSG00000111537,1,IFNG
ENSG00000111540,5611,RAB5B
ENSG00000111554,263,MDM1
ENSG00000111581,1556,NUP107
ENSG00000111596,2333,CNOT2
ENSG00000111602,612,TIMELESS
ENSG00000111605,6798,CPSF6
ENSG00000111615,2322,KRR1
ENSG00000111639,1361,MRPL51
ENSG00000111640,28575,GAPDH
ENSG00000111641,119,NOP2
ENSG00000111642,1652,CHD4
ENSG00000111644,46,ACRBP
ENSG00000111647,1563,UHRF1BP1L
ENSG00000111652,1020,COPS7A
ENSG00000111653,1160,ING4
ENSG00000111664,524,GNB3
ENSG00000111665,239,CDCA3
ENSG00000111666,353,CHPT1
ENSG00000111667,4370,USP5
ENSG00000111669,10977,TPI1
ENSG00000111670,3390,GNPTAB
ENSG00000111671,89,SPSB2
ENSG00000111674,8274,ENO2
ENSG00000111676,4924,ATN1
ENSG00000111678,320,C12orf57
ENSG00000111679,44,PTPN6
ENSG00000111684,227,LPCAT3
ENSG00000111696,605,NT5DC3
ENSG00000111700,0,SLCO1B3
ENSG00000111701,0,APOBEC1
ENSG00000111704,4,NANOG
ENSG00000111707,2199,SUDS3
ENSG00000111711,1900,GOLT1B
ENSG00000111713,0,GYS2
ENSG00000111716,501,LDHB
ENSG00000111725,1109,PRKAB1
ENSG00000111726,1951,CMAS
ENSG00000111727,1135,HCFC2
ENSG00000111728,1421,ST8SIA1
ENSG00000111729,7,CLEC4A
ENSG00000111731,3207,C2CD5
ENSG00000111732,3,AICDA
ENSG00000111737,1556,RAB35
ENSG00000111752,2547,PHC1
ENSG00000111775,974,COX6A1
ENSG00000111780,0,havana
ENSG00000111783,4,RFX4
ENSG00000111785,1370,RIC8B
ENSG00000111786,1485,SRSF9
ENSG00000111788,148,havana
ENSG00000111790,946,FGFR1OP2
ENSG00000111796,4,KLRB1
ENSG00000111799,84,COL12A1
ENSG00000111801,8,BTN3A3
