GeneID,Count,GeneName
ENSG00000108773,927,KAT2A
ENSG00000108774,2038,RAB5C
ENSG00000108784,373,NAGLU
ENSG00000108785,118,HSD17B1P1
ENSG00000108786,15,HSD17B1
ENSG00000108788,903,MLX
ENSG00000108797,1800,CNTNAP1
ENSG00000108798,2,ABI3
ENSG00000108799,1505,EZH1
ENSG00000108813,0,DLX4
ENSG00000108819,5571,PPP1R9B
ENSG00000108821,47,COL1A1
ENSG00000108823,0,SGCA
ENSG00000108825,0,PTGES3L-AARSD1
ENSG00000108826,790,MRPL27
ENSG00000108828,8098,VAT1
ENSG00000108829,3696,LRRC59
ENSG00000108830,2065,RND2
ENSG00000108839,27,ALOX12
ENSG00000108840,4345,HDAC5
ENSG00000108846,27,ABCC3
ENSG00000108848,6269,LUC7L3
ENSG00000108849,0,PPY
ENSG00000108852,2115,MPP2
ENSG00000108854,1697,SMURF2
ENSG00000108861,1695,DUSP3
ENSG00000108878,13,CACNG1
ENSG00000108883,3044,EFTUD2
ENSG00000108924,201,HLF
ENSG00000108932,1159,SLC16A6
ENSG00000108946,9575,PRKAR1A
ENSG00000108947,8137,EFNB3
ENSG00000108950,10,FAM20A
ENSG00000108953,47187,YWHAE
ENSG00000108958,8,havana
ENSG00000108960,3862,MMD
ENSG00000108961,14,RANGRF
ENSG00000108963,356,DPH1
ENSG00000108984,1825,MAP2K6
ENSG00000109016,668,DHRS7B
ENSG00000109046,2797,WSB1
ENSG00000109047,8,RCVRN
ENSG00000109061,0,MYH1
ENSG00000109062,560,SLC9A3R1
ENSG00000109063,72,MYH3
ENSG00000109065,933,NAT9
ENSG00000109066,1230,TMEM104
ENSG00000109072,94,VTN
ENSG00000109079,1910,TNFAIP1
ENSG00000109083,492,IFT20
ENSG00000109084,3188,TMEM97
ENSG00000109089,635,CDR2L
ENSG00000109099,720,PMP22
ENSG00000109101,0,FOXN1
ENSG00000109103,1378,UNC119
ENSG00000109107,984,ALDOC
ENSG00000109111,4954,SUPT6H
ENSG00000109113,200,RAB34
ENSG00000109118,2099,PHF12
ENSG00000109132,592,PHOX2B
ENSG00000109133,4528,TMEM33
ENSG00000109158,171,GABRA4
ENSG00000109163,74,GNRHR
ENSG00000109171,2909,SLAIN2
ENSG00000109180,9397,OCIAD1
ENSG00000109181,8,UGT2B10
ENSG00000109182,0,CWH43
ENSG00000109184,1875,DCUN1D4
ENSG00000109189,2846,USP46
ENSG00000109193,7,SULT1E1
ENSG00000109205,1,ODAM
ENSG00000109208,0,SMR3A
ENSG00000109220,335,CHIC2
ENSG00000109255,429,NMU
ENSG00000109265,7426,CRACD
ENSG00000109270,3064,LAMTOR3
ENSG00000109272,0,PF4V1
ENSG00000109320,435,NFKB1
ENSG00000109321,17,AREG
ENSG00000109323,1329,MANBA
ENSG00000109332,8617,UBE2D3
ENSG00000109339,3018,MAPK10
ENSG00000109381,1481,ELF2
ENSG00000109390,1054,NDUFC1
ENSG00000109424,6,UCP1
ENSG00000109436,3702,TBC1D9
ENSG00000109445,961,ZNF330
ENSG00000109452,110,INPP4B
ENSG00000109458,1493,GAB1
ENSG00000109466,2294,KLHL2
ENSG00000109471,0,IL2
ENSG00000109472,34906,CPE
ENSG00000109475,10465,RPL34
ENSG00000109501,1261,WFS1
ENSG00000109511,0,ANXA10
ENSG00000109519,1056,GRPEL1
ENSG00000109534,1034,GAR1
ENSG00000109536,1057,FRG1
ENSG00000109572,13478,CLCN3
ENSG00000109576,525,AADAT
ENSG00000109586,754,GALNT7
ENSG00000109606,4973,DHX15
ENSG00000109610,4,SOD3
ENSG00000109618,235,SEPSECS
ENSG00000109625,0,CPZ
ENSG00000109654,10191,TRIM2
ENSG00000109667,0,SLC2A9
ENSG00000109670,2293,FBXW7
ENSG00000109674,161,NEIL3
ENSG00000109680,304,TBC1D19
ENSG00000109684,0,CLNK
ENSG00000109685,12121,NSD2
ENSG00000109686,252,SH3D19
ENSG00000109689,2266,STIM2
ENSG00000109705,11,NKX3-2
ENSG00000109736,1194,MFSD10
ENSG00000109738,1862,GLRB
ENSG00000109743,20,BST1
ENSG00000109756,4847,RAPGEF2
ENSG00000109758,33,HGFAC
ENSG00000109762,901,SNX25
ENSG00000109771,86,LRP2BP
ENSG00000109775,724,UFSP2
ENSG00000109787,1324,KLF3
ENSG00000109790,3649,KLHL5
ENSG00000109794,779,FAM149A
ENSG00000109805,689,NCAPG
ENSG00000109814,1012,UGDH
ENSG00000109819,419,PPARGC1A
ENSG00000109832,749,DDX25
ENSG00000109846,460,CRYAB
ENSG00000109851,16,DBX1
ENSG00000109854,56,HTATIP2
ENSG00000109861,327,CTSC
ENSG00000109881,494,CCDC34
ENSG00000109906,269,ZBTB16
ENSG00000109911,610,ELP4
ENSG00000109917,2038,ZPR1
ENSG00000109919,3959,MTCH2
ENSG00000109920,1684,FNBP4
ENSG00000109927,267,TECTA
ENSG00000109929,8155,SC5D
ENSG00000109943,0,CRTAM
ENSG00000109944,143,JHY
ENSG00000109956,13491,B3GAT1
ENSG00000109971,61290,HSPA8
ENSG00000109991,16,P2RX3
ENSG00000110002,819,VWA5A
ENSG00000110011,414,DNAJC4
ENSG00000110013,1554,SIAE
ENSG00000110025,0,SNX15
ENSG00000110031,87,LPXN
ENSG00000110042,6080,DTX4
ENSG00000110046,890,ATG2A
ENSG00000110047,2729,EHD1
ENSG00000110048,2736,OSBP
ENSG00000110057,56,UNC93B1
ENSG00000110060,384,PUS3
ENSG00000110063,433,DCPS
ENSG00000110066,4755,KMT5B
ENSG00000110074,725,FOXRED1
ENSG00000110075,2597,PPP6R3
ENSG00000110076,27254,NRXN2
ENSG00000110077,12,MS4A6A
ENSG00000110079,0,MS4A4A
ENSG00000110080,843,ST3GAL4
ENSG00000110090,482,CPT1A
ENSG00000110092,209,CCND1
ENSG00000110104,512,CCDC86
ENSG00000110107,4380,PRPF19
ENSG00000110108,720,TMEM109
ENSG00000110148,247,CCKBR
ENSG00000110169,45,HPX
ENSG00000110171,1070,TRIM3
ENSG00000110172,1095,CHORDC1
ENSG00000110195,4,FOLR1
ENSG00000110200,230,ANAPC15
ENSG00000110203,12,FOLR3
ENSG00000110218,2845,PANX1
ENSG00000110237,941,ARHGEF17
ENSG00000110243,0,APOA5
ENSG00000110244,0,APOA4
ENSG00000110245,0,APOC3
ENSG00000110274,1105,CEP164
ENSG00000110315,3523,RNF141
ENSG00000110318,816,CEP126
ENSG00000110321,68473,EIF4G2
ENSG00000110324,174,IL10RA
ENSG00000110328,377,GALNT18
ENSG00000110330,2233,BIRC2
ENSG00000110344,1501,UBE4A
ENSG00000110367,13905,DDX6
ENSG00000110375,5,UPK2
ENSG00000110395,3173,CBL
ENSG00000110400,8145,NECTIN1
ENSG00000110422,1689,HIPK3
ENSG00000110427,5988,KIAA1549L
ENSG00000110429,2422,FBXO3
ENSG00000110435,1512,PDHX
ENSG00000110436,15838,SLC1A2
ENSG00000110442,1676,COMMD9
ENSG00000110446,54,SLC15A3
ENSG00000110448,6,CD5
ENSG00000110455,4,ACCS
ENSG00000110484,0,SCGB2A2
ENSG00000110492,7439,MDK
ENSG00000110497,2166,AMBRA1
ENSG00000110514,3550,MADD
ENSG00000110536,23,PTPMT1
ENSG00000110583,1374,NAA40
ENSG00000110619,2476,CARS1
ENSG00000110628,48,SLC22A18
ENSG00000110651,9554,CD81
ENSG00000110660,156,SLC35F2
ENSG00000110665,0,C11orf21
ENSG00000110675,2189,ELMOD1
ENSG00000110680,63,CALCA
ENSG00000110693,1045,SOX6
ENSG00000110696,8446,C11orf58
ENSG00000110697,2556,PITPNM1
ENSG00000110700,17069,RPS13
ENSG00000110711,2101,AIP
ENSG00000110713,2053,NUP98
ENSG00000110717,1463,NDUFS8
ENSG00000110719,80,TCIRG1
ENSG00000110721,783,CHKA
ENSG00000110723,46,EXPH5
ENSG00000110756,406,HPS5
ENSG00000110768,1254,GTF2H1
ENSG00000110777,2,POU2AF1
ENSG00000110786,2417,PTPN5
ENSG00000110799,9,VWF
ENSG00000110801,138,PSMD9
ENSG00000110811,292,P3H3
ENSG00000110841,666,PPFIBP1
ENSG00000110844,358,PRPF40B
ENSG00000110848,0,[iban],1694,PRDM4
ENSG00000110852,0,CLEC2B
ENSG00000110871,1096,COQ5
ENSG00000110876,49,SELPLG
ENSG00000110880,9400,CORO1C
ENSG00000110881,3805,ASIC1
ENSG00000110887,14,DAO
ENSG00000110888,568,CAPRIN2
ENSG00000110900,2692,TSPAN11
ENSG00000110906,2338,KCTD10
ENSG00000110911,3193,SLC11A2
ENSG00000110917,5602,MLEC
ENSG00000110921,880,MVK
ENSG00000110925,3969,CSRNP2
ENSG00000110931,3115,CAMKK2
ENSG00000110934,34,BIN2
ENSG00000110944,2,IL23A
ENSG00000110955,17902,ATP5F1B
ENSG00000110958,13115,PTGES3
ENSG00000110975,74,SYT10
ENSG00000110987,4401,BCL7A
ENSG00000111011,3348,RSRC2
ENSG00000111012,20,CYP27B1
ENSG00000111046,4,MYF6
ENSG00000111049,0,MYF5
ENSG00000111052,2000,LIN7A
ENSG00000111057,187,KRT18
ENSG00000111058,85,ACSS3
ENSG00000111077,152,TNS2
ENSG00000111087,12,GLI1
ENSG00000111110,878,PPM1H
ENSG00000111142,4656,METAP2
ENSG00000111144,1514,LTA4H
ENSG00000111145,74,ELK3
ENSG00000111181,17,SLC6A12
ENSG00000111186,438,WNT5B
ENSG00000111196,549,MAGOHB
ENSG00000111199,28,TRPV4
ENSG00000111203,574,ITFG2
ENSG00000111206,887,FOXM1
ENSG00000111215,10,PRR4
ENSG00000111218,260,PRMT8
ENSG00000111224,662,PARP11
ENSG00000111229,2838,ARPC3
ENSG00000111231,513,GPN3
ENSG00000111237,2082,VPS29
ENSG00000111241,0,FGF6
ENSG00000111245,0,MYL2
ENSG00000111247,418,RAD51AP1
ENSG00000111249,1758,CUX2
ENSG00000111252,303,SH2B3
ENSG00000111254,88,AKAP3
ENSG00000111261,969,MANSC1
ENSG00000111262,173,KCNA1
ENSG00000111266,1724,DUSP16
ENSG00000111269,1507,CREBL2
ENSG00000111271,670,ACAD10
ENSG00000111275,2091,ALDH2
ENSG00000111276,7688,CDKN1B
ENSG00000111291,0,GPRC5D
ENSG00000111300,1158,NAA25
ENSG00000111305,17,GSG1
ENSG00000111319,2,SCNN1A
ENSG00000111321,22,LTBR
ENSG00000111325,22,OGFOD2
ENSG00000111328,2397,CDK2AP1
ENSG00000111331,59,OAS3
ENSG00000111335,50,OAS2
ENSG00000111339,2,ART4
ENSG00000111341,0,MGP
ENSG00000111344,48,RASAL1
ENSG00000111348,93,ARHGDIB
ENSG00000111358,1167,GTF2H3
ENSG00000111361,1500,EIF2B1
ENSG00000111364,585,DDX55
ENSG00000111371,18057,SLC38A1
ENSG00000111404,0,RERGL
ENSG00000111405,4,ENDOU
ENSG00000111412,5180,SPRING1
ENSG00000111424,14,VDR
ENSG00000111432,99,FZD10
ENSG00000111445,555,RFC5
ENSG00000111450,914,STX2
ENSG00000111452,58,ADGRD1
ENSG00000111481,3822,COPZ1
ENSG00000111490,437,TBC1D30
ENSG00000111530,10019,CAND1
ENSG00000111536,0,IL26
ENSG00000111537,0,IFNG
ENSG00000111540,4829,RAB5B
ENSG00000111554,598,MDM1
ENSG00000111581,1815,NUP107
ENSG00000111596,2307,CNOT2
ENSG00000111602,1384,TIMELESS
ENSG00000111605,3998,CPSF6
ENSG00000111615,1425,KRR1
ENSG00000111639,1976,MRPL51
ENSG00000111640,43283,GAPDH
ENSG00000111641,2,NOP2
ENSG00000111642,630,CHD4
ENSG00000111644,1,ACRBP
ENSG00000111647,1562,UHRF1BP1L
ENSG00000111652,1311,COPS7A
ENSG00000111653,1797,ING4
ENSG00000111664,37,GNB3
ENSG00000111665,346,CDCA3
ENSG00000111666,803,CHPT1
ENSG00000111667,5976,USP5
ENSG00000111669,13109,TPI1
ENSG00000111670,8025,GNPTAB
ENSG00000111671,165,SPSB2
ENSG00000111674,17175,ENO2
ENSG00000111676,10295,ATN1
ENSG00000111678,857,C12orf57
ENSG00000111679,51,PTPN6
ENSG00000111684,270,LPCAT3
ENSG00000111696,573,NT5DC3
ENSG00000111700,0,SLCO1B3
ENSG00000111701,1,APOBEC1
ENSG00000111704,0,NANOG
ENSG00000111707,2241,SUDS3
ENSG00000111711,1829,GOLT1B
ENSG00000111713,0,GYS2
ENSG00000111716,894,LDHB
ENSG00000111725,1282,PRKAB1
ENSG00000111726,2722,CMAS
ENSG00000111727,751,HCFC2
ENSG00000111728,1686,ST8SIA1
ENSG00000111729,0,CLEC4A
ENSG00000111731,2270,C2CD5
ENSG00000111732,1,AICDA
ENSG00000111737,2803,RAB35
ENSG00000111752,2286,PHC1
ENSG00000111775,2205,COX6A1
ENSG00000111780,0,havana
ENSG00000111783,483,RFX4
ENSG00000111785,1266,RIC8B
ENSG00000111786,1758,SRSF9
ENSG00000111788,55,havana
ENSG00000111790,956,FGFR1OP2
ENSG00000111796,0,KLRB1
ENSG00000111799,187,COL12A1
ENSG00000111801,102,BTN3A3
ENSG00000111802,1361,TDP2
ENSG00000111816,16,FRK
ENSG00000111817,225,DSE
ENSG00000111832,1725,RWDD1
ENSG00000111834,133,RSPH4A
ENSG00000111837,8,MAK
ENSG00000111843,2327,TMEM14C
ENSG00000111845,856,PAK1IP1
ENSG00000111846,678,GCNT2
ENSG00000111850,649,SMIM8
ENSG00000111859,670,NEDD9
ENSG00000111860,856,CEP85L
ENSG00000111863,22,ADTRP
ENSG00000111875,1350,ASF1A
ENSG00000111877,245,MCM9
ENSG00000111879,743,FAM184A
ENSG00000111880,1387,RNGTT
ENSG00000111885,598,MAN1A1
ENSG00000111886,11,GABRR2
ENSG00000111897,44758,SERINC1
ENSG00000111906,876,HDDC2
ENSG00000111907,73,TPD52L1
ENSG00000111911,3912,HINT3
ENSG00000111912,1568,NCOA7
ENSG00000111913,585,RIPOR2
ENSG00000111961,998,SASH1
ENSG00000111962,576,UST
ENSG00000111981,237,ULBP1
ENSG00000112029,862,FBXO5
ENSG00000112031,453,MTRF1L
ENSG00000112033,1117,PPARD
ENSG00000112038,517,OPRM1
ENSG00000112039,371,FANCE
ENSG00000112041,0,TULP1
ENSG00000112053,41,SLC26A8
ENSG00000112062,1179,MAPK14
ENSG00000112077,0,RHAG
ENSG00000112078,3493,KCTD20
ENSG00000112079,872,STK38
ENSG00000112081,13029,SRSF3
ENSG00000112096,4631,SOD2
ENSG00000112110,1455,MRPL18
ENSG00000112115,0,IL17A
ENSG00000112116,0,IL17F
ENSG00000112118,2069,MCM3
ENSG00000112130,892,RNF8
ENSG00000112137,2785,PHACTR1
ENSG00000112139,2356,MDGA1
ENSG00000112144,1745,CILK1
ENSG00000112146,1513,FBXO9
ENSG00000112149,699,CD83
ENSG00000112159,2679,MDN1
ENSG00000112164,44,GLP1R
ENSG00000112167,436,SAYSD1
ENSG00000112175,27,BMP5
ENSG00000112182,5392,BACH2
ENSG00000112183,255,RBM24
ENSG00000112186,1975,CAP2
ENSG00000112195,14,TREML2
ENSG00000112200,1676,ZNF451
ENSG00000112208,151,BAG2
ENSG00000112210,388,RAB23
ENSG00000112212,2,TSPO2
ENSG00000112214,4,FHL5
ENSG00000112218,338,GPR63
ENSG00000112232,327,KHDRBS2
ENSG00000112234,436,FBXL4
ENSG00000112237,961,CCNC
ENSG00000112238,8,PRDM13
ENSG00000112242,880,E2F3
ENSG00000112245,4,PTP4A1
ENSG00000112246,2,SIM1
ENSG00000112249,2521,ASCC3
ENSG00000112273,0,HDGFL1
ENSG00000112276,41,BVES
ENSG00000112280,357,COL9A1
ENSG00000112282,1205,MED23
ENSG00000112290,6061,WASF1
ENSG00000112293,421,GPLD1
ENSG00000112294,4186,ALDH5A1
ENSG00000112297,26,CRYBG1
ENSG00000112299,0,VNN1
ENSG00000112303,42,VNN2
ENSG00000112304,409,ACOT13
ENSG00000112305,960,SMAP1
ENSG00000112306,17531,RPS12
ENSG00000112308,4854,C6orf62
ENSG00000112309,1830,B3GAT2
ENSG00000112312,494,GMNN
ENSG00000112319,51,EYA4
ENSG00000112320,4587,SOBP
ENSG00000112333,998,NR2E1
ENSG00000112335,3612,SNX3
ENSG00000112337,0,SLC17A2
ENSG00000112339,2637,HBS1L
ENSG00000112343,32,TRIM38
ENSG00000112357,227,PEX7
ENSG00000112365,667,ZBTB24
ENSG00000112367,1391,FIG4
ENSG00000112378,176,PERP
ENSG00000112379,3140,ARFGEF3
ENSG00000112394,100,SLC16A10
ENSG00000112406,1781,HECA
ENSG00000112414,401,ADGRG6
ENSG00000112419,291,PHACTR2
ENSG00000112425,456,EPM2A
ENSG00000112462,0,OR12D3
ENSG00000112473,8608,SLC39A7
ENSG00000112486,0,CCR6
ENSG00000112494,0,UNC93A
ENSG00000112499,2,SLC22A2
ENSG00000112511,1756,PHF1
ENSG00000112514,3408,CUTA
ENSG00000112530,143,PACRG
ENSG00000112531,14406,QKI
ENSG00000112539,41,C6orf118
ENSG00000112541,1638,PDE10A
ENSG00000112559,603,MDFI
ENSG00000112561,80,TFEB
ENSG00000112562,49,SMOC2
ENSG00000112576,719,CCND3
ENSG00000112578,837,BYSL
ENSG00000112584,1480,FAM120B
ENSG00000112592,716,TBP
ENSG00000112599,175,GUCA1B
ENSG00000112619,176,PRPH2
ENSG00000112624,950,BICRAL
ENSG00000112640,1672,PPP2R5D
ENSG00000112651,43,MRPL2
ENSG00000112655,3293,PTK7
ENSG00000112658,1505,SRF
ENSG00000112659,654,CUL9
ENSG00000112667,464,DNPH1
ENSG00000112679,838,DUSP22
ENSG00000112685,2669,EXOC2
ENSG00000112695,4791,COX7A2
ENSG00000112697,16103,TMEM30A
ENSG00000112699,507,GMDS
ENSG00000112701,3209,SENP6
ENSG00000112706,15,IMPG1
ENSG00000112715,6575,VEGFA
ENSG00000112739,2740,PRPF4B
ENSG00000112742,695,TTK
ENSG00000112759,873,SLC29A1
ENSG00000112761,12,CCN6
ENSG00000112763,2070,BTN2A1
ENSG00000112769,735,LAMA4
ENSG00000112773,158,TENT5A
ENSG00000112782,42,CLIC5
ENSG00000112787,2344,FBRSL1
ENSG00000112796,196,ENPP5
ENSG00000112799,0,LY86
ENSG00000112812,8,PRSS16
ENSG00000112818,0,MEP1A
ENSG00000112837,6,TBX18
ENSG00000112851,2789,ERBIN
ENSG00000112852,3055,PCDHB2
ENSG00000112855,764,HARS2
ENSG00000112874,797,NUDT12
ENSG00000112877,269,CEP72
ENSG00000112893,689,MAN2A1
ENSG00000112902,2985,SEMA5A
ENSG00000112936,1,C7
ENSG00000112941,1383,TENT4A
ENSG00000112964,88,GHR
ENSG00000112972,22285,HMGCS1
ENSG00000112977,1968,DAP
ENSG00000112981,203,NME5
ENSG00000112983,2431,BRD8
ENSG00000112984,661,KIF20A
ENSG00000112992,6023,NNT
ENSG00000112996,1422,MRPS30
ENSG00000113013,13522,HSPA9
ENSG00000113048,2328,MRPS27
ENSG00000113068,2110,PFDN1
ENSG00000113070,1550,HBEGF
ENSG00000113073,0,SLC4A9
ENSG00000113083,1321,LOX
ENSG00000113088,0,GZMK
ENSG00000113100,550,CDH9
ENSG00000113108,568,APBB3
ENSG00000113119,114,TMCO6
ENSG00000113140,20056,SPARC
ENSG00000113141,4782,IK
ENSG00000113161,23156,HMGCR
ENSG00000113163,2489,CERT1
ENSG00000113194,3296,FAF2
ENSG00000113196,0,HAND1
ENSG00000113205,517,PCDHB3
ENSG00000113209,417,PCDHB5
ENSG00000113211,107,PCDHB6
ENSG00000113212,55,PCDHB7
ENSG00000113231,194,PDE8B
ENSG00000113240,409,CLK4
ENSG00000113248,534,PCDHB15
ENSG00000113249,0,HAVCR1
ENSG00000113262,34,GRM6
ENSG00000113263,6,ITK
ENSG00000113269,6810,RNF130
ENSG00000113272,439,THG1L
ENSG00000113273,1745,ARSB
ENSG00000113282,2205,CLINT1
ENSG00000113296,229,THBS4
ENSG00000113300,2944,CNOT6
ENSG00000113302,0,IL12B
ENSG00000113303,6,BTNL8
ENSG00000113312,2020,TTC1
ENSG00000113318,880,MSH3
ENSG00000113319,344,RASGRF2
ENSG00000113327,3622,GABRG2
ENSG00000113328,2598,CCNG1
ENSG00000113356,122,POLR3G
ENSG00000113360,3220,DROSHA
ENSG00000113361,2067,CDH6
ENSG00000113368,5911,LMNB1
ENSG00000113369,9066,ARRDC3
ENSG00000113384,2421,GOLPH3
ENSG00000113387,8283,SUB1
ENSG00000113389,1013,NPR3
ENSG00000113391,1935,FAM172A
ENSG00000113396,0,SLC27A6
ENSG00000113407,4562,TARS1
ENSG00000113430,154,IRX4
ENSG00000113441,1877,LNPEP
ENSG00000113448,1158,PDE4D
ENSG00000113456,1654,RAD1
ENSG00000113460,830,BRIX1
ENSG00000113492,2,AGXT2
ENSG00000113494,170,PRLR
ENSG00000113504,587,SLC12A7
ENSG00000113520,0,IL4
ENSG00000113522,80,RAD50
ENSG00000113525,1,IL5
ENSG00000113532,2282,ST8SIA4
ENSG00000113552,1131,GNPDA1
ENSG00000113555,94,PCDH12
ENSG00000113558,7921,SKP1
ENSG00000113569,1929,NUP155
ENSG00000113575,8389,PPP2CA
ENSG00000113578,347,FGF1
ENSG00000113580,376,NR3C1
ENSG00000113583,2910,C5orf15
ENSG00000113593,717,PPWD1
ENSG00000113594,7119,LIFR
ENSG00000113595,1955,TRIM23
ENSG00000113597,934,TRAPPC13
ENSG00000113600,0,C9
ENSG00000113615,1857,SEC24A
ENSG00000113621,3856,TXNDC15
ENSG00000113638,1416,TTC33
ENSG00000113643,2465,RARS1
ENSG00000113645,2166,WWC1
ENSG00000113648,6112,MACROH2A1
ENSG00000113649,3070,TCERG1
ENSG00000113657,75305,DPYSL3
ENSG00000113658,2470,SMAD5
ENSG00000113712,5028,CSNK1A1
ENSG00000113716,1307,HMGXB3
ENSG00000113719,4621,ERGIC1
ENSG00000113721,535,PDGFRB
ENSG00000113722,0,CDX1
ENSG00000113732,1901,ATP6V0E1
ENSG00000113734,377,BNIP1
ENSG00000113739,2133,STC2
ENSG00000113742,5053,CPEB4
ENSG00000113749,201,HRH2
ENSG00000113758,26664,DBN1
ENSG00000113761,1121,ZNF346
ENSG00000113763,1041,UNC5A
ENSG00000113790,154,EHHADH
ENSG00000113805,1377,CNTN3
ENSG00000113810,4514,SMC4
ENSG00000113811,3109,SELENOK
ENSG00000113812,1747,ACTR8
ENSG00000113838,413,TBCCD1
ENSG00000113845,1596,TIMMDC1
ENSG00000113851,1283,CRBN
ENSG00000113889,0,KNG1
ENSG00000113905,0,HRG
ENSG00000113916,584,BCL6
ENSG00000113924,24,HGD
ENSG00000113946,6,CLDN16
ENSG00000113966,757,ARL6
ENSG00000113971,113,NPHP3
ENSG00000114013,2,CD86
ENSG00000114019,2045,AMOTL2
ENSG00000114021,551,NIT2
ENSG00000114023,1888,FAM162A
ENSG00000114026,847,OGG1
ENSG00000114030,2811,KPNA1
ENSG00000114054,1740,PCCB
ENSG00000114062,5080,UBE3A
ENSG00000114098,2066,ARMC8
ENSG00000114107,764,CEP70
ENSG00000114113,1,RBP2
ENSG00000114115,245,RBP1
ENSG00000114120,3506,SLC25A36
ENSG00000114124,2,GRK7
ENSG00000114125,1177,RNF7
ENSG00000114126,1891,TFDP2
ENSG00000114127,1132,XRN1
ENSG00000114166,1030,KAT2B
ENSG00000114200,1254,BCHE
ENSG00000114204,21,SERPINI2
ENSG00000114209,1202,PDCD10
ENSG00000114248,0,LRRC31
ENSG00000114251,197,WNT5A
ENSG00000114268,1079,PFKFB4
ENSG00000114270,99,COL7A1
ENSG00000114279,1395,FGF12
ENSG00000114302,3187,PRKAR2A
ENSG00000114315,867,HES1
ENSG00000114316,1983,USP4
ENSG00000114331,1393,ACAP2
ENSG00000114346,1244,ECT2
ENSG00000114349,8,GNAT1
ENSG00000114353,8957,GNAI2
ENSG00000114354,3267,TFG
ENSG00000114374,4067,USP9Y
ENSG00000114378,33,HYAL1
ENSG00000114383,1677,TUSC2
ENSG00000114388,518,NPRL2
ENSG00000114391,19424,RPL24
ENSG00000114395,210,CYB561D2
ENSG00000114405,1093,C3orf14
ENSG00000114416,6288,FXR1
ENSG00000114423,1588,CBLB
ENSG00000114439,1937,BBX
ENSG00000114446,1140,IFT57
ENSG00000114450,1744,GNB4
ENSG00000114455,0,HHLA2
ENSG00000114473,644,IQCG
ENSG00000114480,810,GBE1
ENSG00000114487,0,MORC1
ENSG00000114491,909,UMPS
ENSG00000114503,6971,NCBP2
ENSG00000114520,2846,SNX4
ENSG00000114529,10,C3orf52
ENSG00000114541,1386,FRMD4B
ENSG00000114544,2596,SLC41A3
ENSG00000114547,15,ROPN1B
ENSG00000114554,9004,PLXNA1
ENSG00000114573,9437,ATP6V1A
ENSG00000114626,86,ABTB1
ENSG00000114631,20931,PODXL2
ENSG00000114638,0,UPK1B
ENSG00000114646,7925,CSPG5
ENSG00000114648,1348,KLHL18
ENSG00000114650,4606,SCAP
ENSG00000114654,105,EFCC1
ENSG00000114656,85,CFAP92
ENSG00000114670,50,NEK11
ENSG00000114686,2284,MRPL3
ENSG00000114698,37,PLSCR4
ENSG00000114735,511,HEMK1
ENSG00000114737,44,CISH
ENSG00000114738,731,MAPKAPK3
ENSG00000114739,5242,ACVR2B
ENSG00000114742,2541,WDR48
ENSG00000114744,2292,COMMD2
ENSG00000114745,1107,GORASP1
ENSG00000114757,893,PEX5L
ENSG00000114767,702,RRP9
ENSG00000114770,851,ABCC5
ENSG00000114771,0,AADAC
ENSG00000114779,80,ABHD14B
ENSG00000114784,3982,EIF1B
ENSG00000114786,0,ABHD14A-ACY1
ENSG00000114790,639,ARHGEF26
ENSG00000114796,1820,KLHL24
ENSG00000114805,813,PLCH1
ENSG00000114812,26,VIPR1
ENSG00000114841,138,DNAH1
ENSG00000114850,4808,SSR3
ENSG00000114853,1223,ZBTB47
ENSG00000114854,2,TNNC1
ENSG00000114857,2376,NKTR
ENSG00000114859,263,CLCN2
ENSG00000114861,1236,FOXP1
ENSG00000114867,11953,EIF4G1
ENSG00000114902,2686,SPCS1
ENSG00000114904,1347,NEK4
ENSG00000114923,2094,SLC4A3
ENSG00000114933,1045,INO80D
ENSG00000114942,11096,EEF1B2
ENSG00000114948,4042,ADAM23
ENSG00000114956,1292,DGUOK
ENSG00000114978,2094,MOB1A
ENSG00000114982,2125,KANSL3
ENSG00000114988,1431,LMAN2L
ENSG00000114993,214,RTKN
ENSG00000114999,4689,TTL
ENSG00000115008,17,IL1A
ENSG00000115009,4,CCL20
ENSG00000115020,2619,PIKFYVE
ENSG00000115041,253,KCNIP3
ENSG00000115042,568,FAHD2A
ENSG00000115053,37444,NCL
ENSG00000115073,1665,ACTR1B
ENSG00000115084,2475,SLC35F5
ENSG00000115085,10,ZAP70
ENSG00000115091,8086,ACTR3
ENSG00000115107,179,STEAP3
ENSG00000115109,3134,EPB41L5
ENSG00000115112,0,TFCP2L1
ENSG00000115128,1943,SF3B6
ENSG00000115129,310,TP53I3
ENSG00000115137,476,DNAJC27
ENSG00000115138,0,POMC
ENSG00000115145,1943,STAM2
ENSG00000115155,28,OTOF
ENSG00000115159,1164,GPD2
ENSG00000115163,123,CENPA
ENSG00000115165,55,CYTIP
ENSG00000115170,2198,ACVR1
ENSG00000115183,583,TANC1
ENSG00000115194,152,SLC30A3
ENSG00000115204,931,MPV17
ENSG00000115207,965,GTF3C2
ENSG00000115211,674,EIF2B4
ENSG00000115216,2892,NRBP1
ENSG00000115221,6,ITGB6
ENSG00000115226,1542,FNDC4
ENSG00000115232,44,ITGA4
ENSG00000115233,3118,PSMD14
ENSG00000115234,2412,SNX17
ENSG00000115239,860,ASB3
ENSG00000115241,5375,PPM1G
ENSG00000115252,2470,PDE1A
ENSG00000115255,230,REEP6
