GeneID,Count,GeneName
ENSG00000101438,873,SLC32A1
ENSG00000101439,5502,CST3
ENSG00000101440,2,ASIP
ENSG00000101441,0,CST4
ENSG00000101442,220,ACTR5
ENSG00000101443,17,WFDC2
ENSG00000101444,2402,AHCY
ENSG00000101445,432,PPP1R16B
ENSG00000101446,0,SPINT3
ENSG00000101447,273,FAM83D
ENSG00000101448,0,EPPIN
ENSG00000101452,536,DHX35
ENSG00000101457,639,DNTTIP1
ENSG00000101460,569,MAP1LC3A
ENSG00000101463,221,SYNDIG1
ENSG00000101464,2022,PIGU
ENSG00000101470,10,TNNC2
ENSG00000101473,384,ACOT8
ENSG00000101474,7268,APMAP
ENSG00000101489,4571,CELF4
ENSG00000101493,921,ZNF516
ENSG00000101542,2534,CDH20
ENSG00000101544,1590,ADNP2
ENSG00000101546,193,RBFA
ENSG00000101557,2530,USP14
ENSG00000101558,4798,VAPA
ENSG00000101574,237,METTL4
ENSG00000101577,2143,LPIN2
ENSG00000101596,3442,SMCHD1
ENSG00000101605,130,MYOM1
ENSG00000101608,511,MYL12A
ENSG00000101624,184,CEP76
ENSG00000101638,253,ST8SIA5
ENSG00000101639,806,CEP192
ENSG00000101654,2433,RNMT
ENSG00000101665,229,SMAD7
ENSG00000101670,3283,LIPG
ENSG00000101680,1100,LAMA1
ENSG00000101695,49,RNF125
ENSG00000101745,4952,ANKRD12
ENSG00000101746,1140,NOL4
ENSG00000101751,653,POLI
ENSG00000101752,4708,MIB1
ENSG00000101773,920,RBBP8
ENSG00000101782,2305,RIOK3
ENSG00000101811,623,CSTF2
ENSG00000101812,0,H2BW2
ENSG00000101825,152,MXRA5
ENSG00000101842,3,VSIG1
ENSG00000101843,3019,PSMD10
ENSG00000101844,206,ATG4A
ENSG00000101846,1053,STS
ENSG00000101849,881,TBL1X
ENSG00000101850,96,GPR143
ENSG00000101856,15761,PGRMC1
ENSG00000101868,835,POLA1
ENSG00000101871,1623,MID1
ENSG00000101882,618,NKAP
ENSG00000101883,1,RHOXF1
ENSG00000101888,197,NXT2
ENSG00000101890,0,GUCY2F
ENSG00000101892,0,ATP1B4
ENSG00000101898,0,MCTS2P
ENSG00000101901,838,ALG13
ENSG00000101911,353,PRPS2
ENSG00000101916,20,TLR8
ENSG00000101928,283,MOSPD1
ENSG00000101935,218,AMMECR1
ENSG00000101938,2815,CHRDL1
ENSG00000101940,2191,WDR13
ENSG00000101945,232,SUV39H1
ENSG00000101951,0,PAGE4
ENSG00000101955,89,SRPX
ENSG00000101958,2666,GLRA2
ENSG00000101966,3615,XIAP
ENSG00000101972,3811,STAG2
ENSG00000101974,854,ATP11C
ENSG00000101977,290,MCF2
ENSG00000101981,0,F9
ENSG00000101986,353,ABCD1
ENSG00000101997,440,CCDC22
ENSG00000102001,4,CACNA1F
ENSG00000102003,15738,SYP
ENSG00000102007,61,PLP2
ENSG00000102010,0,BMX
ENSG00000102021,0,LUZP4
ENSG00000102024,850,PLS3
ENSG00000102030,248,NAA10
ENSG00000102032,255,RENBP
ENSG00000102034,47,ELF4
ENSG00000102038,3253,SMARCA1
ENSG00000102043,46,MTMR8
ENSG00000102048,0,ASB9
ENSG00000102053,235,ZC3H12B
ENSG00000102054,2151,RBBP7
ENSG00000102055,0,PPP1R2C
ENSG00000102057,67,KCND1
ENSG00000102076,0,OPN1LW
ENSG00000102078,764,SLC25A14
ENSG00000102081,2205,FMR1
ENSG00000102096,165,PIM2
ENSG00000102098,150,SCML2
ENSG00000102100,875,SLC35A2
ENSG00000102103,1414,PQBP1
ENSG00000102104,0,RS1
ENSG00000102109,9312,PCSK1N
ENSG00000102119,1777,EMD
ENSG00000102125,350,TAFAZZIN
ENSG00000102128,1,RAB40AL
ENSG00000102144,7374,PGK1
ENSG[phone],2,GATA1
ENSG[phone],3329,MAGT1
ENSG[phone],2809,SMS
ENSG[phone],76,PHEX
ENSG[phone],646,UBL4A
ENSG00000102181,6767,CD99L2
ENSG00000102189,1322,EEA1
ENSG00000102195,397,GPR50
ENSG00000102218,688,RP2
ENSG00000102221,619,JADE3
ENSG00000102225,4180,CDK16
ENSG00000102226,7728,USP11
ENSG00000102230,813,PCYT1B
ENSG00000102239,2,BRS3
ENSG00000102241,5520,HTATSF1
ENSG00000102243,0,VGLL1
ENSG00000102245,6,CD40LG
ENSG00000102265,712,TIMP1
ENSG00000102271,554,KLHL4
ENSG00000102287,132,GABRE
ENSG00000102290,2238,PCDH11X
ENSG00000102302,1355,FGD1
ENSG00000102309,752,PIN4
ENSG00000102312,600,PORCN
ENSG00000102313,0,ITIH6
ENSG00000102316,14094,MAGED2
ENSG00000102317,6385,RBM3
ENSG00000102349,294,KLF8
ENSG00000102359,10,SRPX2
ENSG00000102362,58,SYTL4
ENSG00000102383,992,ZDHHC15
ENSG00000102384,314,CENPI
ENSG00000102385,449,DRP2
ENSG00000102387,6,TAF7L
ENSG00000102390,605,PBDC1
ENSG00000102393,558,GLA
ENSG00000102401,4113,ARMCX3
ENSG00000102409,3615,BEX4
ENSG00000102445,69,RUBCNL
ENSG00000102452,862,NALCN
ENSG00000102466,397,FGF14
ENSG00000102468,257,HTR2A
ENSG00000102471,1497,NDFIP2
ENSG00000102524,12,TNFSF13B
ENSG00000102531,3389,FNDC3A
ENSG00000102539,8,MLNR
ENSG00000102543,340,CDADC1
ENSG00000102547,1299,CAB39L
ENSG00000102554,93,KLF5
ENSG00000102572,1274,STK24
ENSG00000102575,7,ACP5
ENSG00000102580,2706,DNAJC3
ENSG00000102595,861,UGGT2
ENSG00000102606,4250,ARHGEF7
ENSG00000102678,609,FGF9
ENSG00000102683,216,SGCG
ENSG00000102699,837,PARP4
ENSG00000102710,742,SUPT20H
ENSG00000102738,486,MRPS31
ENSG00000102743,591,SLC25A15
ENSG00000102753,3314,KPNA3
ENSG00000102755,0,FLT1
ENSG00000102760,52,RGCC
ENSG00000102763,1207,VWA8
ENSG00000102780,483,DGKH
ENSG00000102781,1287,KATNAL1
ENSG00000102786,764,INTS6
ENSG00000102794,0,ACOD1
ENSG00000102796,24,DHRS12
ENSG00000102802,2,MEDAG
ENSG00000102804,11092,TSC22D1
ENSG00000102805,347,CLN5
ENSG00000102837,8,OLFM4
ENSG00000102854,0,MSLN
ENSG00000102858,3778,MGRN1
ENSG00000102870,3178,ZNF629
ENSG00000102871,38,TRADD
ENSG00000102878,60,HSF4
ENSG00000102879,562,CORO1A
ENSG00000102882,1059,MAPK3
ENSG00000102886,12,GDPD3
ENSG00000102890,22,ELMO3
ENSG00000102891,0,MT4
ENSG00000102893,2172,PHKB
ENSG00000102897,910,LYRM1
ENSG00000102898,3368,NUTF2
ENSG00000102900,4601,NUP93
ENSG00000102901,438,CENPT
ENSG00000102904,76,TSNAXIP1
ENSG00000102908,635,NFAT5
ENSG00000102910,2236,LONP2
ENSG00000102921,1127,N4BP1
ENSG00000102924,3376,CBLN1
ENSG00000102931,107,ARL2BP
ENSG00000102934,30,PLLP
ENSG00000102935,3630,ZNF423
ENSG00000102962,0,CCL22
ENSG00000102967,323,DHODH
ENSG00000102970,1,CCL17
ENSG00000102974,3011,CTCF
ENSG00000102977,612,ACD
ENSG00000102978,1555,POLR2C
ENSG00000102981,329,PARD6A
ENSG00000102984,312,ZNF821
ENSG00000102996,9040,MMP15
ENSG00000103005,1336,USB1
ENSG00000103018,2415,CYB5B
ENSG00000103021,631,CCDC113
ENSG00000103023,0,PRSS54
ENSG00000103024,466,NME3
ENSG00000103034,12643,NDRG4
ENSG00000103035,778,PSMD7
ENSG00000103037,384,SETD6
ENSG00000103042,1720,SLC38A7
ENSG00000103043,1353,VAC14
ENSG00000103044,496,HAS3
ENSG00000103047,364,TANGO6
ENSG00000103051,1911,COG4
ENSG00000103056,2048,SMPD3
ENSG00000103061,181,SLC7A6OS
ENSG00000103064,290,SLC7A6
ENSG00000103066,928,PLA2G15
ENSG00000103067,28,ESRP2
ENSG00000103089,0,FA2H
ENSG00000103091,921,WDR59
ENSG00000103111,1658,MON1B
ENSG00000103121,285,CMC2
ENSG00000103126,1180,AXIN1
ENSG00000103145,626,HCFC1R1
ENSG00000103148,1254,NPRL3
ENSG00000103150,176,MLYCD
ENSG00000103152,202,MPG
ENSG00000103154,833,NECAB2
ENSG00000103160,4423,HSDL1
ENSG00000103168,468,TAF1C
ENSG00000103174,214,NAGPA
ENSG00000103175,26,WFDC1
ENSG00000103184,9,SEC14L5
ENSG00000103187,3759,COTL1
ENSG00000103194,3166,USP10
ENSG00000103196,63,CRISPLD2
ENSG00000103197,2931,TSC2
ENSG00000103199,348,ZNF500
ENSG00000103200,0,havana
ENSG00000103202,965,NME4
ENSG00000103222,1469,ABCC1
ENSG00000103226,545,NOMO3
ENSG00000103227,606,LMF1
ENSG00000103241,6,FOXF1
ENSG00000103245,607,CIAO3
ENSG00000103248,340,MTHFSD
ENSG00000103249,1966,CLCN7
ENSG00000103253,179,HAGHL
ENSG00000103254,356,ANTKMT
ENSG00000103257,7869,SLC7A5
ENSG00000103260,1870,METRN
ENSG00000103264,1146,FBXO31
ENSG00000103266,839,STUB1
ENSG00000103269,58,RHBDL1
ENSG00000103274,197,NUBP1
ENSG00000103275,3528,UBE2I
ENSG00000103310,0,ZP2
ENSG00000103313,21,MEFV
ENSG00000103316,572,CRYM
ENSG00000103319,762,EEF2K
ENSG00000103326,520,CAPN15
ENSG00000103335,117,PIEZO1
ENSG00000103342,4192,GSPT1
ENSG00000103343,287,ZNF174
ENSG00000103351,899,CLUAP1
ENSG00000103353,4757,UBFD1
ENSG00000103355,10,PRSS33
ENSG00000103356,811,EARS2
ENSG00000103363,3544,ELOB
ENSG00000103365,1206,GGA2
ENSG00000103375,7,AQP8
ENSG00000103381,173,CPPED1
ENSG00000103404,791,USP31
ENSG00000103415,952,HMOX2
ENSG00000103423,1194,DNAJA3
ENSG00000103426,0,CORO7-PAM16
ENSG00000103429,1952,BFAR
ENSG00000103449,1283,SALL1
ENSG00000103460,1664,TOX3
ENSG00000103472,0,RRN3P2
ENSG00000103479,1241,RBL2
ENSG00000103485,923,QPRT
ENSG00000103489,2576,XYLT1
ENSG00000103490,1,PYCARD
ENSG00000103494,879,RPGRIP1L
ENSG00000103495,696,MAZ
ENSG00000103496,706,STX4
ENSG00000103502,1844,CDIPT
ENSG00000103507,679,BCKDK
ENSG00000103510,1139,KAT8
ENSG00000103512,5913,NOMO1
ENSG00000103522,0,IL21R
ENSG00000103528,232,SYT17
ENSG00000103534,9,TMC5
ENSG00000103540,2291,CCP110
ENSG00000103544,1828,VPS35L
ENSG00000103546,2953,SLC6A2
ENSG00000103549,4510,RNF40
ENSG00000103550,763,KNOP1
ENSG00000103569,28,AQP9
ENSG00000103591,1747,AAGAB
ENSG00000103599,49,IQCH
ENSG00000103642,368,LACTB
ENSG00000103647,2552,CORO2B
ENSG00000103653,1764,CSK
ENSG00000103657,5366,HERC1
ENSG00000103671,700,TRIP4
ENSG00000103707,149,MTFMT
ENSG00000103710,0,RASL12
ENSG00000103723,2204,AP3B2
ENSG00000103740,42,ACSBG1
ENSG00000103742,950,IGDCC4
ENSG00000103769,4423,RAB11A
ENSG00000103811,111,CTSH
ENSG00000103832,0,GOLGA8UP
ENSG00000103852,442,TTC23
ENSG00000103855,4727,CD276
ENSG00000103876,197,FAH
ENSG00000103888,494,CEMIP
ENSG00000103932,998,RPAP1
ENSG00000103942,1276,HOMER2
ENSG00000103966,95,EHD4
ENSG00000103978,2381,TMEM87A
ENSG00000103994,2996,ZNF106
ENSG00000103995,128,CEP152
ENSG00000104043,22,ATP8B4
ENSG00000104044,54,OCA2
ENSG00000104047,583,DTWD1
ENSG00000104055,0,TGM5
ENSG00000104059,464,FAM189A1
ENSG00000104064,630,GABPB1
ENSG00000104067,2744,TJP1
ENSG00000104081,341,BMF
ENSG00000104093,2450,DMXL2
ENSG00000104112,10757,SCG3
ENSG00000104129,258,DNAJC17
ENSG00000104131,2812,EIF3J
ENSG00000104133,1738,SPG11
ENSG00000104140,121,RHOV
ENSG00000104142,1319,VPS18
ENSG00000104147,22,OIP5
ENSG00000104154,587,SLC30A4
ENSG00000104164,3250,BLOC1S6
ENSG00000104177,4178,MYEF2
ENSG00000104205,37,SGK3
ENSG00000104213,49,PDGFRL
ENSG00000104218,818,CSPP1
ENSG00000104219,987,ZDHHC2
ENSG00000104221,250,BRF2
ENSG00000104228,751,TRIM35
ENSG00000104231,512,ZFAND1
ENSG00000104237,2,RP1
ENSG00000104267,111,CA2
ENSG00000104290,9622,FZD3
ENSG00000104299,383,INTS9
ENSG00000104312,236,RIPK2
ENSG00000104313,63,EYA1
ENSG00000104320,1167,NBN
ENSG00000104321,4,TRPA1
ENSG00000104324,20,CPQ
ENSG00000104325,1104,DECR1
ENSG00000104327,2013,CALB1
ENSG00000104331,6859,BPNT2
ENSG00000104332,4924,SFRP1
ENSG00000104341,7842,LAPTM4B
ENSG00000104343,1086,UBE2W
ENSG00000104356,430,POP1
ENSG00000104361,36,NIPAL2
ENSG00000104365,617,IKBKB
ENSG00000104368,595,PLAT
ENSG00000104369,97,JPH1
ENSG00000104371,55,DKK4
ENSG00000104375,187,STK3
ENSG00000104381,3780,GDAP1
ENSG00000104388,5970,RAB2A
ENSG00000104408,7682,EIF3E
ENSG00000104412,1226,EMC2
ENSG00000104413,18,ESRP1
ENSG00000104415,4,CCN4
ENSG00000104419,806,NDRG1
ENSG00000104427,1566,ZC2HC1A
ENSG00000104432,10,IL7
ENSG00000104435,50982,STMN2
ENSG00000104442,1316,ARMC1
ENSG00000104447,651,TRPS1
ENSG00000104450,174,SPAG1
ENSG00000104472,301,CHRAC1
ENSG00000104490,2999,NCALD
ENSG00000104497,167,SNX16
ENSG00000104499,0,GML
ENSG00000104517,4045,UBR5
ENSG00000104518,6,GSDMD
ENSG00000104522,554,GFUS
ENSG00000104524,295,PYCR3
ENSG00000104529,2097,EEF1D
ENSG00000104537,0,ANXA13
ENSG00000104549,9088,SQLE
ENSG00000104611,34,SH2D4A
ENSG00000104613,800,INTS10
ENSG00000104626,618,ERI1
ENSG00000104635,973,SLC39A14
ENSG00000104643,2667,MTMR9
ENSG00000104660,3593,LEPROTL1
ENSG00000104671,1022,DCTN6
ENSG00000104679,1603,R3HCC1
ENSG00000104687,1143,GSR
ENSG00000104689,1,TNFRSF10A
ENSG00000104691,340,UBXN8
ENSG00000104695,5723,PPP2CB
ENSG00000104714,462,ERICH1
ENSG00000104722,11449,NEFM
ENSG00000104723,6162,TUSC3
ENSG00000104728,3,ARHGEF10
ENSG00000104731,1082,KLHDC4
ENSG00000104738,3868,MCM4
ENSG00000104755,0,ADAM2
ENSG00000104756,202,KCTD9
ENSG00000104760,23,FGL1
ENSG00000104763,7329,ASAH1
ENSG00000104765,5021,BNIP3L
ENSG00000104774,612,MAN2B1
ENSG00000104783,3,KCNN4
ENSG00000104804,0,TULP2
ENSG00000104805,5729,NUCB1
ENSG00000104808,41,DHDH
ENSG00000104812,854,GYS1
ENSG00000104814,2,MAP4K1
ENSG00000104818,0,CGB2
ENSG00000104823,709,ECH1
ENSG00000104824,4220,HNRNPL
ENSG00000104825,555,NFKBIB
ENSG00000104826,2,LHB
ENSG00000104827,0,CGB3
ENSG00000104833,4389,TUBB4A
ENSG00000104835,25,SARS2
ENSG00000104848,5,KCNA7
ENSG00000104852,4251,SNRNP70
ENSG00000104853,7500,CLPTM1
ENSG00000104856,71,RELB
ENSG00000104859,838,CLASRP
ENSG00000104863,332,LIN7B
ENSG00000104866,1328,PPP1R37
ENSG00000104870,518,FCGRT
ENSG00000104872,929,PIH1D1
ENSG00000104879,8,CKM
ENSG00000104880,2244,ARHGEF18
ENSG00000104881,105,PPP1R13L
ENSG00000104883,25,PEX11G
ENSG00000104884,912,ERCC2
ENSG00000104885,1260,DOT1L
ENSG00000104886,1298,PLEKHJ1
ENSG00000104888,451,SLC17A7
ENSG00000104889,3,RNASEH2A
ENSG00000104892,7,KLC3
ENSG00000104894,97,CD37
ENSG00000104897,2640,SF3A2
ENSG00000104899,144,AMH
ENSG00000104901,113,DKKL1
ENSG00000104903,4,LYL1
ENSG00000104904,5417,OAZ1
ENSG00000104907,987,TRMT1
ENSG00000104915,578,STX10
ENSG00000104918,0,RETN
ENSG00000104921,0,FCER2
ENSG00000104936,1086,DMPK
ENSG00000104938,0,CLEC4M
ENSG00000104941,0,RSPH6A
ENSG00000104946,661,TBC1D17
ENSG00000104951,0,IL4I1
ENSG00000104953,29,TLE6
ENSG00000104957,530,YJU2B
ENSG00000104960,1089,PTOV1
ENSG00000104964,6127,TLE5
ENSG00000104967,6013,NOVA2
ENSG00000104969,4001,SGTA
ENSG00000104970,0,KIR3DX1
ENSG00000104972,2,LILRB1
ENSG00000104973,1058,MED25
ENSG00000104974,2,LILRA1
ENSG00000104976,452,SNAPC2
ENSG00000104979,1063,C19orf53
ENSG00000104980,1257,TIMM44
ENSG00000104983,82,CCDC61
ENSG00000104998,264,IL27RA
ENSG00000105011,261,ASF1B
ENSG00000105048,208,TNNT1
ENSG00000105053,763,VRK3
ENSG00000105058,2467,FAM32A
ENSG00000105063,1320,PPP6R1
ENSG00000105072,203,C19orf44
ENSG00000105085,214,MED26
ENSG00000105088,5843,OLFM2
ENSG00000105122,14,RASAL3
ENSG00000105127,844,AKAP8
ENSG00000105131,0,EPHX3
ENSG00000105135,1896,ILVBL
ENSG00000105136,521,ZNF419
ENSG00000105137,127,SYDE1
ENSG00000105141,2,CASP14
ENSG00000105143,5244,SLC1A6
ENSG00000105146,15,AURKC
ENSG00000105171,635,POP4
ENSG00000105173,129,CCNE1
ENSG00000105176,1965,URI1
ENSG00000105185,893,PDCD5
ENSG00000105186,666,ANKRD27
ENSG00000105193,10445,RPS16
ENSG00000105197,1488,TIMM50
ENSG00000105198,0,LGALS13
ENSG00000105202,5747,FBL
ENSG00000105204,504,DYRK1B
ENSG00000105205,0,CLC
ENSG00000105219,4,CCNP
ENSG00000105220,4575,GPI
ENSG00000105221,2041,AKT2
ENSG00000105223,16651,PLD3
ENSG00000105227,254,PRX
ENSG00000105229,1154,PIAS4
ENSG00000105245,1298,NUMBL
ENSG00000105246,0,EBI3
ENSG00000105248,471,YJU2
ENSG00000105251,922,SHD
ENSG00000105254,4271,TBCB
ENSG00000105255,1438,FSD1
ENSG00000105258,112,POLR2I
ENSG00000105261,0,OVOL3
ENSG00000105270,6695,CLIP3
ENSG00000105278,498,ZFR2
ENSG00000105281,1612,SLC1A5
ENSG00000105287,346,PRKD2
ENSG00000105289,9,TJP3
ENSG00000105290,26376,APLP1
ENSG00000105298,596,CACTIN
ENSG00000105321,887,CCDC9
ENSG00000105323,8789,HNRNPUL1
ENSG00000105325,2976,FZR1
ENSG00000105327,856,BBC3
ENSG00000105329,247,TGFB1
ENSG00000105339,147,DENND3
ENSG00000105341,942,DMAC2
ENSG00000105352,2,CEACAM4
ENSG00000105355,832,PLIN3
ENSG00000105357,165,MYH14
ENSG00000105364,421,MRPL4
ENSG00000105366,0,SIGLEC8
ENSG00000105369,6,CD79A
ENSG00000105370,0,LIM2
ENSG00000105371,0,ICAM4
ENSG00000105372,17096,RPS19
ENSG00000105373,8554,NOP53
ENSG00000105374,5,NKG7
ENSG00000105376,453,ICAM5
ENSG00000105379,1049,ETFB
ENSG00000105383,4,[iban],0,CEACAM5
ENSG00000105392,0,CRX
ENSG00000105393,318,BABAM1
ENSG00000105397,490,TYK2
ENSG00000105398,0,SULT2A1
ENSG00000105401,3056,CDC37
ENSG00000105402,855,NAPA
ENSG00000105404,102,RABAC1
ENSG00000105409,1960,ATP1A3
ENSG00000105419,1952,MEIS3
ENSG00000105426,20588,PTPRS
ENSG00000105427,2,CNFN
ENSG00000105428,6,ZNRF4
ENSG00000105429,22227,MEGF8
ENSG00000105438,5556,KDELR1
ENSG00000105443,2619,CYTH2
ENSG00000105447,818,GRWD1
ENSG00000105464,2202,GRIN2D
ENSG00000105467,0,SYNGR4
ENSG00000105472,169,CLEC11A
ENSG00000105479,8,ODAD1
ENSG00000105483,623,CARD8
ENSG00000105486,1374,LIG1
ENSG00000105492,0,SIGLEC6
ENSG00000105497,405,ZNF175
ENSG00000105499,73,PLA2G4C
ENSG00000105501,0,SIGLEC5
ENSG00000105507,0,CABP5
ENSG00000105509,215,HAS1
ENSG00000105514,393,RAB3D
ENSG00000105516,438,DBP
ENSG00000105518,258,TMEM205
ENSG00000105519,43,CAPS
ENSG00000105520,7299,PLPPR2
ENSG00000105523,2,FAM83E
ENSG00000105538,56,RASIP1
ENSG00000105549,0,THEG
ENSG00000105550,0,FGF21
ENSG00000105552,235,BCAT2
ENSG00000105556,568,MIER2
ENSG00000105559,695,PLEKHA4
ENSG00000105568,15858,PPP2R1A
ENSG00000105576,9417,TNPO2
ENSG00000105583,0,WDR83OS
ENSG00000105605,3776,CACNG7
ENSG00000105607,441,GCDH
ENSG00000105609,0,LILRB5
ENSG00000105610,4,KLF1
ENSG00000105612,918,DNASE2
ENSG00000105613,2809,MAST1
ENSG00000105617,309,LENG1
ENSG00000105618,1034,PRPF31
ENSG00000105619,414,TFPT
ENSG00000105639,24,JAK3
ENSG00000105640,19916,RPL18A
ENSG00000105641,2,SLC5A5
ENSG00000105642,1003,KCNN1
ENSG00000105643,52,ARRDC2
ENSG00000105647,2,PIK3R2
ENSG00000105649,4420,RAB3A
ENSG00000105650,0,PDE4C
ENSG00000105655,1687,ISYNA1
ENSG00000105656,322,ELL
ENSG00000105662,2613,CRTC1
ENSG00000105664,0,COMP
ENSG00000105668,10,UPK1A
ENSG00000105669,1593,COPE
ENSG00000105671,1301,DDX49
ENSG00000105672,50,ETV2
ENSG00000105675,8,ATP4A
ENSG00000105676,843,ARMC6
ENSG00000105677,1162,TMEM147
ENSG00000105679,0,GAPDHS
ENSG00000105694,0,ELOCP28
ENSG00000105695,0,MAG
ENSG00000105696,7418,TMEM59L
ENSG00000105697,0,HAMP
ENSG00000105698,3066,USF2
ENSG00000105699,231,LSR
ENSG00000105700,611,KXD1
ENSG00000105701,6518,FKBP8
ENSG00000105705,922,SUGP1
ENSG00000105707,13,HPN
ENSG00000105708,474,ZNF14
ENSG00000105711,47,SCN1B
ENSG00000105717,114,PBX4
ENSG00000105722,852,ERF
ENSG00000105723,1481,GSK3A
ENSG00000105726,2370,ATP13A1
ENSG00000105732,730,ZNF574
ENSG00000105737,3551,GRIK5
ENSG00000105738,1082,SIPA1L3
ENSG00000105750,420,ZNF85
ENSG00000105755,154,ETHE1
ENSG00000105767,12564,CADM4
ENSG00000105771,1064,SMG9
ENSG00000105778,2475,AVL9
ENSG00000105784,1068,RUNDC3B
ENSG00000105792,39,CFAP69
ENSG00000105793,811,GTPBP10
ENSG00000105808,95,RASA4
ENSG00000105810,4234,CDK6
ENSG00000105819,1872,PMPCB
ENSG00000105821,752,DNAJC2
ENSG00000105825,51,TFPI2
ENSG00000105829,399,BET1
ENSG00000105835,1700,NAMPT
ENSG00000105849,460,POLR1F
ENSG00000105851,14,PIK3CG
ENSG00000105852,0,PON3
ENSG00000105854,3236,PON2
ENSG00000105855,17258,ITGB8
ENSG00000105856,529,HBP1
ENSG00000105865,184,DUS4L
ENSG00000105866,965,SP4
ENSG00000105875,403,WDR91
ENSG00000105877,12,DNAH11
ENSG00000105879,1276,CBLL1
ENSG00000105880,6,DLX5
ENSG00000105887,9772,MTPN
ENSG00000105889,8,STEAP1B
ENSG00000105894,130864,PTN
ENSG00000105926,1433,PALS2
ENSG00000105928,630,GSDME
ENSG00000105929,2,ATP6V0A4
ENSG00000105939,356,ZC3HAV1
ENSG00000105948,228,TTC26
ENSG00000105953,3014,OGDH
ENSG00000105954,0,NPVF
ENSG00000105963,346,ADAP1
ENSG00000105967,6,TFEC
ENSG00000105968,7033,H2AZ2
ENSG00000105971,57,CAV2
ENSG00000105974,169,CAV1
ENSG00000105976,89,MET
ENSG00000105982,43,RNF32
ENSG00000105983,3916,LMBR1
ENSG00000105988,1,NHP2P1
ENSG00000105989,4,WNT2
ENSG00000105991,6,HOXA1
ENSG00000105993,4324,DNAJB6
ENSG00000105996,0,HOXA2
ENSG00000105997,0,HOXA3
ENSG00000106003,1798,LFNG
ENSG00000106004,0,HOXA5
ENSG00000106006,2,HOXA6
ENSG00000106009,944,BRAT1
ENSG00000106012,3152,IQCE
ENSG00000106013,1,ANKRD7
ENSG00000106018,127,VIPR2
ENSG00000106025,569,TSPAN12
ENSG00000106028,1870,SSBP1
ENSG00000106031,0,HOXA13
ENSG00000106034,6,CPED1
ENSG00000106038,8,EVX1
ENSG00000106049,213,HIBADH
ENSG00000106052,4325,TAX1BP1
ENSG00000106066,257,CPVL
ENSG00000106069,33,CHN2
ENSG00000106070,2149,GRB10
ENSG00000106077,208,ABHD11
ENSG00000106078,637,COBL
ENSG00000106080,771,FKBP14
ENSG00000106086,1290,PLEKHA8
ENSG00000106089,707,STX1A
ENSG00000106100,53,NOD1
ENSG00000106105,5043,GARS1
ENSG00000106113,26,CRHR2
ENSG00000106123,1074,EPHB6
ENSG00000106125,8,MINDY4
ENSG00000106128,19,GHRHR
ENSG00000106133,19,NSUN5P2
ENSG00000106144,1167,CASP2
ENSG00000106153,4002,CHCHD2
ENSG00000106178,0,CCL24
ENSG00000106211,1618,HSPB1
ENSG00000106236,5242,NPTX2
ENSG00000106244,5965,PDAP1
ENSG00000106245,1414,BUD31
ENSG00000106246,110,PTCD1
ENSG00000106258,129,CYP3A5
ENSG00000106261,6308,ZKSCAN1
ENSG00000106263,2954,EIF3B
ENSG00000106266,1683,SNX8
ENSG00000106268,474,NUDT1
ENSG00000106278,58370,PTPRZ1
ENSG00000106290,1180,TAF6
ENSG00000106299,1879,WASL
ENSG00000106302,0,HYAL4
ENSG00000106304,0,SPAM1
ENSG00000106305,427,AIMP2
ENSG00000106327,67,TFR2
ENSG00000106328,0,FSCN3
ENSG00000106330,759,MOSPD3
ENSG00000106331,0,PAX4
ENSG00000106333,75,PCOLCE
ENSG00000106336,5,FBXO24
ENSG00000106341,138,PPP1R17
ENSG00000106344,1318,RBM28
ENSG00000106346,1181,USP42
ENSG00000106348,803,IMPDH1
ENSG00000106351,198,AGFG2
ENSG00000106355,1127,LSM5
ENSG00000106366,161,SERPINE1
ENSG00000106367,2559,AP1S1
ENSG00000106384,0,MOGAT3
ENSG00000106392,915,C1GALT1
ENSG00000106397,1201,PLOD3
ENSG00000106399,197,RPA3
ENSG00000106400,1900,ZNHIT1
ENSG00000106404,371,CLDN15
ENSG00000106410,0,NOBOX
ENSG00000106415,865,GLCCI1
ENSG00000106436,0,MYL10
ENSG00000106443,4203,PHF14
ENSG00000106459,686,NRF1
ENSG00000106460,3913,TMEM106B
ENSG00000106462,1714,EZH2
ENSG00000106477,1193,CEP41
ENSG00000106479,572,ZNF862
ENSG00000106483,273,SFRP4
ENSG00000106484,6955,MEST
ENSG00000106511,0,MEOX2
ENSG00000106524,1424,ANKMY2
ENSG00000106526,0,ACTR3C
ENSG00000106536,172,POU6F2
ENSG00000106537,8776,TSPAN13
ENSG00000106538,53,RARRES2
ENSG00000106540,0,havana
ENSG00000106541,0,AGR2
ENSG00000106546,151,AHR
ENSG00000106554,1316,CHCHD3
ENSG00000106560,2,GIMAP2
ENSG00000106565,60,TMEM176B
ENSG00000106571,2367,GLI3
ENSG00000106588,4,PSMA2
ENSG00000106591,732,MRPL32
ENSG00000106603,1063,COA1
ENSG00000106605,571,BLVRA
ENSG00000106608,1172,URGCP
ENSG00000106609,4022,TMEM248
ENSG00000106610,491,STAG3L4
ENSG00000106615,2706,RHEB
ENSG00000106617,569,PRKAG2
ENSG00000106624,508,AEBP1
ENSG00000106628,1758,POLD2
ENSG00000106631,0,MYL7
ENSG00000106633,36,GCK
