GeneID,Count,GeneName
ENSG00000228879,0,RPL35AP6
ENSG00000228882,0,CICP9
ENSG00000228884,0,RPL23AP26
ENSG00000228886,0,havana
ENSG00000228887,6,EEF1DP1
ENSG00000228888,0,LINC01428
ENSG00000228889,52,UBAC2-AS1
ENSG00000228890,0,TTTY21
ENSG00000228897,0,havana
ENSG00000228898,0,MTCO1P43
ENSG00000228901,0,HMGN2P36
ENSG00000228902,0,ST6GALNAC2P1
ENSG00000228903,68,RASA4CP
ENSG00000228906,26,havana
ENSG00000228909,1,LINC01803
ENSG00000228914,0,OR1H1P
ENSG00000228915,0,OR7E128P
ENSG00000228917,0,NECTIN4-AS1
ENSG00000228918,0,LINC01344
ENSG00000228919,0,ensembl_havana
ENSG00000228922,0,havana
ENSG00000228923,0,havana
ENSG00000228925,0,havana
ENSG00000228927,0,TSPY3
ENSG00000228928,0,KPNA2P2
ENSG00000228929,164,RPS13P2
ENSG00000228930,0,MTCO1P3
ENSG00000228933,0,havana
ENSG00000228935,0,havana
ENSG00000228937,0,MTA3P1
ENSG00000228938,0,SNRPD2P1
ENSG00000228939,0,AKT3-IT1
ENSG00000228940,0,havana
ENSG00000228941,0,UBE3AP2
ENSG00000228943,0,havana
ENSG00000228944,0,havana
ENSG00000228945,0,CLUHP2
ENSG00000228948,0,SLC25A6P5
ENSG00000228949,0,UGT1A12P
ENSG00000228950,0,havana
ENSG00000228952,0,LINC02041
ENSG00000228953,0,havana
ENSG00000228955,0,havana
ENSG00000228956,11,SATB1-AS1
ENSG00000228957,0,havana
ENSG00000228958,0,PIGPP3
ENSG00000228959,0,havana
ENSG00000228960,0,OR2A9P
ENSG00000228961,0,LINC01690
ENSG00000228963,0,OR7E93P
ENSG00000228965,0,RPSAP60
ENSG00000228966,0,HOMER2P1
ENSG00000228968,0,havana
ENSG00000228970,0,UBTFL6
ENSG00000228971,83,LINC02607
ENSG00000228973,0,havana
ENSG00000228974,0,havana
ENSG00000228976,0,SUMO2P8
ENSG00000228979,0,PPIAP55
ENSG00000228980,0,LINC01205
ENSG00000228981,2,havana
ENSG00000228982,0,havana
ENSG00000228983,2,SLC47A1P1
ENSG00000228984,0,havana
ENSG00000228985,0,TRDD3
ENSG00000228986,1,PHF10P1
ENSG00000228988,0,havana
ENSG00000228992,0,RPL5P32
ENSG00000228995,0,MTND1P9
ENSG00000228997,0,havana
ENSG00000228998,118,havana
ENSG00000228999,29,havana
ENSG00000229000,0,SEPTIN7P8
ENSG00000229001,0,ACTBP14
ENSG00000229002,0,havana
ENSG00000229005,0,HNF4A-AS1
ENSG00000229007,0,EXOSC3P1
ENSG00000229009,0,TMPRSS11GP
ENSG00000229010,4,havana
ENSG00000229011,0,LINC01038
ENSG00000229012,0,havana
ENSG00000229013,0,havana
ENSG00000229014,0,RPL30P13
ENSG00000229015,0,havana
ENSG00000229016,0,havana
ENSG00000229017,20,LINC01277
ENSG00000229018,19,PMS2P7
ENSG00000229019,0,havana
ENSG00000229020,0,AKR7A2P1
ENSG00000229021,0,havana
ENSG00000229022,0,havana
ENSG00000229023,2,RAB1AP1
ENSG00000229025,0,havana
ENSG00000229027,0,HSFY1P1
ENSG00000229028,0,KRT223P
ENSG00000229029,0,CDCA4P1
ENSG00000229030,0,havana
ENSG00000229031,0,MTCO1P25
ENSG00000229032,0,havana
ENSG00000229035,0,SPRR2C
ENSG00000229036,31,VDAC1P8
ENSG00000229037,0,MRPL32P2
ENSG00000229042,0,havana
ENSG00000229043,53,ZFAND2A-DT
ENSG00000229044,3,havana
ENSG00000229046,0,HMGN1P2
ENSG00000229047,0,havana
ENSG00000229048,5,DUTP1
ENSG00000229051,0,LINC01788
ENSG00000229052,12,havana
ENSG00000229054,5,RPS29P14
ENSG00000229056,0,HECW2-AS1
ENSG00000229057,4,RPS3AP54
ENSG00000229060,0,havana
ENSG00000229063,0,TRBV23OR9-2
ENSG00000229064,0,havana
ENSG00000229065,0,havana
ENSG00000229066,0,havana
ENSG00000229067,0,havana
ENSG00000229068,8,TMPOP1
ENSG00000229072,0,HMGN2P24
ENSG00000229079,0,havana
ENSG00000229080,0,MTCO3P30
ENSG00000229081,0,LINC01165
ENSG00000229082,0,OR5AW1P
ENSG00000229083,2,PSMA6P2
ENSG00000229086,0,LINC01548
ENSG00000229087,0,RPS26P18
ENSG00000229088,0,MTND1P10
ENSG00000229089,0,ANKRD20A8P
ENSG00000229090,0,havana
ENSG00000229091,0,HSPA8P8
ENSG00000229092,0,IGHV3-47
ENSG00000229093,0,[iban],23,CALM2P2
ENSG00000229101,0,ELOCP20
ENSG00000229102,0,PIK3CA-DT
ENSG00000229104,0,YY1P2
ENSG00000229105,0,ASTN2-AS1
ENSG00000229106,0,BTBD6P1
ENSG00000229107,0,ABHD17AP4
ENSG00000229108,0,LINC02587
ENSG00000229109,38,FRMD3-AS1
ENSG00000229110,0,havana
ENSG00000229111,0,MED4-AS1
ENSG00000229112,0,havana
ENSG00000229115,0,havana
ENSG00000229116,0,havana
ENSG00000229117,29214,RPL41
ENSG00000229118,0,havana
ENSG00000229119,133,havana
ENSG00000229120,0,CYCSP4
ENSG00000229122,23,AGBL5-IT1
ENSG00000229124,17,VIM-AS1
ENSG00000229127,3,KANSL1L-AS1
ENSG00000229129,0,ACTG1P2
ENSG00000229131,0,havana
ENSG00000229132,210,EIF4A1P10
ENSG00000229133,0,RPS7P4
ENSG00000229138,0,CDY6P
ENSG00000229140,2,CCDC26
ENSG00000229142,0,HCG4P8
ENSG00000229143,0,havana
ENSG00000229145,0,ACTBP1
ENSG00000229146,0,SNX18P4
ENSG00000229147,0,SMPD4P2
ENSG00000229150,2,CRYGEP
ENSG00000229151,0,havana_tagene
ENSG00000229152,31,ANKRD10-IT1
ENSG00000229153,6,EPHA1-AS1
ENSG00000229154,0,KCNQ5-AS1
ENSG00000229155,2,LINC02038
ENSG00000229156,0,havana
ENSG00000229159,0,TSPY23P
ENSG00000229160,0,havana
ENSG00000229161,9,TCP1P1
ENSG00000229162,0,RUNX3-AS1
ENSG00000229163,2,NAP1L1P2
ENSG00000229165,0,GDI2P1
ENSG00000229167,0,havana
ENSG00000229168,1,RPL19P20
ENSG00000229169,0,havana
ENSG00000229172,0,havana
ENSG00000229173,0,SRMP3
ENSG00000229175,0,LINC00382
ENSG00000229177,0,havana
ENSG00000229178,17,havana
ENSG00000229180,942,RABGEF1P1
ENSG00000229182,0,MRPS16P1
ENSG00000229183,0,PGA4
ENSG00000229184,5,ATP5PDP2
ENSG00000229186,0,ADAM1A
ENSG00000229188,0,havana
ENSG00000229190,0,havana
ENSG00000229191,149,havana
ENSG00000229192,0,havana
ENSG00000229195,0,havana
ENSG00000229196,0,havana
ENSG00000229197,0,RPS15AP28
ENSG00000229201,0,LINC02787
ENSG00000229203,0,havana
ENSG00000229204,7,PTGES3P3
ENSG00000229205,6,LINC00200
ENSG00000229206,0,havana
ENSG00000229207,2,SERPINH1P1
ENSG00000229208,0,RBMY2NP
ENSG00000229209,7,havana
ENSG00000229211,0,KCTD9P6
ENSG00000229212,50,havana
ENSG00000229213,0,havana
ENSG00000229214,10,LINC00242
ENSG00000229217,0,CYCSP11
ENSG00000229220,0,havana
ENSG00000229221,0,HNRNPA1P66
ENSG00000229222,8,KRT18P4
ENSG00000229224,0,havana
ENSG00000229225,0,havana
ENSG00000229226,0,BTF3L4P4
ENSG00000229227,0,havana
ENSG00000229228,2,LINC00582
ENSG00000229229,0,havana
ENSG00000229230,0,MT1P3
ENSG00000229231,0,FEM1AP1
ENSG00000229232,0,KRT18P53
ENSG00000229233,0,havana
ENSG00000229234,0,RBMY1KP
ENSG00000229235,0,RPL37P18
ENSG00000229236,30,TTTY10
ENSG00000229237,6,HMGN1P37
ENSG00000229238,3,PPP1R12BP1
ENSG00000229239,0,havana
ENSG00000229240,0,LINC00710
ENSG00000229241,0,PNPT1P1
ENSG00000229242,0,havana
ENSG00000229243,0,LINC01981
ENSG00000229246,0,LINC00377
ENSG00000229247,0,havana
ENSG00000229248,0,WBP2P1
ENSG00000229249,0,LINC00446
ENSG00000229250,0,USP9YP31
ENSG00000229251,6,HNRNPA1P8
ENSG00000229254,0,OR8C1P
ENSG00000229255,0,havana
ENSG00000229256,0,ST13P13
ENSG00000229257,0,havana
ENSG00000229258,0,LPGAT1-AS1
ENSG00000229259,0,LRRC37A12P
ENSG00000229261,6,havana
ENSG00000229262,0,havana
ENSG00000229263,7,havana
ENSG00000229266,0,POM121L8P
ENSG00000229267,10,SNHG31
ENSG00000229268,0,PES1P2
ENSG00000229269,1,havana
ENSG00000229271,0,havana
ENSG00000229272,10,havana
ENSG00000229273,0,havana
ENSG00000229274,0,LINC02829
ENSG00000229275,0,havana
ENSG00000229276,0,REV3L-IT1
ENSG00000229278,6,havana
ENSG00000229280,0,EEF1DP6
ENSG00000229281,0,GPR53P
ENSG00000229282,2,havana
ENSG00000229283,0,havana
ENSG00000229286,0,havana
ENSG00000229287,0,FABP5P4
ENSG00000229288,0,havana
ENSG00000229289,4,havana
ENSG00000229291,0,LINC02768
ENSG00000229292,0,RFPL4AL1
ENSG00000229294,1,havana
ENSG00000229297,0,havana
ENSG00000229298,2,TUBB8P1
ENSG00000229299,0,ZBTB46-AS2
ENSG00000229301,0,havana
ENSG00000229302,0,TAF9P2
ENSG00000229303,0,PPIAP25
ENSG00000229305,0,havana
ENSG00000229306,1,havana
ENSG00000229307,0,LINC00459
ENSG00000229308,0,havana
ENSG00000229309,0,havana
ENSG00000229310,0,RPP40P1
ENSG00000229311,0,havana
ENSG00000229312,0,havana
ENSG00000229313,0,havana
ENSG00000229314,6,ORM1
ENSG00000229315,0,MCHR2-AS1
ENSG00000229316,0,HMGB1P45
ENSG00000229320,199,KRT8P12
ENSG00000229321,38,havana
ENSG00000229322,0,havana
ENSG00000229324,0,NUTF2P7
ENSG00000229325,51,ACAP2-IT1
ENSG00000229326,0,RPL17P15
ENSG00000229327,6,EPC1-AS1
ENSG00000229330,0,havana
ENSG00000229331,0,GK-IT1
ENSG00000229332,0,PGBD4P8
ENSG00000229334,27,TMEM44-AS2
ENSG00000229335,0,DANT1
ENSG00000229336,0,SREK1IP1P1
ENSG00000229337,52,havana
ENSG00000229338,0,NME2P3
ENSG00000229339,0,havana
ENSG00000229343,0,CDY22P
ENSG00000229344,15,MTCO2P12
ENSG00000229345,0,havana
ENSG00000229347,0,havana
ENSG00000229348,3,HYI-AS1
ENSG00000229349,0,ACTG1P9
ENSG00000229351,0,KRTAP9-11P
ENSG00000229356,45,LRRC3-DT
ENSG00000229357,0,CYCSP51
ENSG00000229358,113,DPY19L1P1
ENSG00000229359,0,PIN1P1
ENSG00000229360,0,PPP1R2P5
ENSG00000229361,0,UBTFL7
ENSG00000229365,0,havana
ENSG00000229367,0,HMGN2P19
ENSG00000229368,4,havana
ENSG00000229369,0,havana
ENSG00000229370,4,havana
ENSG00000229372,0,SZT2-AS1
ENSG00000229373,0,LINC00452
ENSG00000229375,0,USP24P1
ENSG00000229376,2,CICP3
ENSG00000229379,0,havana
ENSG00000229380,0,PRKAR1B-AS2
ENSG00000229382,0,havana
ENSG00000229384,0,HMGB1P16
ENSG00000229385,30,CTNNA2-AS1
ENSG00000229386,0,OR8B9P
ENSG00000229388,0,TAF12-DT
ENSG00000229389,0,havana
ENSG00000229390,0,MICD
ENSG00000229391,0,HLA-DRB6
ENSG00000229393,2,havana
ENSG00000229395,0,havana
ENSG00000229398,0,havana
ENSG00000229399,3,havana
ENSG00000229400,0,CNIH3-AS1
ENSG00000229401,0,MIR5689HG
ENSG00000229402,0,havana
ENSG00000229403,1,havana
ENSG00000229404,0,LINC00858
ENSG00000229405,0,havana
ENSG00000229406,0,OFD1P4Y
ENSG00000229407,0,havana
ENSG00000229409,5,havana
ENSG00000229413,43,havana
ENSG00000229414,1,KCNQ1-AS1
ENSG00000229415,147,SFTA3
ENSG00000229416,0,USP9YP8
ENSG00000229417,0,NPM1P25
ENSG00000229418,0,havana
ENSG00000229419,193,RALGAPA1P1
ENSG00000229421,0,H3P10
ENSG00000229422,177,havana
ENSG00000229423,0,RPL27AP8
ENSG00000229424,0,havana
ENSG00000229425,0,havana
ENSG00000229427,0,ANKRD26P4
ENSG00000229431,12,MED8-AS1
ENSG00000229433,0,LINC02069
ENSG00000229434,0,havana
ENSG00000229435,0,PIP5K1P2
ENSG00000229436,3,havana
ENSG00000229437,0,LINC00366
ENSG00000229440,0,havana
ENSG00000229442,0,THEMIS3P
ENSG00000229443,0,LINC00433
ENSG00000229444,0,ST3GAL3-AS1
ENSG00000229447,0,havana
ENSG00000229452,0,CPVL-AS1
ENSG00000229453,0,SPINK8
ENSG00000229454,0,havana
ENSG00000229455,0,RPS10P18
ENSG00000229456,0,RLIMP1
ENSG00000229457,0,LINC01789
ENSG00000229458,0,havana
ENSG00000229459,0,havana
ENSG00000229462,0,WDR4P2
ENSG00000229463,0,LYST-AS1
ENSG00000229465,0,ACTG1P11
ENSG00000229466,0,LINC02627
ENSG00000229468,2,RPL39P18
ENSG00000229473,0,RGS17P1
ENSG00000229474,9,PATL2
ENSG00000229478,0,ROBO2P1
ENSG00000229483,0,LINC00362
ENSG00000229484,0,LINC02766
ENSG00000229485,0,KSR1P1
ENSG00000229486,0,havana
ENSG00000229487,1,ALG13-AS1
ENSG00000229491,0,havana
ENSG00000229492,2,havana
ENSG00000229494,0,havana
ENSG00000229495,2,havana
ENSG00000229497,0,havana
ENSG00000229498,5,havana
ENSG00000229500,0,RPL17P1
ENSG00000229502,0,havana
ENSG00000229503,0,RPL21P37
ENSG00000229505,0,havana
ENSG00000229508,0,PHKG1P4
ENSG00000229509,0,havana
ENSG00000229511,0,GAS2L1P1
ENSG00000229512,0,havana
ENSG00000229515,1,FLT1P1
ENSG00000229518,0,UBE2V1P3
ENSG00000229519,0,havana
ENSG00000229520,1085,LINC00404
ENSG00000229521,0,MYCBP2-AS2
ENSG00000229522,0,LINC01523
ENSG00000229525,10,DNPEP-AS1
ENSG00000229526,0,KRT16P4
ENSG00000229528,0,havana
ENSG00000229530,0,havana
ENSG00000229531,2,RABGAP1L-AS1
ENSG00000229532,0,havana
ENSG00000229533,0,havana
ENSG00000229534,0,HNRNPA1P53
ENSG00000229536,19,LINC02572
ENSG00000229537,0,LINC01739
ENSG00000229539,20,PANK2-AS1
ENSG00000229541,0,GAPDHP26
ENSG00000229543,0,havana
ENSG00000229544,8,NKX1-2
ENSG00000229546,0,LINC00428
ENSG00000229547,0,UBE2DNL
ENSG00000229549,0,TSPY8
ENSG00000229550,0,havana
ENSG00000229551,0,GAPDHP17
ENSG00000229553,0,USP9YP17
ENSG00000229554,0,RPL21P24
ENSG00000229557,0,LINC00379
ENSG00000229558,4,SACS-AS1
ENSG00000229559,3,havana
ENSG00000229560,0,LYARP1
ENSG00000229562,6,ZFYVE9P1
ENSG00000229563,0,LINC01204
ENSG00000229565,0,LINC02264
ENSG00000229567,0,havana
ENSG00000229568,0,SMC4P1
ENSG00000229569,0,havana
ENSG00000229570,0,GAPDHP58
ENSG00000229571,0,PRAMEF25
ENSG00000229572,0,EIF4BP4
ENSG00000229578,0,LINC00358
ENSG00000229579,0,USP17L26
ENSG00000229582,31,PBX3-DT
ENSG00000229585,3,RPL21P44
ENSG00000229586,2,TNPO1P3
ENSG00000229587,17,havana
ENSG00000229588,27,havana
ENSG00000229589,60,ACVR2B-AS1
ENSG00000229590,0,MSX2P1
ENSG00000229591,0,havana
ENSG00000229593,0,SUCLA2P3
ENSG00000229594,0,havana
ENSG00000229595,0,havana
ENSG00000229596,0,MYL12BP3
ENSG00000229598,1,PRDX3P1
ENSG00000229599,0,LINC00411
ENSG00000229600,0,havana
ENSG00000229601,0,havana
ENSG00000229603,0,havana
ENSG00000229604,0,MTATP8P2
ENSG00000229605,77,RPL21P93
ENSG00000229606,0,LINC01718
ENSG00000229607,0,havana
ENSG00000229608,0,GOLGA2P4
ENSG00000229609,2,LINC01079
ENSG00000229611,3,LINC02851
ENSG00000229612,0,SUMO1P2
ENSG00000229613,1,LINC01501
ENSG00000229616,0,havana
ENSG00000229618,4,havana
ENSG00000229619,50,MBNL1-AS1
ENSG00000229621,0,LINC01822
ENSG00000229622,0,MTND5P2
ENSG00000229623,0,METTL21AP1
ENSG00000229625,1,havana
ENSG00000229626,0,PIGCP2
ENSG00000229627,0,BSNDP4
ENSG00000229628,0,havana
ENSG00000229629,0,havana
ENSG00000229630,0,LINC01264
ENSG00000229635,30,havana
ENSG00000229636,0,KRT8P21
ENSG00000229637,0,PRAC2
ENSG00000229638,612,RPL4P4
ENSG00000229639,0,LINC01758
ENSG00000229641,0,CYP2C56P
ENSG00000229642,0,havana
ENSG00000229643,0,LINC00280
ENSG00000229644,115,NAMPTP1
ENSG00000229646,0,havana
ENSG00000229647,0,MYOSLID
ENSG00000229648,0,RPSAP22
ENSG00000229649,0,LINC02681
ENSG00000229652,0,havana
ENSG00000229654,0,LINC02526
ENSG00000229656,1,ITGB1-DT
ENSG00000229657,0,havana
ENSG00000229658,0,PABPC1P9
ENSG00000229659,1,RPL26P6
ENSG00000229660,0,havana
ENSG00000229661,0,BUD31P2
ENSG00000229662,0,havana
ENSG00000229663,2,DPY19L4P1
ENSG00000229664,0,havana
ENSG00000229665,0,PRR20C
ENSG00000229666,12,MAST4-AS1
ENSG00000229667,0,UBE2V1P9
ENSG00000229668,0,havana
ENSG00000229670,0,PKP4P1
ENSG00000229671,0,LINC01150
ENSG00000229672,0,havana
ENSG00000229673,1,havana
ENSG00000229674,4,H2AL3
ENSG00000229676,12,ZNF492
ENSG00000229677,8,havana
ENSG00000229679,0,havana
ENSG00000229682,0,havana
ENSG00000229686,0,SNORD56
ENSG00000229687,0,havana
ENSG00000229688,0,CRPPA-AS1
ENSG00000229689,0,havana
ENSG00000229690,0,MTCO2P1
ENSG00000229692,0,SOS1-IT1
ENSG00000229693,0,SKP2P1
ENSG00000229694,2,LINC00484
ENSG00000229695,0,havana
ENSG00000229696,0,KARS1P1
ENSG00000229697,0,FAM242E
ENSG00000229699,0,havana
ENSG00000229700,0,havana
ENSG00000229701,0,MTND2P20
ENSG00000229703,0,LYPD9P
ENSG00000229704,0,EIF2S2P2
ENSG00000229707,0,SKP1P3
ENSG00000229708,0,MARK2P12
ENSG00000229709,0,USP9YP36
ENSG00000229711,0,havana
ENSG00000229713,0,LCEP2
ENSG00000229715,0,EEF1DP3
ENSG00000229716,0,RPL23AP19
ENSG00000229717,0,havana
ENSG00000229719,0,MIR194-2HG
ENSG00000229720,0,havana
ENSG00000229721,1,havana
ENSG00000229722,0,havana
ENSG00000229723,1,LINC01054
ENSG00000229724,0,OR2AQ1P
ENSG00000229725,0,havana
ENSG00000229727,16,havana
ENSG00000229728,14,havana
ENSG00000229730,0,havana
ENSG00000229731,0,havana
ENSG00000229732,0,havana
ENSG00000229733,0,havana
ENSG00000229735,0,FTLP16
ENSG00000229738,0,havana
ENSG00000229739,37,PDC-AS1
ENSG00000229740,0,havana
ENSG00000229742,0,havana
ENSG00000229743,258,LINC01159
ENSG00000229744,0,SDHDP5
ENSG00000229745,0,BPY2DP
ENSG00000229747,0,havana
ENSG00000229749,0,COTL1P1
ENSG00000229750,3,havana
ENSG00000229751,4,havana
ENSG00000229752,0,RPL7P10
ENSG00000229753,0,RPS27AP15
ENSG00000229754,8,CXCR2P1
ENSG00000229755,0,havana
ENSG00000229756,0,RPL31P20
ENSG00000229757,0,havana
ENSG00000229758,9,DYNLT3P2
ENSG00000229759,0,MRPS18AP1
ENSG00000229760,0,MTCO1P52
ENSG00000229761,0,RPS20P1
ENSG00000229762,0,havana
ENSG00000229765,0,havana
ENSG00000229766,2,TMX4-AS1
ENSG00000229769,0,TRBV10-2
ENSG00000229770,26,havana
ENSG00000229771,0,havana
ENSG00000229774,0,havana
ENSG00000229775,0,LINC02624
ENSG00000229776,0,C4B-AS1
ENSG00000229779,0,havana
ENSG00000229780,0,UBE2Q1-AS1
ENSG00000229781,0,RRN3P4
ENSG00000229782,6,SPNS2-AS1
ENSG00000229785,0,SLC25A38P1
ENSG00000229786,0,SNRPFP2
ENSG00000229788,0,LINC00388
ENSG00000229791,0,havana
ENSG00000229792,0,LINC00399
ENSG00000229794,0,MTCYBP32
ENSG00000229795,0,RPS21P1
ENSG00000229797,0,havana
ENSG00000229798,0,KRT18P26
ENSG00000229800,0,ATP8A2P2
ENSG00000229805,0,LINC01813
ENSG00000229806,0,RPS15P5
ENSG00000229807,0,XIST
ENSG00000229808,2,havana
ENSG00000229809,277,ZNF688
ENSG00000229814,0,RPL35AP21
ENSG00000229815,0,CCNB1IP1P1
ENSG00000229816,10,DDX50P1
ENSG00000229817,0,havana
ENSG00000229820,0,havana
ENSG00000229821,0,havana
ENSG00000229822,0,RPS15AP39
ENSG00000229824,0,RPL12P34
ENSG00000229826,0,havana
ENSG00000229827,6,havana
ENSG00000229828,8,PDE4DIPP1
ENSG00000229829,0,DUTP4
ENSG00000229830,0,havana
ENSG00000229831,0,havana
ENSG00000229832,0,havana
ENSG00000229833,20,PET100
ENSG00000229834,0,havana
ENSG00000229835,0,KHSRPP1
ENSG00000229836,0,havana
ENSG00000229839,4,havana
ENSG00000229840,0,ISCA1P2
ENSG00000229842,0,MTATP6P13
ENSG00000229846,0,havana
ENSG00000229847,384,EMX2OS
ENSG00000229848,12,havana
ENSG00000229849,0,PYHIN5P
ENSG00000229851,0,ARSD-AS1
ENSG00000229852,807,KHDC1-AS1
ENSG00000229853,0,havana
ENSG00000229854,0,havana
ENSG00000229855,0,havana
ENSG00000229857,0,havana
ENSG00000229858,0,havana
ENSG00000229859,0,PGA3
ENSG00000229862,0,EEF1A1-AS1
ENSG00000229863,0,havana
ENSG00000229865,0,RPL31P54
ENSG00000229867,13,STEAP3-AS1
ENSG00000229869,0,LARP4B-DT
ENSG00000229870,0,RPL21P89
ENSG00000229871,0,RPSAP20
ENSG00000229873,1,OGFR-AS1
ENSG00000229875,0,EIF1P1
ENSG00000229876,0,CASC20
ENSG00000229877,0,PAICSP5
ENSG00000229878,0,havana
ENSG00000229880,0,IMMTP1
ENSG00000229881,0,havana
ENSG00000229882,0,havana
ENSG00000229885,0,havana
ENSG00000229886,0,havana
ENSG00000229887,2,HNRNPA1P6
ENSG00000229890,0,ACTP1
ENSG00000229891,337,LINC01315
ENSG00000229892,0,havana
ENSG00000229893,0,TAX1BP1-AS1
ENSG00000229894,6,GK3P
ENSG00000229896,0,havana
ENSG00000229897,0,SEPTIN7P7
ENSG00000229899,4,havana
ENSG00000229900,0,HSPD1P21
ENSG00000229901,0,FOXO6-AS1
ENSG00000229905,0,havana
ENSG00000229906,0,SNRPGP11
ENSG00000229907,0,DEFB108A
ENSG00000229909,0,TRIM60P16
ENSG00000229910,0,HNRNPA1P18
ENSG00000229911,0,havana
ENSG00000229912,0,havana
ENSG00000229913,0,havana
ENSG00000229914,0,havana
ENSG00000229915,0,havana
ENSG00000229917,0,RPL7P46
ENSG00000229918,0,DOCK9-AS1
ENSG00000229919,0,ELOCP3
ENSG00000229920,4,RPS4XP5
ENSG00000229921,2,KIF25-AS1
ENSG00000229922,0,LINC02865
ENSG00000229923,0,havana
ENSG00000229924,3,FAM90A26
ENSG00000229925,0,havana
ENSG00000229926,0,IL9RP1
ENSG00000229927,0,RHEBP1
ENSG00000229928,0,LINC00400
ENSG00000229930,1,havana
ENSG00000229931,100,ATXN1-AS1
ENSG00000229932,49,YWHAZP3
ENSG00000229935,0,MTCYBP9
ENSG00000229937,0,PRPS1L1
ENSG00000229938,0,MYO16-AS2
ENSG00000229939,137,havana
ENSG00000229940,0,TSPY22P
ENSG00000229941,2,PDE11A-AS1
ENSG00000229943,0,havana
ENSG00000229944,309,EIF4EP2
ENSG00000229946,0,B3GNT2P1
ENSG00000229948,0,B3GALNT1P1
ENSG00000229949,0,havana
ENSG00000229950,6,TFAP2A-AS1
ENSG00000229951,0,FOSL2-AS1
ENSG00000229953,5,havana
ENSG00000229954,4,MTND2P2
ENSG00000229955,0,havana
ENSG00000229956,16,ZRANB2-DT
ENSG00000229957,4,havana
ENSG00000229960,0,havana
ENSG00000229961,0,havana
ENSG00000229962,0,havana_tagene
ENSG00000229964,0,havana
ENSG00000229965,0,RPS3AP7
ENSG00000229967,0,MAGEA4-AS1
ENSG00000229968,0,havana
ENSG00000229969,0,havana
ENSG00000229970,5,havana
ENSG00000229971,0,havana
ENSG00000229972,0,IQCF3
ENSG00000229975,0,LIPT1P1
ENSG00000229976,0,havana
ENSG00000229977,0,havana
ENSG00000229978,0,PRAMEF36P
ENSG00000229979,0,HMGN2P48
ENSG00000229980,66,TOB1-AS1
ENSG00000229981,8,LINC01435
ENSG00000229982,0,GTF3AP6
ENSG00000229983,2,havana
ENSG00000229985,0,havana
ENSG00000229986,0,havana
ENSG00000229988,0,HBBP1
ENSG00000229989,34,MIR181A1HG
ENSG00000229990,2,havana
ENSG00000229991,0,AKR1B1P1
ENSG00000229992,4,HMGB3P9
ENSG00000229994,50,RPL5P4
ENSG00000229996,0,havana
ENSG00000229999,0,SGSM3-AS1
ENSG00000230000,0,havana
ENSG00000230001,0,havana
ENSG00000230002,102,ALMS1-IT1
ENSG00000230003,0,havana
ENSG00000230005,0,SNAP47-AS1
ENSG00000230006,132,ANKRD36BP2
ENSG00000230009,0,MTCO2P3
ENSG00000230010,0,havana
ENSG00000230011,0,CTSLP4
ENSG00000230013,0,CT70
ENSG00000230014,0,LINC00709
ENSG00000230015,0,havana
ENSG00000230018,0,PPIAP39
ENSG00000230019,0,YWHAQP9
ENSG00000230020,3,NHS-AS1
ENSG00000230021,6,havana
ENSG00000230022,0,FNTAP2
ENSG00000230023,0,LINC02800
ENSG00000230025,0,havana
ENSG00000230026,0,havana
ENSG00000230027,0,havana
ENSG00000230029,0,CDY11P
ENSG00000230030,0,havana
ENSG00000230031,0,POTEB2
ENSG00000230033,0,havana
ENSG00000230035,0,IGSF21-AS1
ENSG00000230037,1,UBBP1
ENSG00000230039,0,CCNYL5
ENSG00000230040,0,LINC00364
ENSG00000230042,33,AK3P3
ENSG00000230043,0,TMSB4XP6
ENSG00000230044,0,CDK8P1
ENSG00000230045,0,FAM90A15P
ENSG00000230046,0,BIRC6-AS1
ENSG00000230047,0,HIGD2AP1
ENSG00000230051,20,havana
ENSG00000230052,0,MTND3P2
ENSG00000230053,0,havana
ENSG00000230054,0,TEX53
ENSG00000230056,0,DDX6P1
ENSG00000230061,0,TRPM2-AS
ENSG00000230062,2,ANKRD66
ENSG00000230063,0,havana
ENSG00000230064,0,havana
ENSG00000230065,0,havana
ENSG00000230066,0,FAM197Y3
ENSG00000230067,1,HSPD1P6
ENSG00000230068,0,CDC42-IT1
ENSG00000230069,0,LRRC37A15P
ENSG00000230071,0,RPL4P6
ENSG00000230073,0,havana
ENSG00000230074,251,havana
ENSG00000230076,7,RPL10P6
ENSG00000230077,0,MTAPP2
ENSG00000230079,0,STK24P1
ENSG00000230080,0,havana
ENSG00000230081,0,HSPE1P28
ENSG00000230082,1,PRRT3-AS1
ENSG00000230083,0,havana
ENSG00000230084,19,ZBTB47-AS1
ENSG00000230086,0,VN1R96P
ENSG00000230087,0,havana
ENSG00000230088,0,KRT16P5
ENSG00000230090,7,havana
ENSG00000230091,84,TMEM254-AS1
ENSG00000230092,6,havana
ENSG00000230096,0,havana
ENSG00000230097,0,ME2P1
ENSG00000230098,1,TCERG1L-AS1
ENSG00000230099,0,TRBV5-4
ENSG00000230100,0,havana
ENSG00000230101,0,TUBB3P2
ENSG00000230102,3,LINC02028
ENSG00000230104,0,havana
ENSG00000230105,129,havana
ENSG00000230106,0,SNRPCP15
ENSG00000230107,0,havana
ENSG00000230109,0,LINC02643
