GeneID,Count,GeneName
ENSG00000228375,0,RPS20P25
ENSG00000228376,5,GAS2L1P2
ENSG00000228379,0,havana
ENSG00000228380,0,MYL6BP1
ENSG00000228382,0,ITPKB-IT1
ENSG00000228383,0,FAM197Y7
ENSG00000228384,0,havana
ENSG00000228386,0,havana
ENSG00000228391,0,havana
ENSG00000228392,0,havana_tagene
ENSG00000228393,97,LINC01004
ENSG00000228395,6,havana
ENSG00000228397,0,LINC01635
ENSG00000228398,0,HMGN2P25
ENSG00000228399,0,havana
ENSG00000228400,57,CNTNAP5-DT
ENSG00000228401,0,havana
ENSG00000228403,0,havana
ENSG00000228404,0,havana
ENSG00000228407,1,havana
ENSG00000228408,2,havana
ENSG00000228409,202,CCT6P1
ENSG00000228410,0,ELOCP24
ENSG00000228411,0,CDY4P
ENSG00000228412,37,LNC-LBCS
ENSG00000228413,2,havana
ENSG00000228414,2,REL-DT
ENSG00000228415,7,PTMAP1
ENSG00000228417,2,havana
ENSG00000228420,0,LINC01768
ENSG00000228421,0,havana
ENSG00000228422,0,LINC00687
ENSG00000228423,6,havana
ENSG00000228426,0,havana
ENSG00000228427,0,havana
ENSG00000228429,0,havana
ENSG00000228430,6,havana
ENSG00000228431,5,ARL5AP3
ENSG00000228432,0,DHFRP2
ENSG00000228433,0,OR7E23P
ENSG00000228434,6,havana
ENSG00000228436,35,RRAGC-DT
ENSG00000228437,0,LINC02474
ENSG00000228438,0,havana
ENSG00000228440,0,MTND5P6
ENSG00000228444,4,havana
ENSG00000228445,0,UGT1A2P
ENSG00000228446,4,ANKRD49P1
ENSG00000228450,0,NLRP7P1
ENSG00000228451,92,SDAD1P1
ENSG00000228452,0,havana
ENSG00000228453,0,RPS15AP9
ENSG00000228459,0,LINC01546
ENSG00000228460,0,CYP2C59P
ENSG00000228462,0,RPS19P7
ENSG00000228463,6,havana
ENSG00000228464,0,havana
ENSG00000228465,0,TRAPPC2P10
ENSG00000228466,0,TUBB4AP1
ENSG00000228467,2,havana
ENSG00000228470,0,havana
ENSG00000228471,0,havana
ENSG00000228473,0,LIN28AP2
ENSG00000228474,1624,OST4
ENSG00000228476,0,CSTP1
ENSG00000228477,1,havana
ENSG00000228478,0,havana
ENSG00000228480,0,havana
ENSG00000228481,0,PRKCE-AS1
ENSG00000228482,0,LINC01713
ENSG00000228484,0,havana
ENSG00000228485,0,GRK5-IT1
ENSG00000228486,30,C2orf92
ENSG00000228487,0,havana
ENSG00000228488,0,havana
ENSG00000228489,0,RPL21P50
ENSG00000228492,23,RAB11FIP1P1
ENSG00000228495,3,LINC01013
ENSG00000228496,0,havana
ENSG00000228499,0,TMSB10P1
ENSG00000228501,2,RPL15P18
ENSG00000228502,92,EEF1A1P11
ENSG00000228503,0,havana
ENSG00000228504,0,LINC01760
ENSG00000228505,0,havana
ENSG00000228506,115,havana
ENSG00000228507,10,DAP3P2
ENSG00000228509,0,havana
ENSG00000228510,2,havana
ENSG00000228513,6,havana
ENSG00000228517,0,CT47A7
ENSG00000228518,0,SURF6P1
ENSG00000228519,2,RANBP1P1
ENSG00000228521,0,havana
ENSG00000228522,2,havana
ENSG00000228523,0,DNAJB6P4
ENSG00000228525,0,havana
ENSG00000228526,133,MIR34AHG
ENSG00000228527,2,havana
ENSG00000228528,18,havana_tagene
ENSG00000228530,0,havana
ENSG00000228532,14,SUMO2P21
ENSG00000228536,7,LYPLAL1-AS1
ENSG00000228538,0,havana
ENSG00000228539,0,havana
ENSG00000228540,0,havana
ENSG00000228541,0,havana
ENSG00000228543,0,havana
ENSG00000228544,21,CCDC183-AS1
ENSG00000228546,1,PMS2P12
ENSG00000228547,0,OR7E26P
ENSG00000228548,0,ITPKB-AS1
ENSG00000228549,8,ensembl_havana
ENSG00000228550,0,havana
ENSG00000228551,0,SNRPGP9
ENSG00000228553,0,havana
ENSG00000228554,0,havana
ENSG00000228557,0,HSPA8P17
ENSG00000228559,0,havana
ENSG00000228560,0,havana
ENSG00000228561,0,havana
ENSG00000228563,0,havana
ENSG00000228564,0,LINC01005
ENSG00000228566,12,havana
ENSG00000228567,0,VN1R4
ENSG00000228568,0,RPS15AP13
ENSG00000228570,36,NUTM2E
ENSG00000228571,0,HSFY7P
ENSG00000228572,0,havana
ENSG00000228573,0,havana
ENSG00000228577,4,havana
ENSG00000228578,0,TUBB1P2
ENSG00000228585,4,havana
ENSG00000228586,0,havana
ENSG00000228587,0,havana
ENSG00000228589,356,SPCS2P4
ENSG00000228590,0,MIR4432HG
ENSG00000228592,4,D21S2088E
ENSG00000228593,0,CFTRP1
ENSG00000228594,530,FNDC10
ENSG00000228595,0,PAICSP2
ENSG00000228596,0,havana
ENSG00000228597,0,MTND4P1
ENSG00000228598,2,MACC1-AS1
ENSG00000228599,0,RPL7P52
ENSG00000228600,0,POLR2CP1
ENSG00000228601,0,RPL39P
ENSG00000228604,0,havana
ENSG00000228606,10,DCAF8-DT
ENSG00000228607,0,CLDN25
ENSG00000228610,0,PDCL2P1
ENSG00000228611,0,HNF4GP1
ENSG00000228612,0,HK2P1
ENSG00000228613,0,havana
ENSG00000228615,0,CENPNP2
ENSG00000228618,0,havana
ENSG00000228620,0,havana
ENSG00000228622,0,havana
ENSG00000228623,84,ZNF883
ENSG00000228624,41,HDAC2-AS2
ENSG00000228625,0,havana
ENSG00000228626,0,havana
ENSG00000228627,0,havana
ENSG00000228629,3,havana
ENSG00000228630,21,HOTAIR
ENSG00000228634,0,havana
ENSG00000228636,0,LINC02663
ENSG00000228638,0,FCF1P2
ENSG00000228639,0,ROCR
ENSG00000228643,2,havana
ENSG00000228645,0,PHKG1P2
ENSG00000228646,0,RPL31P13
ENSG00000228648,0,havana
ENSG00000228649,4,SNHG26
ENSG00000228650,0,havana
ENSG00000228653,2,HNRNPCP7
ENSG00000228655,14,havana
ENSG00000228656,0,MYO5BP3
ENSG00000228657,0,RPL23AP58
ENSG00000228658,0,havana
ENSG00000228659,11,LINC01201
ENSG00000228660,0,VN1R35P
ENSG00000228661,29,STIM1-AS1
ENSG00000228663,2,PSMD10P1
ENSG00000228664,0,havana
ENSG00000228665,0,havana
ENSG00000228666,0,KRT18P1
ENSG00000228667,0,havana
ENSG00000228668,0,TRGV5P
ENSG00000228669,0,LINC00448
ENSG00000228670,0,NANOGP2
ENSG00000228672,191,PROB1
ENSG00000228674,0,PPIAP59
ENSG00000228675,0,havana
ENSG00000228677,0,TTC3-AS1
ENSG00000228679,0,havana
ENSG00000228680,0,havana
ENSG00000228681,0,havana
ENSG00000228683,0,havana
ENSG00000228685,0,havana
ENSG00000228686,0,havana
ENSG00000228687,0,havana
ENSG00000228688,0,COL11A2P1
ENSG00000228689,0,havana
ENSG00000228692,0,havana
ENSG00000228694,0,MTND4P18
ENSG00000228695,0,CES1P1
ENSG00000228696,108,ARL17B
ENSG00000228697,0,havana
ENSG00000228700,0,havana
ENSG00000228701,16,TNKS2-DT
ENSG00000228702,6,havana
ENSG00000228703,0,havana
ENSG00000228705,9,LINC00659
ENSG00000228707,0,havana
ENSG00000228708,0,havana
ENSG00000228709,6,LINC02575
ENSG00000228711,0,havana
ENSG00000228714,0,havana
ENSG00000228716,1241,DHFR
ENSG00000228717,0,NAB1P1
ENSG00000228718,0,LINC02521
ENSG00000228719,2,havana
ENSG00000228721,0,havana
ENSG00000228723,0,SRGAP3-AS2
ENSG00000228725,0,MTND2P12
ENSG00000228727,0,SAPCD1
ENSG00000228728,0,PPIAP91
ENSG00000228729,0,havana
ENSG00000228730,0,LINC02013
ENSG00000228734,0,havana
ENSG00000228735,0,havana
ENSG00000228737,2,havana
ENSG00000228739,0,havana
ENSG00000228740,0,GABRG3-AS1
ENSG00000228741,2,SPATA13
ENSG00000228742,0,LINC02577
ENSG00000228744,2,RPS3AP30
ENSG00000228748,8,havana
ENSG00000228750,0,LINC01672
ENSG00000228751,0,havana
ENSG00000228753,1,EIF4BP2
ENSG00000228754,0,RPL13AP19
ENSG00000228755,2,PABPC1P8
ENSG00000228757,0,havana
ENSG00000228759,0,FAF2P1
ENSG00000228763,0,LIMS1-AS1
ENSG00000228764,0,ZNF885P
ENSG00000228766,0,RPL7L1P8
ENSG00000228767,0,KRT8P18
ENSG00000228768,0,havana
ENSG00000228769,0,ABCF2P2
ENSG00000228770,0,havana
ENSG00000228771,0,havana
ENSG00000228772,0,havana
ENSG00000228775,84,WEE2-AS1
ENSG00000228776,1,havana
ENSG00000228777,0,LINC02534
ENSG00000228778,0,havana
ENSG00000228779,0,havana
ENSG00000228780,0,havana
ENSG00000228781,0,havana
ENSG00000228782,53,MRPL45P2
ENSG00000228783,0,H3P29
ENSG00000228784,5,LINC00954
ENSG00000228786,0,LINC00266-4P
ENSG00000228787,0,NLGN4Y-AS1
ENSG00000228789,8,HCG22
ENSG00000228790,0,havana
ENSG00000228791,6,THRB-AS1
ENSG00000228792,0,havana_tagene
ENSG00000228793,12,havana_tagene
ENSG00000228794,730,LINC01128
ENSG00000228797,3,FAM207BP
ENSG00000228799,0,LINC01939
ENSG00000228800,0,havana
ENSG00000228801,254,PCMTD1-DT
ENSG00000228802,2,havana
ENSG00000228803,0,MTCYBP42
ENSG00000228804,0,havana
ENSG00000228806,0,havana
ENSG00000228807,0,MRPS18CP6
ENSG00000228808,0,HMGB3P4
ENSG00000228809,0,havana
ENSG00000228810,0,PABPC1P11
ENSG00000228812,0,LAMA5-AS1
ENSG00000228814,0,havana
ENSG00000228815,0,MARK2P13
ENSG00000228816,0,AK3P5
ENSG00000228817,6,BACH1-IT2
ENSG00000228818,1,havana
ENSG00000228819,0,AGKP2
ENSG00000228820,0,RPSAP1
ENSG00000228823,0,PDE4DIPP10
ENSG00000228824,80,MIR4500HG
ENSG00000228825,0,LAMTOR3P1
ENSG00000228826,2,havana_tagene
ENSG00000228827,0,havana
ENSG00000228828,4,TLK2P2
ENSG00000228829,0,havana
ENSG00000228830,0,havana
ENSG00000228833,0,havana
ENSG00000228834,1,ATP5MFP2
ENSG00000228835,11,havana
ENSG00000228836,0,CT45A5
ENSG00000228837,0,CBX3P6
ENSG00000228838,0,havana
ENSG00000228839,4,PIK3IP1-DT
ENSG00000228842,0,PCDH9-AS2
ENSG00000228843,0,havana
ENSG00000228844,0,havana
ENSG00000228847,6,ATP5MC2P4
ENSG00000228848,6,RPS20P13
ENSG00000228850,0,CDY12P
ENSG00000228851,0,MTCO3P4
ENSG00000228852,2,havana
ENSG00000228853,0,NEGR1-IT1
ENSG00000228855,0,havana
ENSG00000228856,0,USP17L30
ENSG00000228857,46,ACTR3-AS1
ENSG00000228860,0,havana
ENSG00000228861,0,RPL23AP12
ENSG00000228862,1,havana
ENSG00000228863,6,havana
ENSG00000228868,4,MYLKP1
ENSG00000228869,0,COX4I1P2
ENSG00000228872,0,CSP1
ENSG00000228873,0,havana
ENSG00000228874,0,havana
ENSG00000228876,6,havana
ENSG00000228877,0,havana
ENSG00000228878,83,SEPTIN7-DT
ENSG00000228879,0,RPL35AP6
ENSG00000228882,0,CICP9
ENSG00000228884,0,RPL23AP26
ENSG00000228886,0,havana
ENSG00000228887,2,EEF1DP1
ENSG00000228888,0,LINC01428
ENSG00000228889,54,UBAC2-AS1
ENSG00000228890,0,TTTY21
ENSG00000228897,0,havana
ENSG00000228898,0,MTCO1P43
ENSG00000228901,0,HMGN2P36
ENSG00000228902,0,ST6GALNAC2P1
ENSG00000228903,23,RASA4CP
ENSG00000228906,0,havana
ENSG00000228909,0,LINC01803
ENSG00000228914,0,OR1H1P
ENSG00000228915,7,OR7E128P
ENSG00000228917,0,NECTIN4-AS1
ENSG00000228918,0,LINC01344
ENSG00000228919,0,ensembl_havana
ENSG00000228922,0,havana
ENSG00000228923,0,havana
ENSG00000228925,4,havana
ENSG00000228927,0,TSPY3
ENSG00000228928,0,KPNA2P2
ENSG00000228929,75,RPS13P2
ENSG00000228930,0,MTCO1P3
ENSG00000228933,0,havana
ENSG00000228935,0,havana
ENSG00000228937,0,MTA3P1
ENSG00000228938,0,SNRPD2P1
ENSG00000228939,5,AKT3-IT1
ENSG00000228940,0,havana
ENSG00000228941,0,UBE3AP2
ENSG00000228943,0,havana
ENSG00000228944,0,havana
ENSG00000228945,0,CLUHP2
ENSG00000228948,2,SLC25A6P5
ENSG00000228949,0,UGT1A12P
ENSG00000228950,0,havana
ENSG00000228952,0,LINC02041
ENSG00000228953,0,havana
ENSG00000228955,0,havana
ENSG00000228956,15,SATB1-AS1
ENSG00000228957,0,havana
ENSG00000228958,0,PIGPP3
ENSG00000228959,0,havana
ENSG00000228960,0,OR2A9P
ENSG00000228961,3,LINC01690
ENSG00000228963,0,OR7E93P
ENSG00000228965,0,RPSAP60
ENSG00000228966,0,HOMER2P1
ENSG00000228968,0,havana
ENSG00000228970,0,UBTFL6
ENSG00000228971,0,LINC02607
ENSG00000228973,4,havana
ENSG00000228974,0,havana
ENSG00000228976,0,SUMO2P8
ENSG00000228979,0,PPIAP55
ENSG00000228980,0,LINC01205
ENSG00000228981,2,havana
ENSG00000228982,0,havana
ENSG00000228983,0,SLC47A1P1
ENSG00000228984,0,havana
ENSG00000228985,0,TRDD3
ENSG00000228986,0,PHF10P1
ENSG00000228988,0,havana
ENSG00000228992,0,RPL5P32
ENSG00000228995,0,MTND1P9
ENSG00000228997,0,havana
ENSG00000228998,26,havana
ENSG00000228999,2,havana
ENSG00000229000,0,SEPTIN7P8
ENSG00000229001,0,ACTBP14
ENSG00000229002,0,havana
ENSG00000229005,0,HNF4A-AS1
ENSG00000229007,0,EXOSC3P1
ENSG00000229009,0,TMPRSS11GP
ENSG00000229010,0,havana
ENSG00000229011,0,LINC01038
ENSG00000229012,0,havana
ENSG00000229013,0,havana
ENSG00000229014,0,RPL30P13
ENSG00000229015,5,havana
ENSG00000229016,0,havana
ENSG00000229017,5,LINC01277
ENSG00000229018,6,PMS2P7
ENSG00000229019,1,havana
ENSG00000229020,4,AKR7A2P1
ENSG00000229021,0,havana
ENSG00000229022,0,havana
ENSG00000229023,0,RAB1AP1
ENSG00000229025,0,havana
ENSG00000229027,0,HSFY1P1
ENSG00000229028,0,KRT223P
ENSG00000229029,4,CDCA4P1
ENSG00000229030,0,havana
ENSG00000229031,0,MTCO1P25
ENSG00000229032,0,havana
ENSG00000229035,0,SPRR2C
ENSG00000229036,27,VDAC1P8
ENSG00000229037,2,MRPL32P2
ENSG00000229042,0,havana
ENSG00000229043,106,ZFAND2A-DT
ENSG00000229044,0,havana
ENSG00000229046,0,HMGN1P2
ENSG00000229047,0,havana
ENSG00000229048,2,DUTP1
ENSG00000229051,0,LINC01788
ENSG00000229052,0,havana
ENSG00000229054,2,RPS29P14
ENSG00000229056,0,HECW2-AS1
ENSG00000229057,0,RPS3AP54
ENSG00000229060,0,havana
ENSG00000229063,0,TRBV23OR9-2
ENSG00000229064,0,havana
ENSG00000229065,0,havana
ENSG00000229066,0,havana
ENSG00000229067,0,havana
ENSG00000229068,0,TMPOP1
ENSG00000229072,0,HMGN2P24
ENSG00000229079,0,havana
ENSG00000229080,0,MTCO3P30
ENSG00000229081,0,LINC01165
ENSG00000229082,0,OR5AW1P
ENSG00000229083,1,PSMA6P2
ENSG00000229086,0,LINC01548
ENSG00000229087,0,RPS26P18
ENSG00000229088,0,MTND1P10
ENSG00000229089,1,ANKRD20A8P
ENSG00000229090,0,havana
ENSG00000229091,0,HSPA8P8
ENSG00000229092,0,IGHV3-47
ENSG00000229093,0,[iban],7,CALM2P2
ENSG00000229101,0,ELOCP20
ENSG00000229102,0,PIK3CA-DT
ENSG00000229104,0,YY1P2
ENSG00000229105,0,ASTN2-AS1
ENSG00000229106,0,BTBD6P1
ENSG00000229107,0,ABHD17AP4
ENSG00000229108,0,LINC02587
ENSG00000229109,9,FRMD3-AS1
ENSG00000229110,0,havana
ENSG00000229111,0,MED4-AS1
ENSG00000229112,0,havana
ENSG00000229115,0,havana
ENSG00000229116,0,havana
ENSG00000229117,29395,RPL41
ENSG00000229118,0,havana
ENSG00000229119,134,havana
ENSG00000229120,0,CYCSP4
ENSG00000229122,5,AGBL5-IT1
ENSG00000229124,17,VIM-AS1
ENSG00000229127,15,KANSL1L-AS1
ENSG00000229129,0,ACTG1P2
ENSG00000229131,0,havana
ENSG00000229132,229,EIF4A1P10
ENSG00000229133,0,RPS7P4
ENSG00000229138,0,CDY6P
ENSG00000229140,4,CCDC26
ENSG00000229142,0,HCG4P8
ENSG00000229143,0,havana
ENSG00000229145,0,ACTBP1
ENSG00000229146,4,SNX18P4
ENSG00000229147,0,SMPD4P2
ENSG00000229150,0,CRYGEP
ENSG00000229151,1,havana_tagene
ENSG00000229152,60,ANKRD10-IT1
ENSG00000229153,4,EPHA1-AS1
ENSG00000229154,0,KCNQ5-AS1
ENSG00000229155,0,LINC02038
ENSG00000229156,1,havana
ENSG00000229159,0,TSPY23P
ENSG00000229160,0,havana
ENSG00000229161,5,TCP1P1
ENSG00000229162,0,RUNX3-AS1
ENSG00000229163,0,NAP1L1P2
ENSG00000229165,0,GDI2P1
ENSG00000229167,0,havana
ENSG00000229168,0,RPL19P20
ENSG00000229169,0,havana
ENSG00000229172,0,havana
ENSG00000229173,0,SRMP3
ENSG00000229175,0,LINC00382
ENSG00000229177,0,havana
ENSG00000229178,12,havana
ENSG00000229180,440,RABGEF1P1
ENSG00000229182,0,MRPS16P1
ENSG00000229183,10,PGA4
ENSG00000229184,0,ATP5PDP2
ENSG00000229186,0,ADAM1A
ENSG00000229188,0,havana
ENSG00000229190,0,havana
ENSG00000229191,127,havana
ENSG00000229192,0,havana
ENSG00000229195,0,havana
ENSG00000229196,0,havana
ENSG00000229197,0,RPS15AP28
ENSG00000229201,0,LINC02787
ENSG00000229203,0,havana
ENSG00000229204,9,PTGES3P3
ENSG00000229205,2,LINC00200
ENSG00000229206,0,havana
ENSG00000229207,2,SERPINH1P1
ENSG00000229208,0,RBMY2NP
ENSG00000229209,0,havana
ENSG00000229211,0,KCTD9P6
ENSG00000229212,39,havana
ENSG00000229213,0,havana
ENSG00000229214,8,LINC00242
ENSG00000229217,0,CYCSP11
ENSG00000229220,0,havana
ENSG00000229221,0,HNRNPA1P66
ENSG00000229222,2,KRT18P4
ENSG00000229224,2,havana
ENSG00000229225,0,havana
ENSG00000229226,0,BTF3L4P4
ENSG00000229227,0,havana
ENSG00000229228,0,LINC00582
ENSG00000229229,0,havana
ENSG00000229230,0,MT1P3
ENSG00000229231,0,FEM1AP1
ENSG00000229232,0,KRT18P53
ENSG00000229233,0,havana
ENSG00000229234,0,RBMY1KP
ENSG00000229235,0,RPL37P18
ENSG00000229236,0,TTTY10
ENSG00000229237,7,HMGN1P37
ENSG00000229238,0,PPP1R12BP1
ENSG00000229239,0,havana
ENSG00000229240,0,LINC00710
ENSG00000229241,8,PNPT1P1
ENSG00000229242,0,havana
ENSG00000229243,0,LINC01981
ENSG00000229246,0,LINC00377
ENSG00000229247,0,havana
ENSG00000229248,0,WBP2P1
ENSG00000229249,0,LINC00446
ENSG00000229250,0,USP9YP31
ENSG00000229251,13,HNRNPA1P8
ENSG00000229254,0,OR8C1P
ENSG00000229255,0,havana
ENSG00000229256,0,ST13P13
ENSG00000229257,0,havana
ENSG00000229258,0,LPGAT1-AS1
ENSG00000229259,0,LRRC37A12P
ENSG00000229261,0,havana
ENSG00000229262,0,havana
ENSG00000229263,0,havana
ENSG00000229266,0,POM121L8P
ENSG00000229267,29,SNHG31
ENSG00000229268,0,PES1P2
ENSG00000229269,0,havana
ENSG00000229271,0,havana
ENSG00000229272,6,havana
ENSG00000229273,0,havana
ENSG00000229274,0,LINC02829
ENSG00000229275,0,havana
ENSG00000229276,0,REV3L-IT1
ENSG00000229278,1,havana
ENSG00000229280,0,EEF1DP6
ENSG00000229281,0,GPR53P
ENSG00000229282,2,havana
ENSG00000229283,0,havana
ENSG00000229286,0,havana
ENSG00000229287,0,FABP5P4
ENSG00000229288,0,havana
ENSG00000229289,0,havana
ENSG00000229291,0,LINC02768
ENSG00000229292,9,RFPL4AL1
ENSG00000229294,0,havana
ENSG00000229297,0,havana
ENSG00000229298,4,TUBB8P1
ENSG00000229299,0,ZBTB46-AS2
ENSG00000229301,0,havana
ENSG00000229302,0,TAF9P2
ENSG00000229303,0,PPIAP25
ENSG00000229305,0,havana
ENSG00000229306,0,havana
ENSG00000229307,0,LINC00459
ENSG00000229308,0,havana
ENSG00000229309,0,havana
ENSG00000229310,0,RPP40P1
ENSG00000229311,0,havana
ENSG00000229312,0,havana
ENSG00000229313,0,havana
ENSG00000229314,19,ORM1
ENSG00000229315,0,MCHR2-AS1
ENSG00000229316,0,HMGB1P45
ENSG00000229320,188,KRT8P12
ENSG00000229321,47,havana
ENSG00000229322,0,havana
ENSG00000229324,0,NUTF2P7
ENSG00000229325,6,ACAP2-IT1
ENSG00000229326,0,RPL17P15
ENSG00000229327,4,EPC1-AS1
ENSG00000229330,0,havana
ENSG00000229331,0,GK-IT1
ENSG00000229332,0,PGBD4P8
ENSG00000229334,1,TMEM44-AS2
ENSG00000229335,10,DANT1
ENSG00000229336,0,SREK1IP1P1
ENSG00000229337,15,havana
ENSG00000229338,0,NME2P3
ENSG00000229339,0,havana
ENSG00000229343,0,CDY22P
ENSG00000229344,19,MTCO2P12
ENSG00000229345,0,havana
ENSG00000229347,0,havana
ENSG00000229348,0,HYI-AS1
ENSG00000229349,0,ACTG1P9
ENSG00000229351,0,KRTAP9-11P
ENSG00000229356,17,LRRC3-DT
ENSG00000229357,0,CYCSP51
ENSG00000229358,95,DPY19L1P1
ENSG00000229359,0,PIN1P1
ENSG00000229360,0,PPP1R2P5
ENSG00000229361,0,UBTFL7
ENSG00000229365,0,havana
ENSG00000229367,0,HMGN2P19
ENSG00000229368,23,havana
ENSG00000229369,0,havana
ENSG00000229370,0,havana
ENSG00000229372,0,SZT2-AS1
ENSG00000229373,4,LINC00452
ENSG00000229375,0,USP24P1
ENSG00000229376,0,CICP3
ENSG00000229379,0,havana
ENSG00000229380,0,PRKAR1B-AS2
ENSG00000229382,0,havana
ENSG00000229384,0,HMGB1P16
ENSG00000229385,6,CTNNA2-AS1
ENSG00000229386,0,OR8B9P
ENSG00000229388,0,TAF12-DT
ENSG00000229389,0,havana
ENSG00000229390,0,MICD
ENSG00000229391,0,HLA-DRB6
ENSG00000229393,4,havana
ENSG00000229395,0,havana
ENSG00000229398,0,havana
ENSG00000229399,0,havana
ENSG00000229400,0,CNIH3-AS1
ENSG00000229401,0,MIR5689HG
ENSG00000229402,0,havana
ENSG00000229403,3,havana
ENSG00000229404,0,LINC00858
ENSG00000229405,0,havana
ENSG00000229406,0,OFD1P4Y
ENSG00000229407,0,havana
ENSG00000229409,2,havana
ENSG00000229413,22,havana
ENSG00000229414,0,KCNQ1-AS1
ENSG00000229415,0,SFTA3
ENSG00000229416,0,USP9YP8
ENSG00000229417,0,NPM1P25
ENSG00000229418,0,havana
ENSG00000229419,67,RALGAPA1P1
ENSG00000229421,0,H3P10
ENSG00000229422,62,havana
ENSG00000229423,0,RPL27AP8
ENSG00000229424,0,havana
ENSG00000229425,0,havana
ENSG00000229427,0,ANKRD26P4
ENSG00000229431,34,MED8-AS1
ENSG00000229433,0,LINC02069
ENSG00000229434,0,havana
ENSG00000229435,0,PIP5K1P2
ENSG00000229436,0,havana
ENSG00000229437,0,LINC00366
ENSG00000229440,0,havana
ENSG00000229442,0,THEMIS3P
ENSG00000229443,0,LINC00433
ENSG00000229444,0,ST3GAL3-AS1
ENSG00000229447,8,havana
ENSG00000229452,0,CPVL-AS1
ENSG00000229453,0,SPINK8
ENSG00000229454,0,havana
ENSG00000229455,0,RPS10P18
ENSG00000229456,0,RLIMP1
ENSG00000229457,0,LINC01789
ENSG00000229458,0,havana
ENSG00000229459,6,havana
ENSG00000229462,0,WDR4P2
ENSG00000229463,2,LYST-AS1
ENSG00000229465,0,ACTG1P11
ENSG00000229466,0,LINC02627
ENSG00000229468,3,RPL39P18
ENSG00000229473,0,RGS17P1
ENSG00000229474,9,PATL2
ENSG00000229478,0,ROBO2P1
ENSG00000229483,0,LINC00362
ENSG00000229484,0,LINC02766
ENSG00000229485,0,KSR1P1
ENSG00000229486,0,havana
ENSG00000229487,2,ALG13-AS1
ENSG00000229491,0,havana
ENSG00000229492,0,havana
ENSG00000229494,0,havana
ENSG00000229495,0,havana
ENSG00000229497,0,havana
ENSG00000229498,2,havana
ENSG00000229500,0,RPL17P1
ENSG00000229502,0,havana
ENSG00000229503,1,RPL21P37
ENSG00000229505,0,havana
ENSG00000229508,0,PHKG1P4
ENSG00000229509,0,havana
ENSG00000229511,3,GAS2L1P1
ENSG00000229512,0,havana
ENSG00000229515,4,FLT1P1
ENSG00000229518,0,UBE2V1P3
ENSG00000229519,0,havana
ENSG00000229520,279,LINC00404
ENSG00000229521,0,MYCBP2-AS2
ENSG00000229522,0,LINC01523
ENSG00000229525,0,DNPEP-AS1
ENSG00000229526,0,KRT16P4
ENSG00000229528,0,havana
ENSG00000229530,0,havana
ENSG00000229531,0,RABGAP1L-AS1
ENSG00000229532,0,havana
ENSG00000229533,0,havana
ENSG00000229534,0,HNRNPA1P53
ENSG00000229536,74,LINC02572
ENSG00000229537,0,LINC01739
ENSG00000229539,2,PANK2-AS1
ENSG00000229541,0,GAPDHP26
ENSG00000229543,0,havana
ENSG00000229544,12,NKX1-2
ENSG00000229546,0,LINC00428
ENSG00000229547,0,UBE2DNL
ENSG00000229549,0,TSPY8
ENSG00000229550,0,havana
ENSG00000229551,0,GAPDHP17
ENSG00000229553,0,USP9YP17
ENSG00000229554,0,RPL21P24
ENSG00000229557,0,LINC00379
ENSG00000229558,4,SACS-AS1
ENSG00000229559,3,havana
ENSG00000229560,0,LYARP1
ENSG00000229562,0,ZFYVE9P1
ENSG00000229563,3,LINC01204
ENSG00000229565,0,LINC02264
ENSG00000229567,0,havana
ENSG00000229568,0,SMC4P1
ENSG00000229569,0,havana
ENSG00000229570,0,GAPDHP58
ENSG00000229571,0,PRAMEF25
ENSG00000229572,0,EIF4BP4
ENSG00000229578,0,LINC00358
ENSG00000229579,0,USP17L26
ENSG00000229582,1,PBX3-DT
ENSG00000229585,0,RPL21P44
ENSG00000229586,4,TNPO1P3
ENSG00000229587,3,havana
ENSG00000229588,12,havana
ENSG00000229589,32,ACVR2B-AS1
ENSG00000229590,0,MSX2P1
ENSG00000229591,0,havana
ENSG00000229593,0,SUCLA2P3
ENSG00000229594,0,havana
ENSG00000229595,0,havana
ENSG00000229596,0,MYL12BP3
ENSG00000229598,2,PRDX3P1
ENSG00000229599,0,LINC00411
ENSG00000229600,0,havana
ENSG00000229601,0,havana
ENSG00000229603,0,havana
ENSG00000229604,0,MTATP8P2
ENSG00000229605,79,RPL21P93
ENSG00000229606,0,LINC01718
ENSG00000229607,0,havana
ENSG00000229608,0,GOLGA2P4
ENSG00000229609,0,LINC01079
ENSG00000229611,3,LINC02851
ENSG00000229612,0,SUMO1P2
ENSG00000229613,3,LINC01501
ENSG00000229616,0,havana
ENSG00000229618,13,havana
ENSG00000229619,43,MBNL1-AS1
ENSG00000229621,0,LINC01822
ENSG00000229622,0,MTND5P2
ENSG00000229623,0,METTL21AP1
ENSG00000229625,0,havana
ENSG00000229626,0,PIGCP2
ENSG00000229627,0,BSNDP4
ENSG00000229628,0,havana
ENSG00000229629,0,havana
ENSG00000229630,0,LINC01264
ENSG00000229635,14,havana
ENSG00000229636,0,KRT8P21
ENSG00000229637,0,PRAC2
ENSG00000229638,432,RPL4P4
ENSG00000229639,0,LINC01758
ENSG00000229641,0,CYP2C56P
ENSG00000229642,0,havana
ENSG00000229643,0,LINC00280
ENSG00000229644,177,NAMPTP1
ENSG00000229646,1,havana
ENSG00000229647,0,MYOSLID
