GeneID,Count,GeneName
ENSG00000227940,0,LINC01696
ENSG00000227941,0,UQCRBP2
ENSG00000227942,0,FRMD8P1
ENSG00000227945,0,PTPRK-AS1
ENSG00000227946,64,INO80D-AS1
ENSG00000227947,0,LINC01738
ENSG00000227948,0,havana
ENSG00000227949,0,CYCSP46
ENSG00000227950,0,havana
ENSG00000227952,0,RPL18AP17
ENSG00000227953,20,LINC01341
ENSG00000227954,0,TARID
ENSG00000227958,0,havana
ENSG00000227959,0,EPHA2-AS1
ENSG00000227960,0,havana
ENSG00000227962,5,havana
ENSG00000227963,0,RBM15-AS1
ENSG00000227964,0,LINC01429
ENSG00000227965,0,havana
ENSG00000227968,0,BUB3P1
ENSG00000227969,0,NPM1P22
ENSG00000227970,0,NR1H5P
ENSG00000227971,0,havana
ENSG00000227972,0,THAP12P3
ENSG00000227973,0,PIN4P1
ENSG00000227979,0,havana
ENSG00000227981,0,havana
ENSG00000227982,0,RPL7P30
ENSG00000227983,0,BRK1P2
ENSG00000227986,0,TRIM60P18
ENSG00000227987,25,havana
ENSG00000227988,0,TDGF1P1
ENSG00000227992,0,havana
ENSG00000227994,0,havana
ENSG00000227995,0,RAB11AP1
ENSG00000227999,169,MTND5P1
ENSG00000228000,1,RPL7AP65
ENSG00000228002,7,DHX9P1
ENSG00000228004,0,MYCLP2
ENSG00000228005,0,havana
ENSG00000228007,23,havana
ENSG00000228008,0,havana
ENSG00000228010,21,havana
ENSG00000228013,6,IL6R-AS1
ENSG00000228014,0,ZNF680P1
ENSG00000228015,0,havana
ENSG00000228016,20,RAPGEF4-AS1
ENSG00000228019,0,havana
ENSG00000228020,0,HNRNPA1P46
ENSG00000228021,0,havana
ENSG00000228022,0,HCG20
ENSG00000228024,0,CYP1D1P
ENSG00000228027,0,havana
ENSG00000228028,3,havana
ENSG00000228030,6,havana
ENSG00000228031,13,havana
ENSG00000228033,0,havana
ENSG00000228034,0,HMGN2P21
ENSG00000228035,0,NGF-AS1
ENSG00000228036,0,HSPD1P9
ENSG00000228037,0,havana
ENSG00000228038,0,VN1R51P
ENSG00000228039,0,havana
ENSG00000228040,0,havana
ENSG00000228041,0,EIF3JP1
ENSG00000228042,0,M6PRP1
ENSG00000228043,1,SPOPL-DT
ENSG00000228044,0,havana
ENSG00000228045,0,DNAJA1P6
ENSG00000228046,0,MTCO3P40
ENSG00000228048,2,havana
ENSG00000228049,1,POLR2J2
ENSG00000228050,0,TOP3BP1
ENSG00000228051,0,WBP11P3
ENSG00000228053,1,havana
ENSG00000228054,0,RANP5
ENSG00000228055,0,FAM245A
ENSG00000228056,0,CFL1P3
ENSG00000228057,8,SEC63P1
ENSG00000228058,0,LINC01736
ENSG00000228060,0,PABPC4-AS1
ENSG00000228061,88,havana
ENSG00000228063,33,LYPLAL1-DT
ENSG00000228064,0,havana
ENSG00000228065,148,LINC01515
ENSG00000228067,1,LINC01740
ENSG00000228069,4,MTCO3P29
ENSG00000228071,0,RPL7P47
ENSG00000228072,0,havana
ENSG00000228073,0,havana
ENSG00000228074,0,UBBP5
ENSG00000228075,0,BOD1L2
ENSG00000228076,0,havana
ENSG00000228078,0,HLA-U
ENSG00000228079,2,havana
ENSG00000228081,0,havana
ENSG00000228082,0,SIM1-AS1
ENSG00000228083,0,IFNA14
ENSG00000228084,1,havana
ENSG00000228085,0,havana
ENSG00000228086,0,havana
ENSG00000228089,0,PNKDP1
ENSG00000228092,0,COX6CP15
ENSG00000228095,0,havana
ENSG00000228097,0,MTATP6P11
ENSG00000228098,0,havana
ENSG00000228100,0,LINC01820
ENSG00000228105,0,LINC01757
ENSG00000228107,4,havana
ENSG00000228108,0,SPTBN1-AS1
ENSG00000228109,44,MELTF-AS1
ENSG00000228110,2,ST13P19
ENSG00000228111,0,TPT1P2
ENSG00000228112,0,havana
ENSG00000228113,0,havana
ENSG00000228115,0,havana
ENSG00000228118,0,MYL6P5
ENSG00000228120,0,havana
ENSG00000228121,0,PHBP3
ENSG00000228122,0,MTND1P17
ENSG00000228123,0,havana
ENSG00000228124,0,MDN1-AS1
ENSG00000228125,0,AKIRIN1P2
ENSG00000228126,15,FALEC
ENSG00000228127,0,LINC01649
ENSG00000228131,0,IGHD6-6
ENSG00000228132,0,havana
ENSG00000228133,1,havana
ENSG00000228134,0,UBE2V1P14
ENSG00000228135,2,LINC01494
ENSG00000228136,0,havana
ENSG00000228137,8,havana
ENSG00000228139,0,LINC01402
ENSG00000228140,4,EFHD2-AS1
ENSG00000228141,6,havana
ENSG00000228142,0,havana
ENSG00000228143,0,havana
ENSG00000228144,0,havana
ENSG00000228146,10,CASP16P
ENSG00000228149,0,RPL3P1
ENSG00000228150,8,havana
ENSG00000228151,2,havana
ENSG00000228153,0,havana
ENSG00000228154,0,havana
ENSG00000228156,0,havana
ENSG00000228157,0,havana
ENSG00000228158,8,TLE1P1
ENSG00000228159,0,LINC01674
ENSG00000228160,0,havana
ENSG00000228161,0,havana
ENSG00000228162,6,havana
ENSG00000228165,0,havana
ENSG00000228166,2,MTND1P11
ENSG00000228167,0,havana
ENSG00000228168,0,HNRNPA1P21
ENSG00000228169,0,PPIAP19
ENSG00000228170,0,havana
ENSG00000228171,0,havana
ENSG00000228172,3,havana
ENSG00000228173,0,havana_tagene
ENSG00000228174,0,havana
ENSG00000228175,23,GEMIN8P4
ENSG00000228176,0,havana
ENSG00000228181,0,havana
ENSG00000228182,0,MTND2P25
ENSG00000228184,0,SNX19P1
ENSG00000228187,0,havana
ENSG00000228189,0,LINC02843
ENSG00000228190,0,RPL23AP16
ENSG00000228191,0,havana
ENSG00000228192,12,ZNF691-DT
ENSG00000228193,0,ELOCP14
ENSG00000228194,0,havana
ENSG00000228195,0,RPL5P27
ENSG00000228196,7,PTPN2P1
ENSG00000228198,0,OR2M3
ENSG00000228201,0,havana
ENSG00000228203,14,GRASLND
ENSG00000228204,0,havana
ENSG00000228205,16,havana
ENSG00000228207,0,havana
ENSG00000228208,0,LINC02869
ENSG00000228209,0,PNPP1
ENSG00000228210,0,havana
ENSG00000228211,0,HYAL6P
ENSG00000228212,0,OFD1P17
ENSG00000228213,0,NLGN1-AS1
ENSG00000228215,6,LINC02770
ENSG00000228216,0,havana
ENSG00000228217,2,PNRC2P1
ENSG00000228218,6,ATF4P3
ENSG00000228219,0,NPM1P30
ENSG00000228221,2,LINC00578
ENSG00000228222,0,havana
ENSG00000228223,12,HCG11
ENSG00000228224,1,NACA4P
ENSG00000228225,0,CRLF3P3
ENSG00000228226,0,havana
ENSG00000228229,0,havana
ENSG00000228231,0,TINAG-AS1
ENSG00000228232,65,GAPDHP1
ENSG00000228234,0,GLRXP1
ENSG00000228235,0,havana
ENSG00000228236,0,TXNP5
ENSG00000228237,0,EFCAB14-AS1
ENSG00000228238,0,havana
ENSG00000228239,0,havana
ENSG00000228240,0,TTTY17A
ENSG00000228241,0,MOB1AP1
ENSG00000228242,21,XPC-AS1
ENSG00000228247,0,UBBP2
ENSG00000228248,0,NUTF2P3
ENSG00000228251,4,havana
ENSG00000228252,2,COL6A4P2
ENSG00000228253,1932,MT-ATP8
ENSG00000228255,0,havana
ENSG00000228257,0,havana
ENSG00000228259,0,ensembl_havana
ENSG00000228261,5,ITPRIP-AS1
ENSG00000228262,0,LINC01320
ENSG00000228264,0,PSMD8P1
ENSG00000228271,0,LINC02048
ENSG00000228272,0,havana
ENSG00000228274,85,havana
ENSG00000228275,0,ARMCX3-AS1
ENSG00000228277,0,UMLILO
ENSG00000228278,2,ORM2
ENSG00000228280,0,havana
ENSG00000228283,14,KATNBL1P6
ENSG00000228285,2,LYPLA2P1
ENSG00000228286,0,havana
ENSG00000228288,263,PCAT6
ENSG00000228289,0,havana
ENSG00000228290,0,TBX18-AS1
ENSG00000228291,0,ARL4AP3
ENSG00000228292,0,havana
ENSG00000228293,1,IDH3B-DT
ENSG00000228294,0,BMS1P17
ENSG00000228295,0,LINC00392
ENSG00000228296,0,TTTY4C
ENSG00000228300,240,FAM174C
ENSG00000228301,0,RPL7P55
ENSG00000228302,8,havana
ENSG00000228303,0,havana
ENSG00000228304,0,OR4K6P
ENSG00000228305,92,PRELID1P6
ENSG00000228307,0,OR2S1P
ENSG00000228308,0,LINC01209
ENSG00000228309,0,LINC01350
ENSG00000228312,0,GAPDHP45
ENSG00000228314,1,CYP4F29P
ENSG00000228315,19,GUSBP11
ENSG00000228316,0,MTATP6P19
ENSG00000228317,0,FKTN-AS1
ENSG00000228318,0,havana
ENSG00000228319,0,SPATA2P1
ENSG00000228322,0,GLIS3-AS2
ENSG00000228323,0,MYADM-AS1
ENSG00000228325,0,IGKV3D-7
ENSG00000228327,105,havana
ENSG00000228328,0,PGK1P1
ENSG00000228329,0,LINC01890
ENSG00000228330,18,havana
ENSG00000228331,0,RPL17P43
ENSG00000228334,0,havana
ENSG00000228335,5,havana
ENSG00000228336,0,OR9H1P
ENSG00000228337,0,PPIAP69
ENSG00000228338,0,LINC01784
ENSG00000228339,0,AMD1P1
ENSG00000228340,6,MIR646HG
ENSG00000228341,0,havana
ENSG00000228343,0,havana
ENSG00000228345,0,havana
ENSG00000228347,0,FTLP17
ENSG00000228348,0,EFCAB14P1
ENSG00000228349,0,RPS26P4
ENSG00000228350,11,LINC02585
ENSG00000228351,0,havana
ENSG00000228352,2,havana
ENSG00000228353,0,havana
ENSG00000228354,0,havana
ENSG00000228355,0,havana
ENSG00000228358,8,LINC02263
ENSG00000228360,0,havana
ENSG00000228361,0,havana
ENSG00000228363,4,CHMP3-AS1
ENSG00000228364,0,SAR1AP1
ENSG00000228365,0,havana
ENSG00000228366,0,havana
ENSG00000228367,0,havana
ENSG00000228368,0,havana
ENSG00000228369,4,TXNDC12-AS1
ENSG00000228372,0,SMIM10L2B-AS1
ENSG00000228373,0,havana
ENSG00000228374,0,RPL9P13
ENSG00000228375,0,RPS20P25
ENSG00000228376,0,GAS2L1P2
ENSG00000228379,0,havana
ENSG00000228380,0,MYL6BP1
ENSG00000228382,0,ITPKB-IT1
ENSG00000228383,0,FAM197Y7
ENSG00000228384,0,havana
ENSG00000228386,0,havana
ENSG00000228391,0,havana
ENSG00000228392,0,havana_tagene
ENSG00000228393,90,LINC01004
ENSG00000228395,0,havana
ENSG00000228397,0,LINC01635
ENSG00000228398,2,HMGN2P25
ENSG00000228399,0,havana
ENSG00000228400,126,CNTNAP5-DT
ENSG00000228401,0,havana
ENSG00000228403,0,havana
ENSG00000228404,2,havana
ENSG00000228407,12,havana
ENSG00000228408,0,havana
ENSG00000228409,240,CCT6P1
ENSG00000228410,0,ELOCP24
ENSG00000228411,0,CDY4P
ENSG00000228412,41,LNC-LBCS
ENSG00000228413,2,havana
ENSG00000228414,6,REL-DT
ENSG00000228415,11,PTMAP1
ENSG00000228417,3,havana
ENSG00000228420,0,LINC01768
ENSG00000228421,1,havana
ENSG00000228422,0,LINC00687
ENSG00000228423,1,havana
ENSG00000228426,0,havana
ENSG00000228427,0,havana
ENSG00000228429,0,havana
ENSG00000228430,1,havana
ENSG00000228431,0,ARL5AP3
ENSG00000228432,1,DHFRP2
ENSG00000228433,0,OR7E23P
ENSG00000228434,1,havana
ENSG00000228436,34,RRAGC-DT
ENSG00000228437,0,LINC02474
ENSG00000228438,0,havana
ENSG00000228440,0,MTND5P6
ENSG00000228444,2,havana
ENSG00000228445,0,UGT1A2P
ENSG00000228446,2,ANKRD49P1
ENSG00000228450,0,NLRP7P1
ENSG00000228451,68,SDAD1P1
ENSG00000228452,0,havana
ENSG00000228453,0,RPS15AP9
ENSG00000228459,0,LINC01546
ENSG00000228460,0,CYP2C59P
ENSG00000228462,0,RPS19P7
ENSG00000228463,43,havana
ENSG00000228464,0,havana
ENSG00000228465,0,TRAPPC2P10
ENSG00000228466,0,TUBB4AP1
ENSG00000228467,0,havana
ENSG00000228470,0,havana
ENSG00000228471,0,havana
ENSG00000228473,0,LIN28AP2
ENSG00000228474,1048,OST4
ENSG00000228476,0,CSTP1
ENSG00000228477,0,havana
ENSG00000228478,0,havana
ENSG00000228480,0,havana
ENSG00000228481,0,PRKCE-AS1
ENSG00000228482,0,LINC01713
ENSG00000228484,0,havana
ENSG00000228485,2,GRK5-IT1
ENSG00000228486,17,C2orf92
ENSG00000228487,8,havana
ENSG00000228488,0,havana
ENSG00000228489,0,RPL21P50
ENSG00000228492,15,RAB11FIP1P1
ENSG00000228495,20,LINC01013
ENSG00000228496,0,havana
ENSG00000228499,0,TMSB10P1
ENSG00000228501,4,RPL15P18
ENSG00000228502,103,EEF1A1P11
ENSG00000228503,0,havana
ENSG00000228504,0,LINC01760
ENSG00000228505,0,havana
ENSG00000228506,74,havana
ENSG00000228507,6,DAP3P2
ENSG00000228509,2,havana
ENSG00000228510,7,havana
ENSG00000228513,0,havana
ENSG00000228517,0,CT47A7
ENSG00000228518,0,SURF6P1
ENSG00000228519,7,RANBP1P1
ENSG00000228521,0,havana
ENSG00000228522,1,havana
ENSG00000228523,0,DNAJB6P4
ENSG00000228525,0,havana
ENSG00000228526,87,MIR34AHG
ENSG00000228527,0,havana
ENSG00000228528,115,havana_tagene
ENSG00000228530,0,havana
ENSG00000228532,17,SUMO2P21
ENSG00000228536,7,LYPLAL1-AS1
ENSG00000228538,0,havana
ENSG00000228539,0,havana
ENSG00000228540,0,havana
ENSG00000228541,0,havana
ENSG00000228543,0,havana
ENSG00000228544,32,CCDC183-AS1
ENSG00000228546,10,PMS2P12
ENSG00000228547,0,OR7E26P
ENSG00000228548,0,ITPKB-AS1
ENSG00000228549,106,ensembl_havana
ENSG00000228550,0,havana
ENSG00000228551,0,SNRPGP9
ENSG00000228553,0,havana
ENSG00000228554,1,havana
ENSG00000228557,0,HSPA8P17
ENSG00000228559,4,havana
ENSG00000228560,0,havana
ENSG00000228561,0,havana
ENSG00000228563,0,havana
ENSG00000228564,0,LINC01005
ENSG00000228566,12,havana
ENSG00000228567,0,VN1R4
ENSG00000228568,0,RPS15AP13
ENSG00000228570,119,NUTM2E
ENSG00000228571,0,HSFY7P
ENSG00000228572,0,havana
ENSG00000228573,0,havana
ENSG00000228577,28,havana
ENSG00000228578,0,TUBB1P2
ENSG00000228585,0,havana
ENSG00000228586,0,havana
ENSG00000228587,0,havana
ENSG00000228589,1085,SPCS2P4
ENSG00000228590,6,MIR4432HG
ENSG00000228592,0,D21S2088E
ENSG00000228593,0,CFTRP1
ENSG00000228594,567,FNDC10
ENSG00000228595,0,PAICSP2
ENSG00000228596,0,havana
ENSG00000228597,0,MTND4P1
ENSG00000228598,0,MACC1-AS1
ENSG00000228599,0,RPL7P52
ENSG00000228600,0,POLR2CP1
ENSG00000228601,0,RPL39P
ENSG00000228604,2,havana
ENSG00000228606,8,DCAF8-DT
ENSG00000228607,0,CLDN25
ENSG00000228610,0,PDCL2P1
ENSG00000228611,0,HNF4GP1
ENSG00000228612,1,HK2P1
ENSG00000228613,0,havana
ENSG00000228615,0,CENPNP2
ENSG00000228618,0,havana
ENSG00000228620,2,havana
ENSG00000228622,0,havana
ENSG00000228623,230,ZNF883
ENSG00000228624,51,HDAC2-AS2
ENSG00000228625,0,havana
ENSG00000228626,0,havana
ENSG00000228627,0,havana
ENSG00000228629,10,havana
ENSG00000228630,0,HOTAIR
ENSG00000228634,3,havana
ENSG00000228636,4,LINC02663
ENSG00000228638,0,FCF1P2
ENSG00000228639,0,ROCR
ENSG00000228643,0,havana
ENSG00000228645,0,PHKG1P2
ENSG00000228646,0,RPL31P13
ENSG00000228648,12,havana
ENSG00000228649,14,SNHG26
ENSG00000228650,0,havana
ENSG00000228653,18,HNRNPCP7
ENSG00000228655,13,havana
ENSG00000228656,0,MYO5BP3
ENSG00000228657,0,RPL23AP58
ENSG00000228658,0,havana
ENSG00000228659,16,LINC01201
ENSG00000228660,0,VN1R35P
ENSG00000228661,33,STIM1-AS1
ENSG00000228663,2,PSMD10P1
ENSG00000228664,0,havana
ENSG00000228665,0,havana
ENSG00000228666,0,KRT18P1
ENSG00000228667,0,havana
ENSG00000228668,0,TRGV5P
ENSG00000228669,0,LINC00448
ENSG00000228670,0,NANOGP2
ENSG00000228672,159,PROB1
ENSG00000228674,0,PPIAP59
ENSG00000228675,0,havana
ENSG00000228677,0,TTC3-AS1
ENSG00000228679,0,havana
ENSG00000228680,0,havana
ENSG00000228681,0,havana
ENSG00000228683,1,havana
ENSG00000228685,0,havana
ENSG00000228686,4,havana
ENSG00000228687,0,havana
ENSG00000228688,0,COL11A2P1
ENSG00000228689,4,havana
ENSG00000228692,0,havana
ENSG00000228694,0,MTND4P18
ENSG00000228695,1,CES1P1
ENSG00000228696,131,ARL17B
ENSG00000228697,0,havana
ENSG00000228700,0,havana
ENSG00000228701,23,TNKS2-DT
ENSG00000228702,0,havana
ENSG00000228703,0,havana
ENSG00000228705,0,LINC00659
ENSG00000228707,0,havana
ENSG00000228708,0,havana
ENSG00000228709,12,LINC02575
ENSG00000228711,1,havana
ENSG00000228714,0,havana
ENSG00000228716,1642,DHFR
ENSG00000228717,0,NAB1P1
ENSG00000228718,0,LINC02521
ENSG00000228719,0,havana
ENSG00000228721,0,havana
ENSG00000228723,0,SRGAP3-AS2
ENSG00000228725,0,MTND2P12
ENSG00000228727,2,SAPCD1
ENSG00000228728,0,PPIAP91
ENSG00000228729,0,havana
ENSG00000228730,0,LINC02013
ENSG00000228734,0,havana
ENSG00000228735,0,havana
ENSG00000228737,0,havana
ENSG00000228739,0,havana
ENSG00000228740,0,GABRG3-AS1
ENSG00000228741,1,SPATA13
ENSG00000228742,0,LINC02577
ENSG00000228744,0,RPS3AP30
ENSG00000228748,5,havana
ENSG00000228750,0,LINC01672
ENSG00000228751,0,havana
ENSG00000228753,2,EIF4BP2
ENSG00000228754,0,RPL13AP19
ENSG00000228755,0,PABPC1P8
ENSG00000228757,0,havana
ENSG00000228759,0,FAF2P1
ENSG00000228763,1,LIMS1-AS1
ENSG00000228764,0,ZNF885P
ENSG00000228766,0,RPL7L1P8
ENSG00000228767,16,KRT8P18
ENSG00000228768,0,havana
ENSG00000228769,0,ABCF2P2
ENSG00000228770,1,havana
ENSG00000228771,0,havana
ENSG00000228772,0,havana
ENSG00000228775,16,WEE2-AS1
ENSG00000228776,0,havana
ENSG00000228777,0,LINC02534
ENSG00000228778,0,havana
ENSG00000228779,2,havana
ENSG00000228780,0,havana
ENSG00000228781,0,havana
ENSG00000228782,35,MRPL45P2
ENSG00000228783,0,H3P29
ENSG00000228784,0,LINC00954
ENSG00000228786,0,LINC00266-4P
ENSG00000228787,0,NLGN4Y-AS1
ENSG00000228789,56,HCG22
ENSG00000228790,0,havana
ENSG00000228791,2,THRB-AS1
ENSG00000228792,0,havana_tagene
ENSG00000228793,11,havana_tagene
ENSG00000228794,1260,LINC01128
ENSG00000228797,19,FAM207BP
ENSG00000228799,0,LINC01939
ENSG00000228800,0,havana
ENSG00000228801,250,PCMTD1-DT
ENSG00000228802,0,havana
ENSG00000228803,0,MTCYBP42
ENSG00000228804,0,havana
ENSG00000228806,0,havana
ENSG00000228807,0,MRPS18CP6
ENSG00000228808,0,HMGB3P4
ENSG00000228809,0,havana
ENSG00000228810,0,PABPC1P11
ENSG00000228812,0,LAMA5-AS1
ENSG00000228814,0,havana
ENSG00000228815,0,MARK2P13
ENSG00000228816,0,AK3P5
ENSG00000228817,1,BACH1-IT2
ENSG00000228818,3,havana
ENSG00000228819,0,AGKP2
ENSG00000228820,0,RPSAP1
ENSG00000228823,0,PDE4DIPP10
ENSG00000228824,278,MIR4500HG
ENSG00000228825,0,LAMTOR3P1
ENSG00000228826,0,havana_tagene
ENSG00000228827,0,havana
ENSG00000228828,3,TLK2P2
ENSG00000228829,0,havana
ENSG00000228830,0,havana
ENSG00000228833,0,havana
ENSG00000228834,3,ATP5MFP2
ENSG00000228835,3,havana
ENSG00000228836,0,CT45A5
ENSG00000228837,0,CBX3P6
ENSG00000228838,0,havana
ENSG00000228839,0,PIK3IP1-DT
ENSG00000228842,0,PCDH9-AS2
ENSG00000228843,0,havana
ENSG00000228844,0,havana
ENSG00000228847,5,ATP5MC2P4
ENSG00000228848,0,RPS20P13
ENSG00000228850,0,CDY12P
ENSG00000228851,0,MTCO3P4
ENSG00000228852,25,havana
ENSG00000228853,0,NEGR1-IT1
ENSG00000228855,0,havana
ENSG00000228856,0,USP17L30
ENSG00000228857,34,ACTR3-AS1
ENSG00000228860,0,havana
ENSG00000228861,0,RPL23AP12
ENSG00000228862,0,havana
ENSG00000228863,0,havana
ENSG00000228868,0,MYLKP1
ENSG00000228869,0,COX4I1P2
ENSG00000228872,0,CSP1
ENSG00000228873,0,havana
ENSG00000228874,0,havana
ENSG00000228876,7,havana
ENSG00000228877,1,havana
ENSG00000228878,153,SEPTIN7-DT
ENSG00000228879,0,RPL35AP6
ENSG00000228882,0,CICP9
ENSG00000228884,0,RPL23AP26
ENSG00000228886,0,havana
ENSG00000228887,5,EEF1DP1
ENSG00000228888,0,LINC01428
ENSG00000228889,28,UBAC2-AS1
ENSG00000228890,0,TTTY21
ENSG00000228897,0,havana
ENSG00000228898,0,MTCO1P43
ENSG00000228901,0,HMGN2P36
ENSG00000228902,0,ST6GALNAC2P1
ENSG00000228903,79,RASA4CP
ENSG00000228906,13,havana
ENSG00000228909,0,LINC01803
ENSG00000228914,0,OR1H1P
ENSG00000228915,2,OR7E128P
ENSG00000228917,0,NECTIN4-AS1
ENSG00000228918,0,LINC01344
ENSG00000228919,0,ensembl_havana
ENSG00000228922,0,havana
ENSG00000228923,0,havana
ENSG00000228925,2,havana
ENSG00000228927,0,TSPY3
ENSG00000228928,0,KPNA2P2
ENSG00000228929,94,RPS13P2
ENSG00000228930,0,MTCO1P3
ENSG00000228933,0,havana
ENSG00000228935,0,havana
ENSG00000228937,0,MTA3P1
ENSG00000228938,0,SNRPD2P1
ENSG00000228939,2,AKT3-IT1
ENSG00000228940,0,havana
ENSG00000228941,0,UBE3AP2
ENSG00000228943,0,havana
ENSG00000228944,0,havana
ENSG00000228945,0,CLUHP2
ENSG00000228948,0,SLC25A6P5
ENSG00000228949,0,UGT1A12P
ENSG00000228950,0,havana
ENSG00000228952,5,LINC02041
ENSG00000228953,0,havana
ENSG00000228955,0,havana
ENSG00000228956,9,SATB1-AS1
ENSG00000228957,0,havana
ENSG00000228958,0,PIGPP3
ENSG00000228959,0,havana
ENSG00000228960,0,OR2A9P
ENSG00000228961,4,LINC01690
ENSG00000228963,0,OR7E93P
ENSG00000228965,0,RPSAP60
ENSG00000228966,0,HOMER2P1
ENSG00000228968,0,havana
ENSG00000228970,0,UBTFL6
ENSG00000228971,121,LINC02607
ENSG00000228973,8,havana
ENSG00000228974,0,havana
ENSG00000228976,0,SUMO2P8
ENSG00000228979,0,PPIAP55
ENSG00000228980,0,LINC01205
ENSG00000228981,6,havana
ENSG00000228982,0,havana
ENSG00000228983,0,SLC47A1P1
ENSG00000228984,0,havana
ENSG00000228985,0,TRDD3
ENSG00000228986,0,PHF10P1
ENSG00000228988,0,havana
ENSG00000228992,0,RPL5P32
ENSG00000228995,0,MTND1P9
ENSG00000228997,0,havana
ENSG00000228998,69,havana
ENSG00000228999,10,havana
ENSG00000229000,0,SEPTIN7P8
ENSG00000229001,0,ACTBP14
ENSG00000229002,0,havana
ENSG00000229005,0,HNF4A-AS1
ENSG00000229007,0,EXOSC3P1
ENSG00000229009,0,TMPRSS11GP
ENSG00000229010,0,havana
ENSG00000229011,0,LINC01038
ENSG00000229012,0,havana
ENSG00000229013,0,havana
ENSG00000229014,0,RPL30P13
ENSG00000229015,0,havana
ENSG00000229016,0,havana
ENSG00000229017,10,LINC01277
ENSG00000229018,14,PMS2P7
ENSG00000229019,0,havana
ENSG00000229020,0,AKR7A2P1
ENSG00000229021,0,havana
ENSG00000229022,0,havana
ENSG00000229023,0,RAB1AP1
ENSG00000229025,0,havana
ENSG00000229027,0,HSFY1P1
ENSG00000229028,0,KRT223P
ENSG00000229029,0,CDCA4P1
ENSG00000229030,0,havana
ENSG00000229031,0,MTCO1P25
ENSG00000229032,0,havana
ENSG00000229035,0,SPRR2C
ENSG00000229036,122,VDAC1P8
ENSG00000229037,0,MRPL32P2
ENSG00000229042,0,havana
ENSG00000229043,78,ZFAND2A-DT
ENSG00000229044,0,havana
ENSG00000229046,0,HMGN1P2
ENSG00000229047,0,havana
ENSG00000229048,0,DUTP1
ENSG00000229051,0,LINC01788
ENSG00000229052,1,havana
ENSG00000229054,0,RPS29P14
ENSG00000229056,0,HECW2-AS1
ENSG00000229057,0,RPS3AP54
ENSG00000229060,0,havana
ENSG00000229063,0,TRBV23OR9-2
ENSG00000229064,0,havana
ENSG00000229065,0,havana
ENSG00000229066,0,havana
ENSG00000229067,0,havana
ENSG00000229068,0,TMPOP1
ENSG00000229072,0,HMGN2P24
ENSG00000229079,0,havana
ENSG00000229080,0,MTCO3P30
ENSG00000229081,0,LINC01165
ENSG00000229082,0,OR5AW1P
ENSG00000229083,2,PSMA6P2
ENSG00000229086,0,LINC01548
ENSG00000229087,0,RPS26P18
ENSG00000229088,0,MTND1P10
ENSG00000229089,2,ANKRD20A8P
ENSG00000229090,0,havana
ENSG00000229091,1,HSPA8P8
ENSG00000229092,0,IGHV3-47
ENSG00000229093,0,[iban],25,CALM2P2
ENSG00000229101,0,ELOCP20
ENSG00000229102,0,PIK3CA-DT
ENSG00000229104,0,YY1P2
ENSG00000229105,0,ASTN2-AS1
ENSG00000229106,0,BTBD6P1
ENSG00000229107,4,ABHD17AP4
ENSG00000229108,0,LINC02587
ENSG00000229109,18,FRMD3-AS1
ENSG00000229110,0,havana
ENSG00000229111,0,MED4-AS1
ENSG00000229112,0,havana
ENSG00000229115,0,havana
ENSG00000229116,2,havana
ENSG00000229117,26439,RPL41
ENSG00000229118,0,havana
ENSG00000229119,170,havana
ENSG00000229120,0,CYCSP4
ENSG00000229122,26,AGBL5-IT1
ENSG00000229124,13,VIM-AS1
ENSG00000229127,6,KANSL1L-AS1
ENSG00000229129,0,ACTG1P2
ENSG00000229131,0,havana
ENSG00000229132,245,EIF4A1P10
ENSG00000229133,0,RPS7P4
ENSG00000229138,0,CDY6P
ENSG00000229140,0,CCDC26
ENSG00000229142,0,HCG4P8
ENSG00000229143,0,havana
ENSG00000229145,0,ACTBP1
ENSG00000229146,0,SNX18P4
ENSG00000229147,0,SMPD4P2
ENSG00000229150,0,CRYGEP
ENSG00000229151,0,havana_tagene
ENSG00000229152,54,ANKRD10-IT1
ENSG00000229153,8,EPHA1-AS1
ENSG00000229154,0,KCNQ5-AS1
ENSG00000229155,0,LINC02038
ENSG00000229156,0,havana
ENSG00000229159,0,TSPY23P
ENSG00000229160,0,havana
ENSG00000229161,10,TCP1P1
ENSG00000229162,0,RUNX3-AS1
ENSG00000229163,0,NAP1L1P2
ENSG00000229165,0,GDI2P1
ENSG00000229167,0,havana
ENSG00000229168,3,RPL19P20
ENSG00000229169,0,havana
ENSG00000229172,0,havana
ENSG00000229173,0,SRMP3
ENSG00000229175,0,LINC00382
ENSG00000229177,0,havana
ENSG00000229178,20,havana
ENSG00000229180,599,RABGEF1P1
ENSG00000229182,0,MRPS16P1
ENSG00000229183,0,PGA4
ENSG00000229184,0,ATP5PDP2
ENSG00000229186,0,ADAM1A
ENSG00000229188,0,havana
ENSG00000229190,0,havana
ENSG00000229191,112,havana
ENSG00000229192,0,havana
ENSG00000229195,0,havana
ENSG00000229196,4,havana
ENSG00000229197,0,RPS15AP28
ENSG00000229201,0,LINC02787
ENSG00000229203,0,havana
ENSG00000229204,11,PTGES3P3
ENSG00000229205,0,LINC00200
ENSG00000229206,3,havana
ENSG00000229207,2,SERPINH1P1
ENSG00000229208,0,RBMY2NP
ENSG00000229209,5,havana
ENSG00000229211,0,KCTD9P6
