GeneID,Count,GeneName
ENSG00000105939,565,ZC3HAV1
ENSG00000105948,287,TTC26
ENSG00000105953,3845,OGDH
ENSG00000105954,0,NPVF
ENSG00000105963,382,ADAP1
ENSG00000105967,13,TFEC
ENSG00000105968,8840,H2AZ2
ENSG00000105971,32,CAV2
ENSG00000105974,85,CAV1
ENSG00000105976,102,MET
ENSG00000105982,60,RNF32
ENSG00000105983,4333,LMBR1
ENSG00000105988,4,NHP2P1
ENSG00000105989,8,WNT2
ENSG00000105991,4,HOXA1
ENSG00000105993,6309,DNAJB6
ENSG00000105996,17,HOXA2
ENSG00000105997,9,HOXA3
ENSG00000106003,901,LFNG
ENSG00000106004,6,HOXA5
ENSG00000106006,2,HOXA6
ENSG00000106009,949,BRAT1
ENSG00000106012,4003,IQCE
ENSG00000106013,6,ANKRD7
ENSG00000106018,8,VIPR2
ENSG00000106025,261,TSPAN12
ENSG00000106028,2312,SSBP1
ENSG00000106031,0,HOXA13
ENSG00000106034,0,CPED1
ENSG00000106038,0,EVX1
ENSG00000106049,191,HIBADH
ENSG00000106052,5301,TAX1BP1
ENSG00000106066,386,CPVL
ENSG00000106069,45,CHN2
ENSG00000106070,2793,GRB10
ENSG00000106077,207,ABHD11
ENSG00000106078,323,COBL
ENSG00000106080,709,FKBP14
ENSG00000106086,1530,PLEKHA8
ENSG00000106089,1245,STX1A
ENSG00000106100,31,NOD1
ENSG00000106105,6454,GARS1
ENSG00000106113,168,CRHR2
ENSG00000106123,899,EPHB6
ENSG00000106125,2,MINDY4
ENSG00000106128,10,GHRHR
ENSG00000106133,9,NSUN5P2
ENSG00000106144,1384,CASP2
ENSG00000106153,4632,CHCHD2
ENSG00000106178,0,CCL24
ENSG00000106211,2550,HSPB1
ENSG00000106236,622,NPTX2
ENSG00000106244,7268,PDAP1
ENSG00000106245,1945,BUD31
ENSG00000106246,104,PTCD1
ENSG00000106258,199,CYP3A5
ENSG00000106261,7391,ZKSCAN1
ENSG00000106263,3768,EIF3B
ENSG00000106266,1665,SNX8
ENSG00000106268,806,NUDT1
ENSG00000106278,70638,PTPRZ1
ENSG00000106290,1337,TAF6
ENSG00000106299,2167,WASL
ENSG00000106302,0,HYAL4
ENSG00000106304,0,SPAM1
ENSG00000106305,436,AIMP2
ENSG00000106327,73,TFR2
ENSG00000106328,1,FSCN3
ENSG00000106330,853,MOSPD3
ENSG00000106331,1,PAX4
ENSG00000106333,47,PCOLCE
ENSG00000106336,13,FBXO24
ENSG00000106341,111,PPP1R17
ENSG00000106344,1683,RBM28
ENSG00000106346,1439,USP42
ENSG00000106348,1062,IMPDH1
ENSG00000106351,184,AGFG2
ENSG00000106355,1459,LSM5
ENSG00000106366,104,SERPINE1
ENSG00000106367,3827,AP1S1
ENSG00000106384,0,MOGAT3
ENSG00000106392,1125,C1GALT1
ENSG00000106397,1211,PLOD3
ENSG00000106399,441,RPA3
ENSG00000106400,1973,ZNHIT1
ENSG00000106404,474,CLDN15
ENSG00000106410,0,NOBOX
ENSG00000106415,1961,GLCCI1
ENSG00000106436,0,MYL10
ENSG00000106443,5531,PHF14
ENSG00000106459,901,NRF1
ENSG00000106460,3894,TMEM106B
ENSG00000106462,2128,EZH2
ENSG00000106477,1234,CEP41
ENSG00000106479,643,ZNF862
ENSG00000106483,142,SFRP4
ENSG00000106484,5477,MEST
ENSG00000106511,0,MEOX2
ENSG00000106524,1880,ANKMY2
ENSG00000106526,4,ACTR3C
ENSG00000106536,181,POU6F2
ENSG00000106537,9552,TSPAN13
ENSG00000106538,32,RARRES2
ENSG00000106540,0,havana
ENSG00000106541,0,AGR2
ENSG00000106546,236,AHR
ENSG00000106554,1882,CHCHD3
ENSG00000106560,6,GIMAP2
ENSG00000106565,127,TMEM176B
ENSG00000106571,3080,GLI3
ENSG00000106588,14,PSMA2
ENSG00000106591,1203,MRPL32
ENSG00000106603,1764,COA1
ENSG00000106605,839,BLVRA
ENSG00000106608,1502,URGCP
ENSG00000106609,4353,TMEM248
ENSG00000106610,744,STAG3L4
ENSG00000106615,3962,RHEB
ENSG00000106617,818,PRKAG2
ENSG00000106624,819,AEBP1
ENSG00000106628,2210,POLD2
ENSG00000106631,0,MYL7
ENSG00000106633,94,GCK
ENSG00000106635,987,BCL7B
ENSG00000106636,7321,YKT6
ENSG00000106638,1848,TBL2
ENSG00000106648,4,GALNTL5
ENSG00000106665,8234,CLIP2
ENSG00000106682,9978,EIF4H
ENSG00000106683,2981,LIMK1
ENSG00000106686,47,SPATA6L
ENSG00000106688,2748,SLC1A1
ENSG00000106689,3536,LHX2
ENSG00000106692,1495,FKTN
ENSG00000106701,2686,FSD1L
ENSG00000106714,338,CNTNAP3
ENSG00000106723,8930,SPIN1
ENSG00000106733,226,NMRK1
ENSG00000106771,7306,TMEM245
ENSG00000106772,1273,PRUNE2
ENSG00000106780,4974,MEGF9
ENSG00000106785,66,TRIM14
ENSG00000106789,192,CORO2A
ENSG00000106799,4675,TGFBR1
ENSG00000106803,2219,SEC61B
ENSG00000106804,167,C5
ENSG00000106809,2,OGN
ENSG00000106819,0,ASPN
ENSG00000106823,7,ECM2
ENSG00000106829,2705,TLE4
ENSG00000106852,62,LHX6
ENSG00000106853,617,PTGR1
ENSG00000106868,392,SUSD1
ENSG00000106927,125,AMBP
ENSG00000106948,1017,AKNA
ENSG00000106952,8,TNFSF8
ENSG00000106976,2707,DNM1
ENSG00000106991,59,ENG
ENSG00000106992,395,AK1
ENSG00000106993,1102,CDC37L1
ENSG00000107014,6,RLN2
ENSG00000107018,0,RLN1
ENSG00000107020,708,PLGRKT
ENSG00000107021,1546,TBC1D13
ENSG00000107036,689,RIC1
ENSG00000107077,847,KDM4C
ENSG00000107099,65,DOCK8
ENSG00000107104,237,KANK1
ENSG00000107105,5917,ELAVL2
ENSG00000107130,15068,NCS1
ENSG00000107140,1564,TESK1
ENSG00000107147,100,KCNT1
ENSG00000107159,56,CA9
ENSG00000107164,3806,FUBP3
ENSG00000107165,9,TYRP1
ENSG00000107175,2334,CREB3
ENSG00000107185,1267,RGP1
ENSG00000107186,4289,MPDZ
ENSG00000107187,24,LHX3
ENSG00000107201,4,DDX58
ENSG00000107223,5444,EDF1
ENSG00000107242,131,PIP5K1B
ENSG00000107249,229,GLIS3
ENSG00000107262,1760,BAG1
ENSG00000107263,8097,RAPGEF1
ENSG00000107281,1789,NPDC1
ENSG00000107282,5508,APBA1
ENSG00000107290,3385,SETX
ENSG00000107295,2699,SH3GL2
ENSG00000107317,8,PTGDS
ENSG00000107331,3877,ABCA2
ENSG00000107338,609,SHB
ENSG00000107341,4171,UBE2R2
ENSG00000107362,963,ABHD17B
ENSG00000107371,335,EXOSC3
ENSG00000107372,5728,ZFAND5
ENSG00000107404,2627,DVL1
ENSG00000107438,165,PDLIM1
ENSG00000107443,852,CCNJ
ENSG00000107447,0,DNTT
ENSG00000107485,4,GATA3
ENSG00000107518,2047,ATRNL1
ENSG00000107521,342,HPS1
ENSG00000107537,682,PHYH
ENSG00000107551,490,RASSF4
ENSG00000107554,348,DNMBP
ENSG00000107560,1851,RAB11FIP2
ENSG00000107562,93,CXCL12
ENSG00000107566,1472,ERLIN1
ENSG00000107581,18208,EIF3A
ENSG00000107593,0,PKD2L1
ENSG00000107611,106,CUBN
ENSG00000107614,362,TRDMT1
ENSG00000107625,1674,DDX50
ENSG00000107643,5708,MAPK8
ENSG00000107651,1268,SEC23IP
ENSG00000107669,1462,ATE1
ENSG00000107672,495,NSMCE4A
ENSG00000107679,983,PLEKHA1
ENSG00000107719,510,PALD1
ENSG00000107731,1177,UNC5B
ENSG00000107736,903,CDH23
ENSG00000107738,61,VSIR
ENSG00000107742,12959,SPOCK2
ENSG00000107745,2039,MICU1
ENSG00000107758,7189,PPP3CB
ENSG00000107771,2909,CCSER2
ENSG00000107779,2356,BMPR1A
ENSG00000107789,1173,MINPP1
ENSG00000107796,53,ACTA2
ENSG00000107798,1181,LIPA
ENSG00000107807,16,TLX1
ENSG00000107815,891,TWNK
ENSG00000107816,1355,LZTS2
ENSG00000107819,1725,SFXN3
ENSG00000107821,11,KAZALD1
ENSG00000107829,83,FBXW4
ENSG00000107831,6,FGF8
ENSG00000107833,625,NPM3
ENSG00000107854,4487,TNKS2
ENSG00000107859,0,PITX3
ENSG00000107862,4534,GBF1
ENSG00000107863,11879,ARHGAP21
ENSG00000107864,1068,CPEB3
ENSG00000107872,527,FBXL15
ENSG00000107874,3264,CUEDC2
ENSG00000107882,1119,SUFU
ENSG00000107890,1765,ANKRD26
ENSG00000107897,2635,ACBD5
ENSG00000107902,346,LHPP
ENSG00000107929,2496,LARP4B
ENSG00000107937,2832,GTPBP4
ENSG00000107938,613,EDRF1
ENSG00000107949,3081,BCCIP
ENSG00000107951,928,MTPAP
ENSG00000107954,941,NEURL1
ENSG00000107957,4720,SH3PXD2A
ENSG00000107959,2222,PITRM1
ENSG00000107960,177,STN1
ENSG00000107968,77,MAP3K8
ENSG00000107984,165,DKK1
ENSG00000108001,1259,EBF3
ENSG00000108010,1995,GLRX3
ENSG00000108018,7481,SORCS1
ENSG00000108021,1769,TASOR2
ENSG00000108039,2058,XPNPEP1
ENSG00000108055,7274,SMC3
ENSG00000108061,3445,SHOC2
ENSG00000108064,2318,TFAM
ENSG00000108091,3021,CCDC6
ENSG00000108094,2398,CUL2
ENSG00000108100,3506,CCNY
ENSG00000108106,3481,UBE2S
ENSG00000108107,21545,RPL28
ENSG00000108175,14868,ZMIZ1
ENSG00000108176,412,DNAJC12
ENSG00000108179,956,PPIF
ENSG00000108187,218,PBLD
ENSG00000108219,7515,TSPAN14
ENSG00000108231,905,LGI1
ENSG00000108239,972,TBC1D12
ENSG00000108242,2,CYP2C18
ENSG00000108244,25,KRT23
ENSG00000108255,0,CRYBA1
ENSG00000108256,3674,NUFIP2
ENSG00000108262,6371,GIT1
ENSG00000108298,19335,RPL19
ENSG00000108306,1510,FBXL20
ENSG00000108309,2478,RUNDC3A
ENSG00000108312,7433,UBTF
ENSG00000108342,0,CSF3
ENSG00000108344,5299,PSMD3
ENSG00000108349,6712,CASC3
ENSG00000108352,543,RAPGEFL1
ENSG00000108370,258,RGS9
ENSG00000108375,30,RNF43
ENSG00000108379,400,WNT3
ENSG00000108381,0,ASPA
ENSG00000108384,498,RAD51C
ENSG00000108387,389,SEPTIN4
ENSG00000108389,3746,MTMR4
ENSG00000108395,4097,TRIM37
ENSG00000108405,0,P2RX1
ENSG00000108406,3412,DHX40
ENSG00000108417,0,KRT37
ENSG00000108423,108,TUBD1
ENSG00000108424,11124,KPNB1
ENSG00000108433,1677,GOSR2
ENSG00000108439,194,PNPO
ENSG00000108442,0,TVP23BP2
ENSG00000108443,1537,RPS6KB1
ENSG00000108448,604,TRIM16L
ENSG00000108452,0,ZNF29P
ENSG00000108465,50,CDK5RAP3
ENSG00000108468,14729,CBX1
ENSG00000108469,426,RECQL5
ENSG00000108474,388,PIGL
ENSG00000108479,148,GALK1
ENSG00000108506,821,INTS2
ENSG00000108509,905,CAMTA2
ENSG00000108510,4154,MED13
ENSG00000108511,0,HOXB6
ENSG00000108515,47,ENO3
ENSG00000108516,0,havana
ENSG00000108518,3222,PFN1
ENSG00000108523,3628,RNF167
ENSG00000108528,1616,SLC25A11
ENSG00000108551,189,RASD1
ENSG00000108556,1,CHRNE
ENSG00000108557,2805,RAI1
ENSG00000108559,1241,NUP88
ENSG00000108561,1926,C1QBP
ENSG00000108576,6,SLC6A4
ENSG00000108578,1520,BLMH
ENSG00000108582,4303,CPD
ENSG00000108587,2089,GOSR1
ENSG00000108588,6194,CCDC47
ENSG00000108590,93,MED31
ENSG00000108591,522,DRG2
ENSG00000108592,2020,FTSJ3
ENSG00000108599,902,AKAP10
ENSG00000108602,0,ALDH3A1
ENSG00000108604,157,SMARCD2
ENSG00000108622,2,ICAM2
ENSG00000108639,366,SYNGR2
ENSG00000108641,281,B9D1
ENSG00000108651,1545,UTP6
ENSG00000108654,24585,DDX5
ENSG00000108666,1166,C17orf75
ENSG00000108669,1798,CYTH1
ENSG00000108671,3215,PSMD11
ENSG00000108679,3307,LGALS3BP
ENSG00000108684,1212,ASIC2
ENSG00000108688,0,CCL7
ENSG00000108691,60,CCL2
ENSG00000108700,0,CCL8
ENSG00000108702,0,CCL1
ENSG00000108733,369,PEX12
ENSG00000108759,0,KRT32
ENSG00000108771,20,DHX58
ENSG00000108773,842,KAT2A
ENSG00000108774,2081,RAB5C
ENSG00000108784,338,NAGLU
ENSG00000108785,65,HSD17B1P1
ENSG00000108786,3,HSD17B1
ENSG00000108788,1007,MLX
ENSG00000108797,1795,CNTNAP1
ENSG00000108798,2,ABI3
ENSG00000108799,1373,EZH1
ENSG00000108813,4,DLX4
ENSG00000108819,5062,PPP1R9B
ENSG00000108821,63,COL1A1
ENSG00000108823,4,SGCA
ENSG00000108825,0,PTGES3L-AARSD1
ENSG00000108826,676,MRPL27
ENSG00000108828,8362,VAT1
ENSG00000108829,3330,LRRC59
ENSG00000108830,1982,RND2
ENSG00000108839,44,ALOX12
ENSG00000108840,4266,HDAC5
ENSG00000108846,22,ABCC3
ENSG00000108848,6156,LUC7L3
ENSG00000108849,0,PPY
ENSG00000108852,2148,MPP2
ENSG00000108854,1673,SMURF2
ENSG00000108861,1823,DUSP3
ENSG00000108878,16,CACNG1
ENSG00000108883,3260,EFTUD2
ENSG00000108924,187,HLF
ENSG00000108932,1283,SLC16A6
ENSG00000108946,8655,PRKAR1A
ENSG00000108947,8641,EFNB3
ENSG00000108950,29,FAM20A
ENSG00000108953,48430,YWHAE
ENSG00000108958,10,havana
ENSG00000108960,4150,MMD
ENSG00000108961,20,RANGRF
ENSG00000108963,395,DPH1
ENSG00000108984,1958,MAP2K6
ENSG00000109016,737,DHRS7B
ENSG00000109046,2743,WSB1
ENSG00000109047,0,RCVRN
ENSG00000109061,0,MYH1
ENSG00000109062,437,SLC9A3R1
ENSG00000109063,48,MYH3
ENSG00000109065,840,NAT9
ENSG00000109066,1057,TMEM104
ENSG00000109072,106,VTN
ENSG00000109079,1971,TNFAIP1
ENSG00000109083,498,IFT20
ENSG00000109084,3300,TMEM97
ENSG00000109089,641,CDR2L
ENSG00000109099,747,PMP22
ENSG00000109101,0,FOXN1
ENSG00000109103,1161,UNC119
ENSG00000109107,1141,ALDOC
ENSG00000109111,4992,SUPT6H
ENSG00000109113,235,RAB34
ENSG00000109118,2052,PHF12
ENSG00000109132,587,PHOX2B
ENSG00000109133,4633,TMEM33
ENSG00000109158,215,GABRA4
ENSG00000109163,109,GNRHR
ENSG00000109171,2686,SLAIN2
ENSG00000109180,9116,OCIAD1
ENSG00000109181,0,UGT2B10
ENSG00000109182,0,CWH43
ENSG00000109184,1969,DCUN1D4
ENSG00000109189,2520,USP46
ENSG00000109193,2,SULT1E1
ENSG00000109205,0,ODAM
ENSG00000109208,0,SMR3A
ENSG00000109220,375,CHIC2
ENSG00000109255,514,NMU
ENSG00000109265,7397,CRACD
ENSG00000109270,2978,LAMTOR3
ENSG00000109272,0,PF4V1
ENSG00000109320,373,NFKB1
ENSG00000109321,14,AREG
ENSG00000109323,1260,MANBA
ENSG00000109332,9142,UBE2D3
ENSG00000109339,3239,MAPK10
ENSG00000109381,1541,ELF2
ENSG00000109390,976,NDUFC1
ENSG00000109424,0,UCP1
ENSG00000109436,3855,TBC1D9
ENSG00000109445,892,ZNF330
ENSG00000109452,111,INPP4B
ENSG00000109458,1666,GAB1
ENSG00000109466,2066,KLHL2
ENSG00000109471,0,IL2
ENSG00000109472,33541,CPE
ENSG00000109475,11284,RPL34
ENSG00000109501,1373,WFS1
ENSG00000109511,0,ANXA10
ENSG00000109519,1103,GRPEL1
ENSG00000109534,1062,GAR1
ENSG00000109536,1046,FRG1
ENSG00000109572,12986,CLCN3
ENSG00000109576,638,AADAT
ENSG00000109586,715,GALNT7
ENSG00000109606,5002,DHX15
ENSG00000109610,0,SOD3
ENSG00000109618,362,SEPSECS
ENSG00000109625,0,CPZ
ENSG00000109654,9905,TRIM2
ENSG00000109667,0,SLC2A9
ENSG00000109670,2311,FBXW7
ENSG00000109674,89,NEIL3
ENSG00000109680,387,TBC1D19
ENSG00000109684,0,CLNK
ENSG00000109685,11556,NSD2
ENSG00000109686,236,SH3D19
ENSG00000109689,2133,STIM2
ENSG00000109705,0,NKX3-2
ENSG00000109736,1308,MFSD10
ENSG00000109738,1740,GLRB
ENSG00000109743,24,BST1
ENSG00000109756,4818,RAPGEF2
ENSG00000109758,37,HGFAC
ENSG00000109762,963,SNX25
ENSG00000109771,110,LRP2BP
ENSG00000109775,708,UFSP2
ENSG00000109787,1294,KLF3
ENSG00000109790,3479,KLHL5
ENSG00000109794,877,FAM149A
ENSG00000109805,723,NCAPG
ENSG00000109814,1090,UGDH
ENSG00000109819,447,PPARGC1A
ENSG00000109832,868,DDX25
ENSG00000109846,555,CRYAB
ENSG00000109851,6,DBX1
ENSG00000109854,48,HTATIP2
ENSG00000109861,297,CTSC
ENSG00000109881,573,CCDC34
ENSG00000109906,359,ZBTB16
ENSG00000109911,594,ELP4
ENSG00000109917,2314,ZPR1
ENSG00000109919,3822,MTCH2
ENSG00000109920,1892,FNBP4
ENSG00000109927,274,TECTA
ENSG00000109929,8323,SC5D
ENSG00000109943,6,CRTAM
ENSG00000109944,139,JHY
ENSG00000109956,13163,B3GAT1
ENSG00000109971,63543,HSPA8
ENSG00000109991,25,P2RX3
ENSG00000110002,753,VWA5A
ENSG00000110011,372,DNAJC4
ENSG00000110013,1480,SIAE
ENSG00000110025,11,SNX15
ENSG00000110031,114,LPXN
ENSG00000110042,6011,DTX4
ENSG00000110046,751,ATG2A
ENSG00000110047,2424,EHD1
ENSG00000110048,2616,OSBP
ENSG00000110057,88,UNC93B1
ENSG00000110060,480,PUS3
ENSG00000110063,477,DCPS
ENSG00000110066,4596,KMT5B
ENSG00000110074,805,FOXRED1
ENSG00000110075,2429,PPP6R3
ENSG00000110076,26930,NRXN2
ENSG00000110077,4,MS4A6A
ENSG00000110079,0,MS4A4A
ENSG00000110080,930,ST3GAL4
ENSG00000110090,538,CPT1A
ENSG00000110092,234,CCND1
ENSG00000110104,315,CCDC86
ENSG00000110107,4858,PRPF19
ENSG00000110108,759,TMEM109
ENSG00000110148,172,CCKBR
ENSG00000110169,37,HPX
ENSG00000110171,1054,TRIM3
ENSG00000110172,1045,CHORDC1
ENSG00000110195,10,FOLR1
ENSG00000110200,239,ANAPC15
ENSG00000110203,4,FOLR3
ENSG00000110218,2936,PANX1
ENSG00000110237,967,ARHGEF17
ENSG00000110243,0,APOA5
ENSG00000110244,0,APOA4
ENSG00000110245,0,APOC3
ENSG00000110274,966,CEP164
ENSG00000110315,3422,RNF141
ENSG00000110318,733,CEP126
ENSG00000110321,70542,EIF4G2
ENSG00000110324,109,IL10RA
ENSG00000110328,448,GALNT18
ENSG00000110330,2271,BIRC2
ENSG00000110344,1731,UBE4A
ENSG00000110367,13389,DDX6
ENSG00000110375,21,UPK2
ENSG00000110395,3098,CBL
ENSG00000110400,8127,NECTIN1
ENSG00000110422,1542,HIPK3
ENSG00000110427,6538,KIAA1549L
ENSG00000110429,2529,FBXO3
ENSG00000110435,1589,PDHX
ENSG00000110436,16630,SLC1A2
ENSG00000110442,1792,COMMD9
ENSG00000110446,39,SLC15A3
ENSG00000110448,5,CD5
ENSG00000110455,0,ACCS
ENSG00000110484,0,SCGB2A2
ENSG00000110492,7501,MDK
ENSG00000110497,2150,AMBRA1
ENSG00000110514,3584,MADD
ENSG00000110536,11,PTPMT1
ENSG00000110583,1355,NAA40
ENSG00000110619,2353,CARS1
ENSG00000110628,33,SLC22A18
ENSG00000110651,9766,CD81
ENSG00000110660,173,SLC35F2
ENSG00000110665,6,C11orf21
ENSG00000110675,2273,ELMOD1
ENSG00000110680,72,CALCA
ENSG00000110693,1165,SOX6
ENSG00000110696,8703,C11orf58
ENSG00000110697,2341,PITPNM1
ENSG00000110700,18099,RPS13
ENSG00000110711,2055,AIP
ENSG00000110713,1987,NUP98
ENSG00000110717,1498,NDUFS8
ENSG00000110719,51,TCIRG1
ENSG00000110721,780,CHKA
ENSG00000110723,10,EXPH5
ENSG00000110756,434,HPS5
ENSG00000110768,1222,GTF2H1
ENSG00000110777,0,POU2AF1
ENSG00000110786,2784,PTPN5
ENSG00000110799,4,VWF
ENSG00000110801,162,PSMD9
ENSG00000110811,368,P3H3
ENSG00000110841,575,PPFIBP1
ENSG00000110844,401,PRPF40B
ENSG00000110848,0,[iban],1716,PRDM4
ENSG00000110852,6,CLEC2B
ENSG00000110871,1085,COQ5
ENSG00000110876,35,SELPLG
ENSG00000110880,9315,CORO1C
ENSG00000110881,3925,ASIC1
ENSG00000110887,21,DAO
ENSG00000110888,535,CAPRIN2
ENSG00000110900,2748,TSPAN11
ENSG00000110906,2225,KCTD10
ENSG00000110911,3065,SLC11A2
ENSG00000110917,5595,MLEC
ENSG00000110921,794,MVK
ENSG00000110925,3992,CSRNP2
ENSG00000110931,3067,CAMKK2
ENSG00000110934,15,BIN2
ENSG00000110944,14,IL23A
ENSG00000110955,18584,ATP5F1B
ENSG00000110958,13298,PTGES3
ENSG00000110975,37,SYT10
ENSG00000110987,4390,BCL7A
ENSG00000111011,3482,RSRC2
ENSG00000111012,36,CYP27B1
ENSG00000111046,4,MYF6
ENSG00000111049,0,MYF5
ENSG00000111052,2108,LIN7A
ENSG00000111057,114,KRT18
ENSG00000111058,124,ACSS3
ENSG00000111077,221,TNS2
ENSG00000111087,40,GLI1
ENSG00000111110,953,PPM1H
ENSG00000111142,5071,METAP2
ENSG00000111144,1382,LTA4H
ENSG00000111145,67,ELK3
ENSG00000111181,14,SLC6A12
ENSG00000111186,387,WNT5B
ENSG00000111196,595,MAGOHB
ENSG00000111199,10,TRPV4
ENSG00000111203,483,ITFG2
ENSG00000111206,878,FOXM1
ENSG00000111215,6,PRR4
ENSG00000111218,266,PRMT8
ENSG00000111224,704,PARP11
ENSG00000111229,3020,ARPC3
ENSG00000111231,568,GPN3
ENSG00000111237,2056,VPS29
ENSG00000111241,0,FGF6
ENSG00000111245,0,MYL2
ENSG00000111247,363,RAD51AP1
ENSG00000111249,1852,CUX2
ENSG00000111252,240,SH2B3
ENSG00000111254,74,AKAP3
ENSG00000111261,1110,MANSC1
ENSG00000111262,161,KCNA1
ENSG00000111266,1811,DUSP16
ENSG00000111269,1441,CREBL2
ENSG00000111271,511,ACAD10
ENSG00000111275,1938,ALDH2
ENSG00000111276,7005,CDKN1B
ENSG00000111291,0,GPRC5D
ENSG00000111300,1142,NAA25
ENSG00000111305,32,GSG1
ENSG00000111319,6,SCNN1A
ENSG00000111321,26,LTBR
ENSG00000111325,20,OGFOD2
ENSG00000111328,2147,CDK2AP1
ENSG00000111331,46,OAS3
ENSG00000111335,11,OAS2
ENSG00000111339,3,ART4
ENSG00000111341,1,MGP
ENSG00000111344,42,RASAL1
ENSG00000111348,94,ARHGDIB
ENSG00000111358,976,GTF2H3
ENSG00000111361,1431,EIF2B1
ENSG00000111364,568,DDX55
ENSG00000111371,17724,SLC38A1
ENSG00000111404,2,RERGL
ENSG00000111405,0,ENDOU
ENSG00000111412,5320,SPRING1
ENSG00000111424,10,VDR
ENSG00000111432,33,FZD10
ENSG00000111445,536,RFC5
ENSG00000111450,1033,STX2
ENSG00000111452,25,ADGRD1
ENSG00000111481,4547,COPZ1
ENSG00000111490,462,TBC1D30
ENSG00000111530,9813,CAND1
ENSG00000111536,0,IL26
ENSG00000111537,0,IFNG
ENSG00000111540,5037,RAB5B
ENSG00000111554,570,MDM1
ENSG00000111581,1764,NUP107
ENSG00000111596,2355,CNOT2
ENSG00000111602,1349,TIMELESS
ENSG00000111605,3541,CPSF6
ENSG00000111615,1453,KRR1
ENSG00000111639,1963,MRPL51
ENSG00000111640,44808,GAPDH
ENSG00000111641,14,NOP2
ENSG00000111642,671,CHD4
ENSG00000111644,10,ACRBP
ENSG00000111647,1678,UHRF1BP1L
ENSG00000111652,1392,COPS7A
ENSG00000111653,1810,ING4
ENSG00000111664,62,GNB3
ENSG00000111665,335,CDCA3
ENSG00000111666,842,CHPT1
ENSG00000111667,6027,USP5
ENSG00000111669,13234,TPI1
ENSG00000111670,8130,GNPTAB
ENSG00000111671,75,SPSB2
ENSG00000111674,16980,ENO2
ENSG00000111676,10758,ATN1
ENSG00000111678,826,C12orf57
ENSG00000111679,20,PTPN6
ENSG00000111684,253,LPCAT3
ENSG00000111696,508,NT5DC3
ENSG00000111700,0,SLCO1B3
ENSG00000111701,0,APOBEC1
ENSG00000111704,0,NANOG
ENSG00000111707,2070,SUDS3
ENSG00000111711,1755,GOLT1B
ENSG00000111713,0,GYS2
ENSG00000111716,929,LDHB
ENSG00000111725,1179,PRKAB1
ENSG00000111726,2654,CMAS
ENSG00000111727,837,HCFC2
ENSG00000111728,1660,ST8SIA1
ENSG00000111729,3,CLEC4A
ENSG00000111731,2192,C2CD5
ENSG00000111732,0,AICDA
ENSG00000111737,2953,RAB35
ENSG00000111752,2291,PHC1
ENSG00000111775,2473,COX6A1
ENSG00000111780,0,havana
ENSG00000111783,503,RFX4
ENSG00000111785,1007,RIC8B
ENSG00000111786,1666,SRSF9
ENSG00000111788,49,havana
ENSG00000111790,1032,FGFR1OP2
ENSG00000111796,3,KLRB1
ENSG00000111799,163,COL12A1
ENSG00000111801,115,BTN3A3
ENSG00000111802,1241,TDP2
ENSG00000111816,22,FRK
ENSG00000111817,163,DSE
ENSG00000111832,1772,RWDD1
ENSG00000111834,100,RSPH4A
ENSG00000111837,11,MAK
ENSG00000111843,2435,TMEM14C
ENSG00000111845,952,PAK1IP1
ENSG00000111846,588,GCNT2
ENSG00000111850,670,SMIM8
ENSG00000111859,845,NEDD9
ENSG00000111860,866,CEP85L
ENSG00000111863,19,ADTRP
ENSG00000111875,1365,ASF1A
ENSG00000111877,241,MCM9
ENSG00000111879,744,FAM184A
ENSG00000111880,1400,RNGTT
ENSG00000111885,452,MAN1A1
ENSG00000111886,26,GABRR2
ENSG00000111897,43748,SERINC1
ENSG00000111906,980,HDDC2
ENSG00000111907,106,TPD52L1
ENSG00000111911,3770,HINT3
ENSG00000111912,1644,NCOA7
ENSG00000111913,615,RIPOR2
ENSG00000111961,840,SASH1
ENSG00000111962,626,UST
ENSG00000111981,191,ULBP1
ENSG00000112029,681,FBXO5
ENSG00000112031,412,MTRF1L
ENSG00000112033,1124,PPARD
ENSG00000112038,350,OPRM1
ENSG00000112039,383,FANCE
ENSG00000112041,0,TULP1
ENSG00000112053,26,SLC26A8
ENSG00000112062,1185,MAPK14
ENSG00000112077,0,RHAG
ENSG00000112078,3408,KCTD20
ENSG00000112079,936,STK38
ENSG00000112081,12187,SRSF3
ENSG00000112096,4376,SOD2
ENSG00000112110,1152,MRPL18
ENSG00000112115,0,IL17A
ENSG00000112116,0,IL17F
ENSG00000112118,2418,MCM3
ENSG00000112130,980,RNF8
ENSG00000112137,2571,PHACTR1
ENSG00000112139,2340,MDGA1
ENSG00000112144,1503,CILK1
ENSG00000112146,1583,FBXO9
ENSG00000112149,739,CD83
ENSG00000112159,2764,MDN1
ENSG00000112164,14,GLP1R
ENSG00000112167,450,SAYSD1
ENSG00000112175,2,BMP5
ENSG00000112182,5168,BACH2
ENSG00000112183,281,RBM24
ENSG00000112186,2070,CAP2
ENSG00000112195,4,TREML2
ENSG00000112200,1730,ZNF451
ENSG00000112208,84,BAG2
ENSG00000112210,439,RAB23
ENSG00000112212,6,TSPO2
ENSG00000112214,6,FHL5
ENSG00000112218,300,GPR63
ENSG00000112232,307,KHDRBS2
ENSG00000112234,378,FBXL4
ENSG00000112237,880,CCNC
ENSG00000112238,10,PRDM13
